
  0%|          | 0/7151 [00:00<?, ?it/s]
 20%|##        | 1437/7151 [2:37:31<10:53:40,  6.86s/it]
 20%|##        | 1438/7151 [2:37:38<10:54:28,  6.87s/it]
 20%|##        | 1439/7151 [2:37:45<10:44:02,  6.77s/it]
 20%|##        | 1440/7151 [2:37:52<10:54:18,  6.87s/it]
                                                        
{'loss': 1.2892, 'grad_norm': 1.269584059715271, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|##        | 1440/7151 [2:37:52<10:54:18,  6.87s/it]
 20%|##        | 1441/7151 [2:37:59<10:45:26,  6.78s/it]
 20%|##        | 1442/7151 [2:38:06<10:52:19,  6.86s/it]
 20%|##        | 1443/7151 [2:38:12<10:36:43,  6.69s/it]
 20%|##        | 1444/7151 [2:38:18<10:35:13,  6.68s/it]
 20%|##        | 1445/7151 [2:38:26<10:47:56,  6.81s/it]
 20%|##        | 1446/7151 [2:38:32<10:43:21,  6.77s/it]
 20%|##        | 1447/7151 [2:38:39<10:35:05,  6.68s/it]
 20%|##        | 1448/7151 [2:38:46<10:42:52,  6.76s/it]
 20%|##        | 1449/7151 [2:38:52<10:25:26,  6.58s/it]
 20%|##        | 1450/7151 [2:38:59<10:37:48,  6.71s/it]
                                                        
{'loss': 1.2637, 'grad_norm': 1.0825399160385132, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|##        | 1450/7151 [2:38:59<10:37:48,  6.71s/it]
 20%|##        | 1451/7151 [2:39:06<10:40:31,  6.74s/it]
 20%|##        | 1452/7151 [2:39:12<10:31:30,  6.65s/it]
 20%|##        | 1453/7151 [2:39:19<10:27:41,  6.61s/it]
 20%|##        | 1454/7151 [2:39:25<10:09:11,  6.42s/it]
 20%|##        | 1455/7151 [2:39:31<10:04:40,  6.37s/it]
 20%|##        | 1456/7151 [2:39:37<10:06:58,  6.39s/it]
 20%|##        | 1457/7151 [2:39:44<10:23:15,  6.57s/it]
 20%|##        | 1458/7151 [2:39:50<10:12:02,  6.45s/it]
 20%|##        | 1459/7151 [2:39:58<10:31:54,  6.66s/it]
 20%|##        | 1460/7151 [2:40:04<10:22:13,  6.56s/it]
                                                        
{'loss': 1.0912, 'grad_norm': 1.5775805711746216, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|##        | 1460/7151 [2:40:04<10:22:13,  6.56s/it]
 20%|##        | 1461/7151 [2:40:10<10:14:21,  6.48s/it]
 20%|##        | 1462/7151 [2:40:17<10:21:58,  6.56s/it]
 20%|##        | 1463/7151 [2:40:24<10:32:14,  6.67s/it]
 20%|##        | 1464/7151 [2:40:30<10:12:59,  6.47s/it]
 20%|##        | 1465/7151 [2:40:37<10:25:13,  6.60s/it]
 21%|##        | 1466/7151 [2:40:43<10:14:41,  6.49s/it]
 21%|##        | 1467/7151 [2:40:49<10:13:20,  6.47s/it]
 21%|##        | 1468/7151 [2:40:55<9:52:51,  6.26s/it] 
 21%|##        | 1469/7151 [2:41:02<10:00:35,  6.34s/it]
 21%|##        | 1470/7151 [2:41:09<10:27:23,  6.63s/it]
                                                        
{'loss': 1.2948, 'grad_norm': 1.373510718345642, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1470/7151 [2:41:09<10:27:23,  6.63s/it]
 21%|##        | 1471/7151 [2:41:15<10:17:02,  6.52s/it]
 21%|##        | 1472/7151 [2:41:22<10:12:19,  6.47s/it]
 21%|##        | 1473/7151 [2:41:28<10:10:18,  6.45s/it]
 21%|##        | 1474/7151 [2:41:35<10:17:51,  6.53s/it]
 21%|##        | 1475/7151 [2:41:42<10:45:05,  6.82s/it]
 21%|##        | 1476/7151 [2:41:49<10:44:42,  6.82s/it]
 21%|##        | 1477/7151 [2:41:56<10:44:41,  6.82s/it]
 21%|##        | 1478/7151 [2:42:02<10:25:47,  6.62s/it]
 21%|##        | 1479/7151 [2:42:08<10:16:06,  6.52s/it]
 21%|##        | 1480/7151 [2:42:15<10:19:10,  6.55s/it]
                                                        
{'loss': 1.286, 'grad_norm': 1.331844687461853, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1480/7151 [2:42:15<10:19:10,  6.55s/it]
 21%|##        | 1481/7151 [2:42:22<10:24:43,  6.61s/it]
 21%|##        | 1482/7151 [2:42:28<10:17:32,  6.54s/it]
 21%|##        | 1483/7151 [2:42:35<10:31:07,  6.68s/it]
 21%|##        | 1484/7151 [2:42:42<10:27:29,  6.64s/it]
 21%|##        | 1485/7151 [2:42:49<10:34:20,  6.72s/it]
 21%|##        | 1486/7151 [2:42:56<10:42:09,  6.80s/it]
 21%|##        | 1487/7151 [2:43:02<10:42:13,  6.80s/it]
 21%|##        | 1488/7151 [2:43:09<10:36:43,  6.75s/it]
 21%|##        | 1489/7151 [2:43:16<10:49:55,  6.89s/it]
 21%|##        | 1490/7151 [2:43:23<10:36:00,  6.74s/it]
                                                        
{'loss': 1.1763, 'grad_norm': 1.3159685134887695, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1490/7151 [2:43:23<10:36:00,  6.74s/it]
 21%|##        | 1491/7151 [2:43:29<10:34:25,  6.73s/it]
 21%|##        | 1492/7151 [2:43:35<10:13:40,  6.51s/it]
 21%|##        | 1493/7151 [2:43:42<10:19:02,  6.56s/it]
 21%|##        | 1494/7151 [2:43:49<10:17:12,  6.55s/it]
 21%|##        | 1495/7151 [2:43:55<10:04:36,  6.41s/it]
 21%|##        | 1496/7151 [2:44:01<10:03:12,  6.40s/it]
 21%|##        | 1497/7151 [2:44:07<9:50:09,  6.26s/it] 
 21%|##        | 1498/7151 [2:44:14<10:08:25,  6.46s/it]
 21%|##        | 1499/7151 [2:44:20<9:48:19,  6.25s/it] 
 21%|##        | 1500/7151 [2:44:27<10:13:03,  6.51s/it]
                                                        
{'loss': 1.1539, 'grad_norm': 1.3772392272949219, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1500/7151 [2:44:27<10:13:03,  6.51s/it]
 21%|##        | 1501/7151 [2:44:33<10:12:25,  6.50s/it]
 21%|##1       | 1502/7151 [2:44:39<10:05:06,  6.43s/it]
 21%|##1       | 1503/7151 [2:44:45<9:51:20,  6.28s/it] 
 21%|##1       | 1504/7151 [2:44:52<9:52:12,  6.29s/it]
 21%|##1       | 1505/7151 [2:44:59<10:08:18,  6.46s/it]
 21%|##1       | 1506/7151 [2:45:05<10:20:06,  6.59s/it]
 21%|##1       | 1507/7151 [2:45:12<10:24:10,  6.64s/it]
 21%|##1       | 1508/7151 [2:45:18<10:13:25,  6.52s/it]
 21%|##1       | 1509/7151 [2:45:24<9:56:25,  6.34s/it] 
 21%|##1       | 1510/7151 [2:45:31<9:53:40,  6.31s/it]
                                                       
{'loss': 1.116, 'grad_norm': 1.5718437433242798, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 1510/7151 [2:45:31<9:53:40,  6.31s/it]
 21%|##1       | 1511/7151 [2:45:37<10:08:00,  6.47s/it]
 21%|##1       | 1512/7151 [2:45:44<10:03:25,  6.42s/it]
 21%|##1       | 1513/7151 [2:45:50<9:56:46,  6.35s/it] 
 21%|##1       | 1514/7151 [2:45:56<9:59:03,  6.38s/it]
 21%|##1       | 1515/7151 [2:46:03<10:13:25,  6.53s/it]
 21%|##1       | 1516/7151 [2:46:10<10:26:42,  6.67s/it]
 21%|##1       | 1517/7151 [2:46:18<10:47:46,  6.90s/it]
 21%|##1       | 1518/7151 [2:46:24<10:34:32,  6.76s/it]
 21%|##1       | 1519/7151 [2:46:31<10:23:11,  6.64s/it]
 21%|##1       | 1520/7151 [2:46:37<10:22:18,  6.63s/it]
                                                        
{'loss': 1.1784, 'grad_norm': 1.4154590368270874, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 1520/7151 [2:46:37<10:22:18,  6.63s/it]
 21%|##1       | 1521/7151 [2:46:43<10:12:12,  6.52s/it]
 21%|##1       | 1522/7151 [2:46:50<10:17:48,  6.59s/it]
 21%|##1       | 1523/7151 [2:46:56<10:01:50,  6.42s/it]
 21%|##1       | 1524/7151 [2:47:03<10:07:52,  6.48s/it]
 21%|##1       | 1525/7151 [2:47:09<9:59:42,  6.40s/it] 
 21%|##1       | 1526/7151 [2:47:16<10:16:45,  6.58s/it]
 21%|##1       | 1527/7151 [2:47:23<10:29:19,  6.71s/it]
 21%|##1       | 1528/7151 [2:47:29<10:18:36,  6.60s/it]
 21%|##1       | 1529/7151 [2:47:37<10:35:07,  6.78s/it]
 21%|##1       | 1530/7151 [2:47:44<10:42:22,  6.86s/it]
                                                        
{'loss': 1.2507, 'grad_norm': 1.122280240058899, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 1530/7151 [2:47:44<10:42:22,  6.86s/it]
 21%|##1       | 1531/7151 [2:47:50<10:37:51,  6.81s/it]
 21%|##1       | 1532/7151 [2:47:57<10:35:18,  6.78s/it]
 21%|##1       | 1533/7151 [2:48:04<10:36:37,  6.80s/it]
 21%|##1       | 1534/7151 [2:48:10<10:21:38,  6.64s/it]
 21%|##1       | 1535/7151 [2:48:17<10:22:19,  6.65s/it]
 21%|##1       | 1536/7151 [2:48:23<10:18:39,  6.61s/it]
 21%|##1       | 1537/7151 [2:48:30<10:20:31,  6.63s/it]
 22%|##1       | 1538/7151 [2:48:36<10:13:21,  6.56s/it]
 22%|##1       | 1539/7151 [2:48:43<10:09:32,  6.52s/it]
 22%|##1       | 1540/7151 [2:48:50<10:20:43,  6.64s/it]
                                                        
{'loss': 1.2294, 'grad_norm': 1.2802324295043945, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1540/7151 [2:48:50<10:20:43,  6.64s/it]
 22%|##1       | 1541/7151 [2:48:56<10:16:22,  6.59s/it]
 22%|##1       | 1542/7151 [2:49:03<10:12:30,  6.55s/it]
 22%|##1       | 1543/7151 [2:49:09<9:59:30,  6.41s/it] 
 22%|##1       | 1544/7151 [2:49:15<10:02:59,  6.45s/it]
 22%|##1       | 1545/7151 [2:49:22<9:59:30,  6.42s/it] 
 22%|##1       | 1546/7151 [2:49:28<9:56:46,  6.39s/it]
 22%|##1       | 1547/7151 [2:49:35<10:02:22,  6.45s/it]
 22%|##1       | 1548/7151 [2:49:41<10:01:40,  6.44s/it]
 22%|##1       | 1549/7151 [2:49:48<10:18:19,  6.62s/it]
 22%|##1       | 1550/7151 [2:49:54<10:14:08,  6.58s/it]
                                                        
{'loss': 1.1819, 'grad_norm': 1.984877586364746, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1550/7151 [2:49:54<10:14:08,  6.58s/it]
 22%|##1       | 1551/7151 [2:50:01<10:02:31,  6.46s/it]
 22%|##1       | 1552/7151 [2:50:07<10:09:18,  6.53s/it]
 22%|##1       | 1553/7151 [2:50:14<9:59:06,  6.42s/it] 
 22%|##1       | 1554/7151 [2:50:20<10:05:41,  6.49s/it]
 22%|##1       | 1555/7151 [2:50:26<10:00:44,  6.44s/it]
 22%|##1       | 1556/7151 [2:50:33<10:02:17,  6.46s/it]
 22%|##1       | 1557/7151 [2:50:40<10:17:51,  6.63s/it]
 22%|##1       | 1558/7151 [2:50:47<10:21:39,  6.67s/it]
 22%|##1       | 1559/7151 [2:50:53<10:04:14,  6.48s/it]
 22%|##1       | 1560/7151 [2:50:59<9:54:34,  6.38s/it] 
                                                       
{'loss': 1.2321, 'grad_norm': 2.4505090713500977, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1560/7151 [2:50:59<9:54:34,  6.38s/it]
 22%|##1       | 1561/7151 [2:51:05<9:47:47,  6.31s/it]
 22%|##1       | 1562/7151 [2:51:12<9:59:09,  6.43s/it]
 22%|##1       | 1563/7151 [2:51:18<10:05:21,  6.50s/it]
 22%|##1       | 1564/7151 [2:51:25<10:01:24,  6.46s/it]
 22%|##1       | 1565/7151 [2:51:31<10:06:41,  6.52s/it]
 22%|##1       | 1566/7151 [2:51:38<10:01:03,  6.46s/it]
 22%|##1       | 1567/7151 [2:51:44<9:58:58,  6.44s/it] 
 22%|##1       | 1568/7151 [2:51:51<10:20:15,  6.67s/it]
 22%|##1       | 1569/7151 [2:51:58<10:29:47,  6.77s/it]
 22%|##1       | 1570/7151 [2:52:05<10:33:19,  6.81s/it]
                                                        
{'loss': 1.2014, 'grad_norm': 1.0938397645950317, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1570/7151 [2:52:05<10:33:19,  6.81s/it]
 22%|##1       | 1571/7151 [2:52:11<10:10:42,  6.57s/it]
 22%|##1       | 1572/7151 [2:52:18<10:01:56,  6.47s/it]
 22%|##1       | 1573/7151 [2:52:24<10:06:28,  6.52s/it]
 22%|##2       | 1574/7151 [2:52:30<9:59:21,  6.45s/it] 
 22%|##2       | 1575/7151 [2:52:37<9:56:08,  6.41s/it]
 22%|##2       | 1576/7151 [2:52:43<10:00:28,  6.46s/it]
 22%|##2       | 1577/7151 [2:52:50<9:53:46,  6.39s/it] 
 22%|##2       | 1578/7151 [2:52:56<9:53:15,  6.39s/it]
 22%|##2       | 1579/7151 [2:53:03<10:05:41,  6.52s/it]
 22%|##2       | 1580/7151 [2:53:09<10:08:19,  6.55s/it]
                                                        
{'loss': 1.1721, 'grad_norm': 1.2573024034500122, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1580/7151 [2:53:09<10:08:19,  6.55s/it]
 22%|##2       | 1581/7151 [2:53:16<9:54:04,  6.40s/it] 
 22%|##2       | 1582/7151 [2:53:22<10:07:29,  6.55s/it]
 22%|##2       | 1583/7151 [2:53:29<10:19:16,  6.67s/it]
 22%|##2       | 1584/7151 [2:53:36<10:22:06,  6.70s/it]
 22%|##2       | 1585/7151 [2:53:43<10:20:18,  6.69s/it]
 22%|##2       | 1586/7151 [2:53:50<10:30:59,  6.80s/it]
 22%|##2       | 1587/7151 [2:53:57<10:36:06,  6.86s/it]
 22%|##2       | 1588/7151 [2:54:04<10:36:29,  6.86s/it]
 22%|##2       | 1589/7151 [2:54:11<10:39:06,  6.89s/it]
 22%|##2       | 1590/7151 [2:54:17<10:26:32,  6.76s/it]
                                                        
{'loss': 1.2064, 'grad_norm': 1.3107470273971558, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1590/7151 [2:54:17<10:26:32,  6.76s/it]
 22%|##2       | 1591/7151 [2:54:23<10:13:10,  6.62s/it]
 22%|##2       | 1592/7151 [2:54:30<10:25:20,  6.75s/it]
 22%|##2       | 1593/7151 [2:54:37<10:05:37,  6.54s/it]
 22%|##2       | 1594/7151 [2:54:43<10:01:42,  6.50s/it]
 22%|##2       | 1595/7151 [2:54:50<10:07:17,  6.56s/it]
 22%|##2       | 1596/7151 [2:54:56<10:07:55,  6.57s/it]
 22%|##2       | 1597/7151 [2:55:02<10:00:03,  6.48s/it]
 22%|##2       | 1598/7151 [2:55:09<9:59:14,  6.47s/it] 
 22%|##2       | 1599/7151 [2:55:16<10:06:30,  6.55s/it]
 22%|##2       | 1600/7151 [2:55:22<10:05:43,  6.55s/it]
                                                        
{'loss': 1.1484, 'grad_norm': 1.3094263076782227, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1600/7151 [2:55:22<10:05:43,  6.55s/it]
 22%|##2       | 1601/7151 [2:55:29<10:05:10,  6.54s/it]
 22%|##2       | 1602/7151 [2:55:36<10:19:33,  6.70s/it]
 22%|##2       | 1603/7151 [2:55:42<10:11:24,  6.61s/it]
 22%|##2       | 1604/7151 [2:55:49<10:18:16,  6.69s/it]
 22%|##2       | 1605/7151 [2:55:55<10:09:29,  6.59s/it]
 22%|##2       | 1606/7151 [2:56:03<10:23:46,  6.75s/it]
 22%|##2       | 1607/7151 [2:56:09<10:14:23,  6.65s/it]
 22%|##2       | 1608/7151 [2:56:16<10:14:32,  6.65s/it]
 23%|##2       | 1609/7151 [2:56:23<10:32:38,  6.85s/it]
 23%|##2       | 1610/7151 [2:56:30<10:43:10,  6.96s/it]
                                                        
{'loss': 1.1207, 'grad_norm': 1.1695897579193115, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1610/7151 [2:56:30<10:43:10,  6.96s/it]
 23%|##2       | 1611/7151 [2:56:37<10:49:53,  7.04s/it]
 23%|##2       | 1612/7151 [2:56:44<10:33:19,  6.86s/it]
 23%|##2       | 1613/7151 [2:56:50<10:12:13,  6.63s/it]
 23%|##2       | 1614/7151 [2:56:57<10:12:01,  6.63s/it]
 23%|##2       | 1615/7151 [2:57:04<10:24:37,  6.77s/it]
 23%|##2       | 1616/7151 [2:57:11<10:38:04,  6.92s/it]
 23%|##2       | 1617/7151 [2:57:17<10:27:19,  6.80s/it]
 23%|##2       | 1618/7151 [2:57:24<10:20:35,  6.73s/it]
 23%|##2       | 1619/7151 [2:57:30<10:08:33,  6.60s/it]
 23%|##2       | 1620/7151 [2:57:37<9:57:58,  6.49s/it] 
                                                       
{'loss': 1.2392, 'grad_norm': 1.6039800643920898, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1620/7151 [2:57:37<9:57:58,  6.49s/it]
 23%|##2       | 1621/7151 [2:57:42<9:42:36,  6.32s/it]
 23%|##2       | 1622/7151 [2:57:50<10:05:18,  6.57s/it]
 23%|##2       | 1623/7151 [2:57:57<10:14:04,  6.67s/it]
 23%|##2       | 1624/7151 [2:58:04<10:25:59,  6.80s/it]
 23%|##2       | 1625/7151 [2:58:10<10:11:37,  6.64s/it]
 23%|##2       | 1626/7151 [2:58:17<10:12:44,  6.65s/it]
 23%|##2       | 1627/7151 [2:58:23<10:10:21,  6.63s/it]
 23%|##2       | 1628/7151 [2:58:29<9:58:53,  6.51s/it] 
 23%|##2       | 1629/7151 [2:58:36<9:54:03,  6.45s/it]
 23%|##2       | 1630/7151 [2:58:42<9:46:07,  6.37s/it]
                                                       
{'loss': 1.1751, 'grad_norm': 1.8046225309371948, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1630/7151 [2:58:42<9:46:07,  6.37s/it]
 23%|##2       | 1631/7151 [2:58:49<10:01:49,  6.54s/it]
 23%|##2       | 1632/7151 [2:58:56<10:07:35,  6.61s/it]
 23%|##2       | 1633/7151 [2:59:02<10:08:14,  6.61s/it]
 23%|##2       | 1634/7151 [2:59:09<10:06:41,  6.60s/it]
 23%|##2       | 1635/7151 [2:59:15<9:57:02,  6.49s/it] 
 23%|##2       | 1636/7151 [2:59:22<10:02:53,  6.56s/it]
 23%|##2       | 1637/7151 [2:59:28<10:00:13,  6.53s/it]
 23%|##2       | 1638/7151 [2:59:34<9:47:46,  6.40s/it] 
 23%|##2       | 1639/7151 [2:59:41<9:47:29,  6.40s/it]
 23%|##2       | 1640/7151 [2:59:47<9:38:44,  6.30s/it]
                                                       
{'loss': 1.2275, 'grad_norm': 1.8689035177230835, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1640/7151 [2:59:47<9:38:44,  6.30s/it]
 23%|##2       | 1641/7151 [2:59:54<9:53:32,  6.46s/it]
 23%|##2       | 1642/7151 [3:00:00<10:00:02,  6.54s/it]
 23%|##2       | 1643/7151 [3:00:07<10:09:08,  6.64s/it]
 23%|##2       | 1644/7151 [3:00:13<9:56:26,  6.50s/it] 
 23%|##3       | 1645/7151 [3:00:20<9:55:25,  6.49s/it]
 23%|##3       | 1646/7151 [3:00:27<10:00:40,  6.55s/it]
 23%|##3       | 1647/7151 [3:00:33<10:11:42,  6.67s/it]
 23%|##3       | 1648/7151 [3:00:40<10:16:55,  6.73s/it]
 23%|##3       | 1649/7151 [3:00:47<10:15:17,  6.71s/it]
 23%|##3       | 1650/7151 [3:00:54<10:29:31,  6.87s/it]
                                                        
{'loss': 1.2601, 'grad_norm': 1.1467822790145874, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1650/7151 [3:00:54<10:29:31,  6.87s/it]
 23%|##3       | 1651/7151 [3:01:01<10:15:28,  6.71s/it]
 23%|##3       | 1652/7151 [3:01:07<10:05:53,  6.61s/it]
 23%|##3       | 1653/7151 [3:01:14<10:12:18,  6.68s/it]
 23%|##3       | 1654/7151 [3:01:20<10:03:14,  6.58s/it]
 23%|##3       | 1655/7151 [3:01:27<10:20:42,  6.78s/it]
 23%|##3       | 1656/7151 [3:01:34<10:16:24,  6.73s/it]
 23%|##3       | 1657/7151 [3:01:41<10:32:36,  6.91s/it]
 23%|##3       | 1658/7151 [3:01:48<10:16:07,  6.73s/it]
 23%|##3       | 1659/7151 [3:01:54<10:09:12,  6.66s/it]
 23%|##3       | 1660/7151 [3:02:00<9:57:24,  6.53s/it] 
                                                       
{'loss': 1.1321, 'grad_norm': 1.4483973979949951, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1660/7151 [3:02:00<9:57:24,  6.53s/it]
 23%|##3       | 1661/7151 [3:02:07<10:04:16,  6.60s/it]
 23%|##3       | 1662/7151 [3:02:14<10:02:08,  6.58s/it]
 23%|##3       | 1663/7151 [3:02:20<10:03:52,  6.60s/it]
 23%|##3       | 1664/7151 [3:02:26<9:47:25,  6.42s/it] 
 23%|##3       | 1665/7151 [3:02:32<9:38:36,  6.33s/it]
 23%|##3       | 1666/7151 [3:02:39<9:32:49,  6.27s/it]
 23%|##3       | 1667/7151 [3:02:45<9:25:17,  6.18s/it]
 23%|##3       | 1668/7151 [3:02:51<9:42:29,  6.37s/it]
 23%|##3       | 1669/7151 [3:02:58<9:51:54,  6.48s/it]
 23%|##3       | 1670/7151 [3:03:04<9:27:39,  6.21s/it]
                                                       
{'loss': 1.1806, 'grad_norm': 3.160492420196533, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1670/7151 [3:03:04<9:27:39,  6.21s/it]
 23%|##3       | 1671/7151 [3:03:10<9:39:33,  6.35s/it]
 23%|##3       | 1672/7151 [3:03:17<9:50:40,  6.47s/it]
 23%|##3       | 1673/7151 [3:03:23<9:40:12,  6.35s/it]
 23%|##3       | 1674/7151 [3:03:30<9:42:45,  6.38s/it]
 23%|##3       | 1675/7151 [3:03:36<9:55:56,  6.53s/it]
 23%|##3       | 1676/7151 [3:03:43<9:52:42,  6.50s/it]
 23%|##3       | 1677/7151 [3:03:50<9:59:13,  6.57s/it]
 23%|##3       | 1678/7151 [3:03:56<10:01:32,  6.59s/it]
 23%|##3       | 1679/7151 [3:04:03<9:51:27,  6.49s/it] 
 23%|##3       | 1680/7151 [3:04:09<9:56:30,  6.54s/it]
                                                       
{'loss': 1.2351, 'grad_norm': 1.560826063156128, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1680/7151 [3:04:09<9:56:30,  6.54s/it]
 24%|##3       | 1681/7151 [3:04:16<9:51:04,  6.48s/it]
 24%|##3       | 1682/7151 [3:04:22<10:00:56,  6.59s/it]
 24%|##3       | 1683/7151 [3:04:29<10:02:51,  6.62s/it]
 24%|##3       | 1684/7151 [3:04:35<9:57:19,  6.56s/it] 
 24%|##3       | 1685/7151 [3:04:42<10:05:43,  6.65s/it]
 24%|##3       | 1686/7151 [3:04:49<10:12:08,  6.72s/it]
 24%|##3       | 1687/7151 [3:04:56<10:01:16,  6.60s/it]
 24%|##3       | 1688/7151 [3:05:02<10:00:49,  6.60s/it]
 24%|##3       | 1689/7151 [3:05:09<10:02:58,  6.62s/it]
 24%|##3       | 1690/7151 [3:05:15<9:47:10,  6.45s/it] 
                                                       
{'loss': 1.1782, 'grad_norm': 1.9489810466766357, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##3       | 1690/7151 [3:05:15<9:47:10,  6.45s/it]
 24%|##3       | 1691/7151 [3:05:22<9:53:35,  6.52s/it]
 24%|##3       | 1692/7151 [3:05:29<10:10:30,  6.71s/it]
 24%|##3       | 1693/7151 [3:05:35<10:10:13,  6.71s/it]
 24%|##3       | 1694/7151 [3:05:41<9:50:24,  6.49s/it] 
 24%|##3       | 1695/7151 [3:05:47<9:37:03,  6.35s/it]
 24%|##3       | 1696/7151 [3:05:54<9:47:20,  6.46s/it]
 24%|##3       | 1697/7151 [3:06:00<9:40:58,  6.39s/it]
 24%|##3       | 1698/7151 [3:06:07<9:42:20,  6.41s/it]
 24%|##3       | 1699/7151 [3:06:14<9:54:12,  6.54s/it]
 24%|##3       | 1700/7151 [3:06:20<9:59:54,  6.60s/it]
                                                       
{'loss': 1.224, 'grad_norm': 1.3012912273406982, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##3       | 1700/7151 [3:06:20<9:59:54,  6.60s/it]
 24%|##3       | 1701/7151 [3:06:27<9:54:50,  6.55s/it]
 24%|##3       | 1702/7151 [3:06:33<9:56:57,  6.57s/it]
 24%|##3       | 1703/7151 [3:06:40<9:53:25,  6.54s/it]
 24%|##3       | 1704/7151 [3:06:46<9:52:20,  6.52s/it]
 24%|##3       | 1705/7151 [3:06:53<9:49:17,  6.49s/it]
 24%|##3       | 1706/7151 [3:06:59<9:35:15,  6.34s/it]
 24%|##3       | 1707/7151 [3:07:06<9:44:21,  6.44s/it]
 24%|##3       | 1708/7151 [3:07:11<9:28:27,  6.27s/it]
 24%|##3       | 1709/7151 [3:07:18<9:47:26,  6.48s/it]
 24%|##3       | 1710/7151 [3:07:25<9:43:49,  6.44s/it]
                                                       
{'loss': 1.1942, 'grad_norm': 1.3820991516113281, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##3       | 1710/7151 [3:07:25<9:43:49,  6.44s/it]
 24%|##3       | 1711/7151 [3:07:31<9:41:49,  6.42s/it]
 24%|##3       | 1712/7151 [3:07:37<9:33:06,  6.32s/it]
 24%|##3       | 1713/7151 [3:07:44<9:50:16,  6.51s/it]
 24%|##3       | 1714/7151 [3:07:51<10:04:37,  6.67s/it]
 24%|##3       | 1715/7151 [3:07:58<10:03:18,  6.66s/it]
 24%|##3       | 1716/7151 [3:08:04<9:49:48,  6.51s/it] 
 24%|##4       | 1717/7151 [3:08:10<9:45:45,  6.47s/it]
 24%|##4       | 1718/7151 [3:08:17<10:04:41,  6.68s/it]
 24%|##4       | 1719/7151 [3:08:24<10:05:18,  6.69s/it]
 24%|##4       | 1720/7151 [3:08:31<10:00:28,  6.63s/it]
                                                        
