
  0%|          | 0/7151 [00:00<?, ?it/s]
 22%|##1       | 1558/7151 [1:58:38<7:06:08,  4.57s/it]
 22%|##1       | 1559/7151 [1:58:42<6:47:01,  4.37s/it]
 22%|##1       | 1560/7151 [1:58:47<7:06:47,  4.58s/it]
                                                       
{'loss': 1.1684, 'grad_norm': 1.9162415266036987, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1560/7151 [1:58:47<7:06:47,  4.58s/it]
 22%|##1       | 1561/7151 [1:58:50<6:33:59,  4.23s/it]
 22%|##1       | 1562/7151 [1:58:56<7:08:58,  4.61s/it]
 22%|##1       | 1563/7151 [1:59:01<7:33:00,  4.86s/it]
 22%|##1       | 1564/7151 [1:59:05<6:59:48,  4.51s/it]
 22%|##1       | 1565/7151 [1:59:10<7:26:58,  4.80s/it]
 22%|##1       | 1566/7151 [1:59:16<7:45:31,  5.00s/it]
 22%|##1       | 1567/7151 [1:59:21<7:58:20,  5.14s/it]
 22%|##1       | 1568/7151 [1:59:27<8:08:30,  5.25s/it]
 22%|##1       | 1569/7151 [1:59:32<7:57:30,  5.13s/it]
 22%|##1       | 1570/7151 [1:59:36<7:29:22,  4.83s/it]
                                                       
{'loss': 1.1477, 'grad_norm': 0.9416996836662292, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1570/7151 [1:59:36<7:29:22,  4.83s/it]
 22%|##1       | 1571/7151 [1:59:38<6:26:08,  4.15s/it]
 22%|##1       | 1572/7151 [1:59:43<6:45:01,  4.36s/it]
 22%|##1       | 1573/7151 [1:59:47<6:43:34,  4.34s/it]
 22%|##2       | 1574/7151 [1:59:53<7:14:56,  4.68s/it]
 22%|##2       | 1575/7151 [1:59:58<7:37:11,  4.92s/it]
 22%|##2       | 1576/7151 [2:00:04<7:52:12,  5.08s/it]
 22%|##2       | 1577/7151 [2:00:07<7:03:30,  4.56s/it]
 22%|##2       | 1578/7151 [2:00:11<6:45:41,  4.37s/it]
 22%|##2       | 1579/7151 [2:00:15<6:49:07,  4.41s/it]
 22%|##2       | 1580/7151 [2:00:21<7:15:40,  4.69s/it]
                                                       
{'loss': 1.0945, 'grad_norm': 0.9707024097442627, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1580/7151 [2:00:21<7:15:40,  4.69s/it]
 22%|##2       | 1581/7151 [2:00:24<6:26:54,  4.17s/it]
 22%|##2       | 1582/7151 [2:00:29<6:43:03,  4.34s/it]
 22%|##2       | 1583/7151 [2:00:33<6:54:18,  4.46s/it]
 22%|##2       | 1584/7151 [2:00:39<7:22:54,  4.77s/it]
 22%|##2       | 1585/7151 [2:00:43<7:09:39,  4.63s/it]
 22%|##2       | 1586/7151 [2:00:48<7:12:43,  4.67s/it]
 22%|##2       | 1587/7151 [2:00:52<7:12:21,  4.66s/it]
 22%|##2       | 1588/7151 [2:00:58<7:34:56,  4.91s/it]
 22%|##2       | 1589/7151 [2:01:03<7:51:10,  5.08s/it]
 22%|##2       | 1590/7151 [2:01:08<7:38:43,  4.95s/it]
                                                       
{'loss': 1.1745, 'grad_norm': 1.109049677848816, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1590/7151 [2:01:08<7:38:43,  4.95s/it]
 22%|##2       | 1591/7151 [2:01:13<7:25:28,  4.81s/it]
 22%|##2       | 1592/7151 [2:01:18<7:44:29,  5.01s/it]
 22%|##2       | 1593/7151 [2:01:22<7:13:48,  4.68s/it]
 22%|##2       | 1594/7151 [2:01:26<7:02:59,  4.57s/it]
 22%|##2       | 1595/7151 [2:01:30<6:47:01,  4.40s/it]
 22%|##2       | 1596/7151 [2:01:36<7:16:59,  4.72s/it]
 22%|##2       | 1597/7151 [2:01:40<7:14:23,  4.69s/it]
 22%|##2       | 1598/7151 [2:01:46<7:35:55,  4.93s/it]
 22%|##2       | 1599/7151 [2:01:50<7:23:48,  4.80s/it]
 22%|##2       | 1600/7151 [2:01:55<7:21:54,  4.78s/it]
                                                       
{'loss': 1.129, 'grad_norm': 1.2525755167007446, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1600/7151 [2:01:55<7:21:54,  4.78s/it]
 22%|##2       | 1601/7151 [2:01:59<7:03:31,  4.58s/it]
 22%|##2       | 1602/7151 [2:02:04<7:04:49,  4.59s/it]
 22%|##2       | 1603/7151 [2:02:07<6:32:35,  4.25s/it]
 22%|##2       | 1604/7151 [2:02:12<6:49:29,  4.43s/it]
 22%|##2       | 1605/7151 [2:02:16<6:45:50,  4.39s/it]
 22%|##2       | 1606/7151 [2:02:22<7:16:31,  4.72s/it]
 22%|##2       | 1607/7151 [2:02:27<7:36:49,  4.94s/it]
 22%|##2       | 1608/7151 [2:02:33<7:51:23,  5.10s/it]
 23%|##2       | 1609/7151 [2:02:38<8:02:21,  5.22s/it]
 23%|##2       | 1610/7151 [2:02:44<8:10:00,  5.31s/it]
                                                       
{'loss': 1.059, 'grad_norm': 0.9791703224182129, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1610/7151 [2:02:44<8:10:00,  5.31s/it]
 23%|##2       | 1611/7151 [2:02:49<8:15:00,  5.36s/it]
 23%|##2       | 1612/7151 [2:02:54<8:01:24,  5.21s/it]
 23%|##2       | 1613/7151 [2:02:59<7:51:39,  5.11s/it]
 23%|##2       | 1614/7151 [2:03:04<7:42:22,  5.01s/it]
 23%|##2       | 1615/7151 [2:03:09<7:36:12,  4.94s/it]
 23%|##2       | 1616/7151 [2:03:14<7:51:41,  5.11s/it]
 23%|##2       | 1617/7151 [2:03:18<7:17:55,  4.75s/it]
 23%|##2       | 1618/7151 [2:03:24<7:38:14,  4.97s/it]
 23%|##2       | 1619/7151 [2:03:28<7:19:32,  4.77s/it]
 23%|##2       | 1620/7151 [2:03:32<6:55:18,  4.51s/it]
                                                       
{'loss': 1.1708, 'grad_norm': 1.5173919200897217, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1620/7151 [2:03:32<6:55:18,  4.51s/it]
 23%|##2       | 1621/7151 [2:03:36<6:47:34,  4.42s/it]
 23%|##2       | 1622/7151 [2:03:41<7:17:27,  4.75s/it]
 23%|##2       | 1623/7151 [2:03:45<6:51:16,  4.46s/it]
 23%|##2       | 1624/7151 [2:03:51<7:19:19,  4.77s/it]
 23%|##2       | 1625/7151 [2:03:54<6:42:33,  4.37s/it]
 23%|##2       | 1626/7151 [2:03:58<6:40:49,  4.35s/it]
 23%|##2       | 1627/7151 [2:04:03<6:57:56,  4.54s/it]
 23%|##2       | 1628/7151 [2:04:06<6:10:56,  4.03s/it]
 23%|##2       | 1629/7151 [2:04:11<6:16:54,  4.10s/it]
 23%|##2       | 1630/7151 [2:04:14<5:58:27,  3.90s/it]
                                                       
{'loss': 1.1332, 'grad_norm': 1.547418236732483, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1630/7151 [2:04:14<5:58:27,  3.90s/it]
 23%|##2       | 1631/7151 [2:04:19<6:42:35,  4.38s/it]
 23%|##2       | 1632/7151 [2:04:24<6:40:36,  4.36s/it]
 23%|##2       | 1633/7151 [2:04:29<7:11:47,  4.70s/it]
 23%|##2       | 1634/7151 [2:04:35<7:33:20,  4.93s/it]
 23%|##2       | 1635/7151 [2:04:39<7:14:29,  4.73s/it]
 23%|##2       | 1636/7151 [2:04:44<7:17:55,  4.76s/it]
 23%|##2       | 1637/7151 [2:04:49<7:37:26,  4.98s/it]
 23%|##2       | 1638/7151 [2:04:53<7:01:02,  4.58s/it]
 23%|##2       | 1639/7151 [2:04:57<6:44:21,  4.40s/it]
 23%|##2       | 1640/7151 [2:05:00<6:16:46,  4.10s/it]
                                                       
{'loss': 1.1809, 'grad_norm': 1.4275026321411133, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1640/7151 [2:05:00<6:16:46,  4.10s/it]
 23%|##2       | 1641/7151 [2:05:06<6:54:17,  4.51s/it]
 23%|##2       | 1642/7151 [2:05:11<7:03:10,  4.61s/it]
 23%|##2       | 1643/7151 [2:05:15<7:03:06,  4.61s/it]
 23%|##2       | 1644/7151 [2:05:20<6:59:27,  4.57s/it]
 23%|##3       | 1645/7151 [2:05:25<7:06:48,  4.65s/it]
 23%|##3       | 1646/7151 [2:05:30<7:18:35,  4.78s/it]
 23%|##3       | 1647/7151 [2:05:34<7:14:09,  4.73s/it]
 23%|##3       | 1648/7151 [2:05:40<7:34:45,  4.96s/it]
 23%|##3       | 1649/7151 [2:05:45<7:48:35,  5.11s/it]
 23%|##3       | 1650/7151 [2:05:51<7:59:10,  5.23s/it]
                                                       
{'loss': 1.2035, 'grad_norm': 0.9555376172065735, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1650/7151 [2:05:51<7:59:10,  5.23s/it]
 23%|##3       | 1651/7151 [2:05:56<8:05:44,  5.30s/it]
 23%|##3       | 1652/7151 [2:06:01<7:37:25,  4.99s/it]
 23%|##3       | 1653/7151 [2:06:06<7:50:25,  5.13s/it]
 23%|##3       | 1654/7151 [2:06:11<7:40:24,  5.03s/it]
 23%|##3       | 1655/7151 [2:06:16<7:33:49,  4.95s/it]
 23%|##3       | 1656/7151 [2:06:21<7:47:55,  5.11s/it]
 23%|##3       | 1657/7151 [2:06:26<7:58:07,  5.22s/it]
 23%|##3       | 1658/7151 [2:06:30<7:06:10,  4.66s/it]
 23%|##3       | 1659/7151 [2:06:34<7:05:19,  4.65s/it]
 23%|##3       | 1660/7151 [2:06:38<6:37:36,  4.34s/it]
                                                       
{'loss': 1.0757, 'grad_norm': 1.0516037940979004, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1660/7151 [2:06:38<6:37:36,  4.34s/it]
 23%|##3       | 1661/7151 [2:06:44<7:08:17,  4.68s/it]
 23%|##3       | 1662/7151 [2:06:49<7:29:29,  4.91s/it]
 23%|##3       | 1663/7151 [2:06:54<7:18:10,  4.79s/it]
 23%|##3       | 1664/7151 [2:06:57<6:48:47,  4.47s/it]
 23%|##3       | 1665/7151 [2:07:02<6:56:14,  4.55s/it]
 23%|##3       | 1666/7151 [2:07:05<6:24:57,  4.21s/it]
 23%|##3       | 1667/7151 [2:07:09<5:56:37,  3.90s/it]
 23%|##3       | 1668/7151 [2:07:13<6:07:17,  4.02s/it]
 23%|##3       | 1669/7151 [2:07:17<6:06:19,  4.01s/it]
 23%|##3       | 1670/7151 [2:07:20<5:36:59,  3.69s/it]
                                                       
{'loss': 1.1273, 'grad_norm': 2.4962522983551025, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1670/7151 [2:07:20<5:36:59,  3.69s/it]
 23%|##3       | 1671/7151 [2:07:25<6:22:30,  4.19s/it]
 23%|##3       | 1672/7151 [2:07:30<6:46:22,  4.45s/it]
 23%|##3       | 1673/7151 [2:07:34<6:24:30,  4.21s/it]
 23%|##3       | 1674/7151 [2:07:39<6:47:37,  4.47s/it]
 23%|##3       | 1675/7151 [2:07:44<6:55:22,  4.55s/it]
 23%|##3       | 1676/7151 [2:07:47<6:33:09,  4.31s/it]
 23%|##3       | 1677/7151 [2:07:53<7:04:38,  4.65s/it]
 23%|##3       | 1678/7151 [2:07:58<7:10:06,  4.72s/it]
 23%|##3       | 1679/7151 [2:08:03<7:30:13,  4.94s/it]
 23%|##3       | 1680/7151 [2:08:09<7:44:38,  5.10s/it]
                                                       
{'loss': 1.1519, 'grad_norm': 1.0519870519638062, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1680/7151 [2:08:09<7:44:38,  5.10s/it]
 24%|##3       | 1681/7151 [2:08:13<7:12:17,  4.74s/it]
 24%|##3       | 1682/7151 [2:08:17<7:12:53,  4.75s/it]
 24%|##3       | 1683/7151 [2:08:23<7:32:12,  4.96s/it]
 24%|##3       | 1684/7151 [2:08:27<7:18:24,  4.81s/it]
 24%|##3       | 1685/7151 [2:08:33<7:35:56,  5.00s/it]
 24%|##3       | 1686/7151 [2:08:38<7:34:27,  4.99s/it]
 24%|##3       | 1687/7151 [2:08:42<7:14:50,  4.77s/it]
 24%|##3       | 1688/7151 [2:08:46<6:56:09,  4.57s/it]
 24%|##3       | 1689/7151 [2:08:51<7:20:05,  4.83s/it]
 24%|##3       | 1690/7151 [2:08:55<6:46:54,  4.47s/it]
                                                       
{'loss': 1.1234, 'grad_norm': 1.6189032793045044, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##3       | 1690/7151 [2:08:55<6:46:54,  4.47s/it]
 24%|##3       | 1691/7151 [2:09:01<7:14:12,  4.77s/it]
 24%|##3       | 1692/7151 [2:09:06<7:33:16,  4.98s/it]
 24%|##3       | 1693/7151 [2:09:12<7:46:11,  5.12s/it]
 24%|##3       | 1694/7151 [2:09:15<6:48:46,  4.49s/it]
 24%|##3       | 1695/7151 [2:09:19<6:42:42,  4.43s/it]
 24%|##3       | 1696/7151 [2:09:24<6:51:39,  4.53s/it]
 24%|##3       | 1697/7151 [2:09:27<6:20:07,  4.18s/it]
 24%|##3       | 1698/7151 [2:09:31<6:18:11,  4.16s/it]
 24%|##3       | 1699/7151 [2:09:35<6:20:06,  4.18s/it]
 24%|##3       | 1700/7151 [2:09:41<6:55:04,  4.57s/it]
                                                       
{'loss': 1.1751, 'grad_norm': 1.0165151357650757, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##3       | 1700/7151 [2:09:41<6:55:04,  4.57s/it]
 24%|##3       | 1701/7151 [2:09:44<6:29:27,  4.29s/it]
 24%|##3       | 1702/7151 [2:09:49<6:43:52,  4.45s/it]
 24%|##3       | 1703/7151 [2:09:54<6:44:37,  4.46s/it]
 24%|##3       | 1704/7151 [2:09:59<7:11:36,  4.75s/it]
 24%|##3       | 1705/7151 [2:10:03<6:58:30,  4.61s/it]
 24%|##3       | 1706/7151 [2:10:07<6:17:13,  4.16s/it]
 24%|##3       | 1707/7151 [2:10:11<6:29:13,  4.29s/it]
 24%|##3       | 1708/7151 [2:10:14<5:52:30,  3.89s/it]
 24%|##3       | 1709/7151 [2:10:20<6:35:41,  4.36s/it]
 24%|##3       | 1710/7151 [2:10:23<6:10:23,  4.08s/it]
                                                       
{'loss': 1.1581, 'grad_norm': 1.2375524044036865, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##3       | 1710/7151 [2:10:23<6:10:23,  4.08s/it]
 24%|##3       | 1711/7151 [2:10:28<6:47:41,  4.50s/it]
 24%|##3       | 1712/7151 [2:10:33<6:41:26,  4.43s/it]
 24%|##3       | 1713/7151 [2:10:38<7:09:38,  4.74s/it]
 24%|##3       | 1714/7151 [2:10:43<7:18:39,  4.84s/it]
 24%|##3       | 1715/7151 [2:10:49<7:35:37,  5.03s/it]
 24%|##3       | 1716/7151 [2:10:53<7:04:48,  4.69s/it]
 24%|##4       | 1717/7151 [2:10:57<6:52:08,  4.55s/it]
 24%|##4       | 1718/7151 [2:11:02<7:17:20,  4.83s/it]
 24%|##4       | 1719/7151 [2:11:07<7:08:18,  4.73s/it]
 24%|##4       | 1720/7151 [2:11:11<6:54:31,  4.58s/it]
                                                       
{'loss': 1.1591, 'grad_norm': 0.9256026744842529, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##4       | 1720/7151 [2:11:11<6:54:31,  4.58s/it]
 24%|##4       | 1721/7151 [2:11:17<7:18:48,  4.85s/it]
 24%|##4       | 1722/7151 [2:11:21<7:18:16,  4.84s/it]
 24%|##4       | 1723/7151 [2:11:26<7:01:33,  4.66s/it]
 24%|##4       | 1724/7151 [2:11:31<7:23:15,  4.90s/it]
 24%|##4       | 1725/7151 [2:11:34<6:39:06,  4.41s/it]
 24%|##4       | 1726/7151 [2:11:38<6:11:11,  4.11s/it]
 24%|##4       | 1727/7151 [2:11:42<6:25:33,  4.27s/it]
 24%|##4       | 1728/7151 [2:11:47<6:41:00,  4.44s/it]
 24%|##4       | 1729/7151 [2:11:53<7:08:39,  4.74s/it]
 24%|##4       | 1730/7151 [2:11:56<6:32:15,  4.34s/it]
                                                       
{'loss': 1.2129, 'grad_norm': 1.2205995321273804, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##4       | 1730/7151 [2:11:56<6:32:15,  4.34s/it]
 24%|##4       | 1731/7151 [2:12:00<6:13:25,  4.13s/it]
 24%|##4       | 1732/7151 [2:12:04<6:26:36,  4.28s/it]
 24%|##4       | 1733/7151 [2:12:07<5:47:03,  3.84s/it]
 24%|##4       | 1734/7151 [2:12:13<6:31:38,  4.34s/it]
 24%|##4       | 1735/7151 [2:12:16<6:16:23,  4.17s/it]
 24%|##4       | 1736/7151 [2:12:22<6:51:20,  4.56s/it]
 24%|##4       | 1737/7151 [2:12:27<7:12:37,  4.79s/it]
 24%|##4       | 1738/7151 [2:12:32<7:19:38,  4.87s/it]
 24%|##4       | 1739/7151 [2:12:38<7:35:30,  5.05s/it]
 24%|##4       | 1740/7151 [2:12:43<7:28:01,  4.97s/it]
                                                       
{'loss': 1.1234, 'grad_norm': 0.952742338180542, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##4       | 1740/7151 [2:12:43<7:28:01,  4.97s/it]
 24%|##4       | 1741/7151 [2:12:48<7:41:39,  5.12s/it]
 24%|##4       | 1742/7151 [2:12:52<7:04:04,  4.70s/it]
 24%|##4       | 1743/7151 [2:12:57<7:25:22,  4.94s/it]
 24%|##4       | 1744/7151 [2:13:03<7:39:39,  5.10s/it]
 24%|##4       | 1745/7151 [2:13:07<7:18:03,  4.86s/it]
 24%|##4       | 1746/7151 [2:13:12<7:17:17,  4.85s/it]
 24%|##4       | 1747/7151 [2:13:17<7:33:58,  5.04s/it]
 24%|##4       | 1748/7151 [2:13:21<6:56:14,  4.62s/it]
 24%|##4       | 1749/7151 [2:13:24<6:21:06,  4.23s/it]
 24%|##4       | 1750/7151 [2:13:28<5:57:59,  3.98s/it]
                                                       
{'loss': 1.1577, 'grad_norm': 2.1007869243621826, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##4       | 1750/7151 [2:13:28<5:57:59,  3.98s/it]
 24%|##4       | 1751/7151 [2:13:33<6:38:15,  4.43s/it]
 25%|##4       | 1752/7151 [2:13:37<6:10:25,  4.12s/it]
 25%|##4       | 1753/7151 [2:13:41<6:28:09,  4.31s/it]
 25%|##4       | 1754/7151 [2:13:47<6:59:22,  4.66s/it]
 25%|##4       | 1755/7151 [2:13:51<6:53:44,  4.60s/it]
 25%|##4       | 1756/7151 [2:13:57<7:17:30,  4.87s/it]
 25%|##4       | 1757/7151 [2:14:02<7:33:47,  5.05s/it]
 25%|##4       | 1758/7151 [2:14:08<7:45:36,  5.18s/it]
 25%|##4       | 1759/7151 [2:14:13<7:40:01,  5.12s/it]
 25%|##4       | 1760/7151 [2:14:17<7:30:21,  5.01s/it]
                                                       
{'loss': 1.1786, 'grad_norm': 1.518128752708435, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##4       | 1760/7151 [2:14:17<7:30:21,  5.01s/it]
 25%|##4       | 1761/7151 [2:14:23<7:43:03,  5.15s/it]
 25%|##4       | 1762/7151 [2:14:27<7:25:54,  4.96s/it]
 25%|##4       | 1763/7151 [2:14:33<7:39:43,  5.12s/it]
 25%|##4       | 1764/7151 [2:14:36<6:54:27,  4.62s/it]
 25%|##4       | 1765/7151 [2:14:42<7:17:44,  4.88s/it]
 25%|##4       | 1766/7151 [2:14:47<7:33:59,  5.06s/it]
 25%|##4       | 1767/7151 [2:14:52<7:26:06,  4.97s/it]
 25%|##4       | 1768/7151 [2:14:57<7:35:28,  5.08s/it]
 25%|##4       | 1769/7151 [2:15:03<7:46:47,  5.20s/it]
 25%|##4       | 1770/7151 [2:15:07<7:28:14,  5.00s/it]
                                                       
{'loss': 1.2049, 'grad_norm': 1.0391308069229126, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##4       | 1770/7151 [2:15:07<7:28:14,  5.00s/it]
 25%|##4       | 1771/7151 [2:15:13<7:41:08,  5.14s/it]
 25%|##4       | 1772/7151 [2:15:18<7:46:52,  5.21s/it]
 25%|##4       | 1773/7151 [2:15:24<7:54:17,  5.29s/it]
 25%|##4       | 1774/7151 [2:15:29<7:41:45,  5.15s/it]
 25%|##4       | 1775/7151 [2:15:33<7:18:31,  4.89s/it]
 25%|##4       | 1776/7151 [2:15:37<7:07:02,  4.77s/it]
 25%|##4       | 1777/7151 [2:15:42<7:07:38,  4.77s/it]
 25%|##4       | 1778/7151 [2:15:48<7:26:19,  4.98s/it]
 25%|##4       | 1779/7151 [2:15:52<6:57:22,  4.66s/it]
 25%|##4       | 1780/7151 [2:15:56<6:59:30,  4.69s/it]
                                                       
{'loss': 1.1518, 'grad_norm': 1.15949547290802, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##4       | 1780/7151 [2:15:56<6:59:30,  4.69s/it]
 25%|##4       | 1781/7151 [2:16:00<6:38:07,  4.45s/it]
 25%|##4       | 1782/7151 [2:16:06<7:05:15,  4.75s/it]
 25%|##4       | 1783/7151 [2:16:11<7:24:45,  4.97s/it]
 25%|##4       | 1784/7151 [2:16:16<7:12:25,  4.83s/it]
 25%|##4       | 1785/7151 [2:16:20<6:57:59,  4.67s/it]
 25%|##4       | 1786/7151 [2:16:24<6:53:31,  4.62s/it]
 25%|##4       | 1787/7151 [2:16:29<7:00:32,  4.70s/it]
 25%|##5       | 1788/7151 [2:16:34<7:10:32,  4.82s/it]
 25%|##5       | 1789/7151 [2:16:40<7:28:09,  5.01s/it]
 25%|##5       | 1790/7151 [2:16:45<7:40:23,  5.15s/it]
                                                       
{'loss': 1.0943, 'grad_norm': 1.2265293598175049, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##5       | 1790/7151 [2:16:45<7:40:23,  5.15s/it]
 25%|##5       | 1791/7151 [2:16:49<6:53:30,  4.63s/it]
 25%|##5       | 1792/7151 [2:16:53<6:30:56,  4.38s/it]
 25%|##5       | 1793/7151 [2:16:57<6:23:59,  4.30s/it]
 25%|##5       | 1794/7151 [2:17:01<6:15:24,  4.20s/it]
 25%|##5       | 1795/7151 [2:17:05<6:22:44,  4.29s/it]
 25%|##5       | 1796/7151 [2:17:10<6:32:07,  4.39s/it]
 25%|##5       | 1797/7151 [2:17:14<6:15:30,  4.21s/it]
 25%|##5       | 1798/7151 [2:17:19<6:49:35,  4.59s/it]
 25%|##5       | 1799/7151 [2:17:24<6:54:25,  4.65s/it]
 25%|##5       | 1800/7151 [2:17:28<6:29:34,  4.37s/it]
                                                       
{'loss': 1.0971, 'grad_norm': 1.4957499504089355, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##5       | 1800/7151 [2:17:28<6:29:34,  4.37s/it]
 25%|##5       | 1801/7151 [2:17:33<6:59:16,  4.70s/it]
 25%|##5       | 1802/7151 [2:17:38<6:56:23,  4.67s/it]
 25%|##5       | 1803/7151 [2:17:42<6:54:21,  4.65s/it]
 25%|##5       | 1804/7151 [2:17:46<6:42:47,  4.52s/it]
 25%|##5       | 1805/7151 [2:17:51<6:53:46,  4.64s/it]
 25%|##5       | 1806/7151 [2:17:57<7:15:50,  4.89s/it]
 25%|##5       | 1807/7151 [2:18:02<7:31:28,  5.07s/it]
 25%|##5       | 1808/7151 [2:18:08<7:41:39,  5.18s/it]
 25%|##5       | 1809/7151 [2:18:13<7:33:06,  5.09s/it]
 25%|##5       | 1810/7151 [2:18:18<7:43:30,  5.21s/it]
                                                       
{'loss': 1.1488, 'grad_norm': 0.9199717044830322, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##5       | 1810/7151 [2:18:18<7:43:30,  5.21s/it]
 25%|##5       | 1811/7151 [2:18:21<6:52:02,  4.63s/it]
 25%|##5       | 1812/7151 [2:18:25<6:31:31,  4.40s/it]
 25%|##5       | 1813/7151 [2:18:30<6:36:29,  4.46s/it]
 25%|##5       | 1814/7151 [2:18:34<6:36:45,  4.46s/it]
 25%|##5       | 1815/7151 [2:18:40<7:03:56,  4.77s/it]
 25%|##5       | 1816/7151 [2:18:44<6:50:42,  4.62s/it]
 25%|##5       | 1817/7151 [2:18:48<6:27:56,  4.36s/it]
 25%|##5       | 1818/7151 [2:18:50<5:40:44,  3.83s/it]
 25%|##5       | 1819/7151 [2:18:56<6:24:09,  4.32s/it]
 25%|##5       | 1820/7151 [2:19:01<6:54:21,  4.66s/it]
                                                       
{'loss': 1.1311, 'grad_norm': 1.025506854057312, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##5       | 1820/7151 [2:19:01<6:54:21,  4.66s/it]
 25%|##5       | 1821/7151 [2:19:05<6:29:30,  4.38s/it]
 25%|##5       | 1822/7151 [2:19:11<6:58:38,  4.71s/it]
 25%|##5       | 1823/7151 [2:19:14<6:37:30,  4.48s/it]
 26%|##5       | 1824/7151 [2:19:18<6:06:54,  4.13s/it]
 26%|##5       | 1825/7151 [2:19:22<6:19:13,  4.27s/it]
 26%|##5       | 1826/7151 [2:19:27<6:24:31,  4.33s/it]
 26%|##5       | 1827/7151 [2:19:32<6:38:51,  4.50s/it]
 26%|##5       | 1828/7151 [2:19:37<7:05:10,  4.79s/it]
 26%|##5       | 1829/7151 [2:19:42<7:00:22,  4.74s/it]
 26%|##5       | 1830/7151 [2:19:46<6:56:23,  4.70s/it]
                                                       
{'loss': 1.1087, 'grad_norm': 1.2701793909072876, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##5       | 1830/7151 [2:19:46<6:56:23,  4.70s/it]
 26%|##5       | 1831/7151 [2:19:52<7:12:20,  4.88s/it]
 26%|##5       | 1832/7151 [2:19:57<7:17:28,  4.93s/it]
 26%|##5       | 1833/7151 [2:20:01<6:46:33,  4.59s/it]
 26%|##5       | 1834/7151 [2:20:06<7:07:15,  4.82s/it]
 26%|##5       | 1835/7151 [2:20:11<7:25:02,  5.02s/it]
 26%|##5       | 1836/7151 [2:20:15<6:52:07,  4.65s/it]
 26%|##5       | 1837/7151 [2:20:19<6:32:08,  4.43s/it]
 26%|##5       | 1838/7151 [2:20:24<6:55:39,  4.69s/it]
 26%|##5       | 1839/7151 [2:20:28<6:30:15,  4.41s/it]
 26%|##5       | 1840/7151 [2:20:31<5:51:17,  3.97s/it]
                                                       
{'loss': 1.1818, 'grad_norm': 3.8436198234558105, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##5       | 1840/7151 [2:20:31<5:51:17,  3.97s/it]
 26%|##5       | 1841/7151 [2:20:35<5:49:47,  3.95s/it]
 26%|##5       | 1842/7151 [2:20:41<6:30:09,  4.41s/it]
 26%|##5       | 1843/7151 [2:20:45<6:25:51,  4.36s/it]
 26%|##5       | 1844/7151 [2:20:50<6:55:07,  4.69s/it]
 26%|##5       | 1845/7151 [2:20:53<6:11:06,  4.20s/it]
 26%|##5       | 1846/7151 [2:20:59<6:44:59,  4.58s/it]
 26%|##5       | 1847/7151 [2:21:04<7:08:32,  4.85s/it]
 26%|##5       | 1848/7151 [2:21:10<7:25:10,  5.04s/it]
