
  0%|          | 0/14302 [00:00<?, ?it/s]
{'loss': 1.2291, 'grad_norm': 1.2843234539031982, 'learning_rate': 2e-05, 'epoch': 0.27}

 13%|#3        | 1930/14302 [2:20:32<13:00:29,  3.79s/it]
 14%|#3        | 1931/14302 [2:20:38<15:10:22,  4.42s/it]
 14%|#3        | 1932/14302 [2:20:43<16:13:46,  4.72s/it]
 14%|#3        | 1933/14302 [2:20:46<14:12:33,  4.14s/it]
 14%|#3        | 1934/14302 [2:20:52<16:00:47,  4.66s/it]
 14%|#3        | 1935/14302 [2:20:56<15:41:06,  4.57s/it]
 14%|#3        | 1936/14302 [2:21:00<15:30:02,  4.51s/it]
 14%|#3        | 1937/14302 [2:21:04<14:58:22,  4.36s/it]
 14%|#3        | 1938/14302 [2:21:09<15:18:05,  4.46s/it]
 14%|#3        | 1939/14302 [2:21:14<15:14:00,  4.44s/it]
 14%|#3        | 1940/14302 [2:21:18<14:47:19,  4.31s/it]
                                                         
{'loss': 1.2984, 'grad_norm': 1.2834392786026, 'learning_rate': 2e-05, 'epoch': 0.27}

 14%|#3        | 1940/14302 [2:21:18<14:47:19,  4.31s/it]
 14%|#3        | 1941/14302 [2:21:21<14:01:38,  4.09s/it]
 14%|#3        | 1942/14302 [2:21:27<15:22:36,  4.48s/it]
 14%|#3        | 1943/14302 [2:21:29<13:36:41,  3.96s/it]
 14%|#3        | 1944/14302 [2:21:34<14:11:13,  4.13s/it]
 14%|#3        | 1945/14302 [2:21:40<15:59:24,  4.66s/it]
 14%|#3        | 1946/14302 [2:21:44<15:59:13,  4.66s/it]
 14%|#3        | 1947/14302 [2:21:48<14:28:01,  4.22s/it]
 14%|#3        | 1948/14302 [2:21:51<13:48:02,  4.02s/it]
 14%|#3        | 1949/14302 [2:21:55<13:28:40,  3.93s/it]
 14%|#3        | 1950/14302 [2:21:58<12:22:56,  3.61s/it]
                                                         
{'loss': 1.1391, 'grad_norm': 1.9038994312286377, 'learning_rate': 2e-05, 'epoch': 0.27}

 14%|#3        | 1950/14302 [2:21:58<12:22:56,  3.61s/it]
 14%|#3        | 1951/14302 [2:22:03<14:32:15,  4.24s/it]
 14%|#3        | 1952/14302 [2:22:09<16:13:23,  4.73s/it]
 14%|#3        | 1953/14302 [2:22:15<17:24:33,  5.08s/it]
 14%|#3        | 1954/14302 [2:22:18<15:25:47,  4.50s/it]
 14%|#3        | 1955/14302 [2:22:21<13:27:07,  3.92s/it]
 14%|#3        | 1956/14302 [2:22:26<14:58:44,  4.37s/it]
 14%|#3        | 1957/14302 [2:22:31<15:30:08,  4.52s/it]
 14%|#3        | 1958/14302 [2:22:34<14:05:15,  4.11s/it]
 14%|#3        | 1959/14302 [2:22:38<13:57:50,  4.07s/it]
 14%|#3        | 1960/14302 [2:22:43<14:42:19,  4.29s/it]
                                                         
{'loss': 1.1642, 'grad_norm': 0.8063902258872986, 'learning_rate': 2e-05, 'epoch': 0.27}

 14%|#3        | 1960/14302 [2:22:43<14:42:19,  4.29s/it]
 14%|#3        | 1961/14302 [2:22:47<13:55:43,  4.06s/it]
 14%|#3        | 1962/14302 [2:22:51<14:00:48,  4.09s/it]
 14%|#3        | 1963/14302 [2:22:55<14:05:16,  4.11s/it]
 14%|#3        | 1964/14302 [2:22:59<14:18:54,  4.18s/it]
 14%|#3        | 1965/14302 [2:23:02<13:15:10,  3.87s/it]
 14%|#3        | 1966/14302 [2:23:06<12:32:43,  3.66s/it]
 14%|#3        | 1967/14302 [2:23:08<11:12:33,  3.27s/it]
 14%|#3        | 1968/14302 [2:23:11<11:30:49,  3.36s/it]
 14%|#3        | 1969/14302 [2:23:17<14:06:14,  4.12s/it]
 14%|#3        | 1970/14302 [2:23:21<13:21:36,  3.90s/it]
                                                         
{'loss': 1.2587, 'grad_norm': 1.1880578994750977, 'learning_rate': 2e-05, 'epoch': 0.28}

 14%|#3        | 1970/14302 [2:23:21<13:21:36,  3.90s/it]
 14%|#3        | 1971/14302 [2:23:25<13:51:00,  4.04s/it]
 14%|#3        | 1972/14302 [2:23:29<13:28:44,  3.94s/it]
 14%|#3        | 1973/14302 [2:23:33<13:56:19,  4.07s/it]
 14%|#3        | 1974/14302 [2:23:37<14:00:38,  4.09s/it]
 14%|#3        | 1975/14302 [2:23:42<14:48:14,  4.32s/it]
 14%|#3        | 1976/14302 [2:23:48<16:24:34,  4.79s/it]
 14%|#3        | 1977/14302 [2:23:53<16:07:14,  4.71s/it]
 14%|#3        | 1978/14302 [2:23:58<16:52:07,  4.93s/it]
 14%|#3        | 1979/14302 [2:24:02<15:36:30,  4.56s/it]
 14%|#3        | 1980/14302 [2:24:07<16:39:20,  4.87s/it]
                                                         
{'loss': 1.2772, 'grad_norm': 0.848086953163147, 'learning_rate': 2e-05, 'epoch': 0.28}

 14%|#3        | 1980/14302 [2:24:07<16:39:20,  4.87s/it]
 14%|#3        | 1981/14302 [2:24:10<14:52:13,  4.34s/it]
 14%|#3        | 1982/14302 [2:24:15<14:37:10,  4.27s/it]
 14%|#3        | 1983/14302 [2:24:20<16:18:15,  4.76s/it]
 14%|#3        | 1984/14302 [2:24:23<14:15:30,  4.17s/it]
 14%|#3        | 1985/14302 [2:24:27<13:30:56,  3.95s/it]
 14%|#3        | 1986/14302 [2:24:32<14:23:09,  4.21s/it]
 14%|#3        | 1987/14302 [2:24:36<14:42:49,  4.30s/it]
 14%|#3        | 1988/14302 [2:24:40<14:05:56,  4.12s/it]
 14%|#3        | 1989/14302 [2:24:43<13:31:05,  3.95s/it]
 14%|#3        | 1990/14302 [2:24:48<14:24:34,  4.21s/it]
                                                         
{'loss': 1.2042, 'grad_norm': 0.7788460850715637, 'learning_rate': 2e-05, 'epoch': 0.28}

 14%|#3        | 1990/14302 [2:24:48<14:24:34,  4.21s/it]
 14%|#3        | 1991/14302 [2:24:52<14:16:55,  4.18s/it]
 14%|#3        | 1992/14302 [2:24:56<13:37:30,  3.98s/it]
 14%|#3        | 1993/14302 [2:25:02<15:34:52,  4.56s/it]
 14%|#3        | 1994/14302 [2:25:06<15:32:59,  4.55s/it]
 14%|#3        | 1995/14302 [2:25:11<15:20:58,  4.49s/it]
 14%|#3        | 1996/14302 [2:25:15<14:51:06,  4.34s/it]
 14%|#3        | 1997/14302 [2:25:18<13:29:32,  3.95s/it]
 14%|#3        | 1998/14302 [2:25:21<12:40:49,  3.71s/it]
 14%|#3        | 1999/14302 [2:25:25<13:21:47,  3.91s/it]
 14%|#3        | 2000/14302 [2:25:31<15:22:18,  4.50s/it]
                                                         
{'loss': 1.2261, 'grad_norm': 1.0018941164016724, 'learning_rate': 2e-05, 'epoch': 0.28}

 14%|#3        | 2000/14302 [2:25:31<15:22:18,  4.50s/it]
 14%|#3        | 2001/14302 [2:25:33<13:09:31,  3.85s/it]
 14%|#3        | 2002/14302 [2:25:38<13:51:31,  4.06s/it]
 14%|#4        | 2003/14302 [2:25:42<14:12:00,  4.16s/it]
 14%|#4        | 2004/14302 [2:25:48<15:57:46,  4.67s/it]
 14%|#4        | 2005/14302 [2:25:52<15:12:40,  4.45s/it]
 14%|#4        | 2006/14302 [2:25:56<14:26:31,  4.23s/it]
 14%|#4        | 2007/14302 [2:25:59<13:05:21,  3.83s/it]
 14%|#4        | 2008/14302 [2:26:03<13:12:00,  3.87s/it]
 14%|#4        | 2009/14302 [2:26:06<13:00:48,  3.81s/it]
 14%|#4        | 2010/14302 [2:26:10<12:43:10,  3.73s/it]
                                                         
{'loss': 1.223, 'grad_norm': 1.3164987564086914, 'learning_rate': 2e-05, 'epoch': 0.28}

 14%|#4        | 2010/14302 [2:26:10<12:43:10,  3.73s/it]
 14%|#4        | 2011/14302 [2:26:13<12:10:01,  3.56s/it]
 14%|#4        | 2012/14302 [2:26:16<11:36:23,  3.40s/it]
 14%|#4        | 2013/14302 [2:26:19<11:39:17,  3.41s/it]
 14%|#4        | 2014/14302 [2:26:23<11:40:56,  3.42s/it]
 14%|#4        | 2015/14302 [2:26:27<12:24:34,  3.64s/it]
 14%|#4        | 2016/14302 [2:26:30<11:53:58,  3.49s/it]
 14%|#4        | 2017/14302 [2:26:33<11:16:15,  3.30s/it]
 14%|#4        | 2018/14302 [2:26:37<12:04:22,  3.54s/it]
 14%|#4        | 2019/14302 [2:26:41<12:42:01,  3.72s/it]
 14%|#4        | 2020/14302 [2:26:45<12:41:29,  3.72s/it]
                                                         
{'loss': 1.2651, 'grad_norm': 1.0099215507507324, 'learning_rate': 2e-05, 'epoch': 0.28}

 14%|#4        | 2020/14302 [2:26:45<12:41:29,  3.72s/it]
 14%|#4        | 2021/14302 [2:26:50<13:30:11,  3.96s/it]
 14%|#4        | 2022/14302 [2:26:54<14:04:10,  4.12s/it]
 14%|#4        | 2023/14302 [2:26:58<14:02:15,  4.12s/it]
 14%|#4        | 2024/14302 [2:27:01<12:57:33,  3.80s/it]
 14%|#4        | 2025/14302 [2:27:05<13:09:47,  3.86s/it]
 14%|#4        | 2026/14302 [2:27:10<13:40:06,  4.01s/it]
 14%|#4        | 2027/14302 [2:27:15<15:34:56,  4.57s/it]
 14%|#4        | 2028/14302 [2:27:20<15:49:24,  4.64s/it]
 14%|#4        | 2029/14302 [2:27:24<14:50:58,  4.36s/it]
 14%|#4        | 2030/14302 [2:27:27<13:37:03,  3.99s/it]
                                                         
{'loss': 1.2681, 'grad_norm': 1.7433973550796509, 'learning_rate': 2e-05, 'epoch': 0.28}

 14%|#4        | 2030/14302 [2:27:27<13:37:03,  3.99s/it]
 14%|#4        | 2031/14302 [2:27:31<13:09:04,  3.86s/it]
 14%|#4        | 2032/14302 [2:27:35<14:04:48,  4.13s/it]
 14%|#4        | 2033/14302 [2:27:38<12:21:33,  3.63s/it]
 14%|#4        | 2034/14302 [2:27:42<12:44:07,  3.74s/it]
 14%|#4        | 2035/14302 [2:27:45<12:08:02,  3.56s/it]
 14%|#4        | 2036/14302 [2:27:49<12:07:57,  3.56s/it]
 14%|#4        | 2037/14302 [2:27:53<13:05:28,  3.84s/it]
 14%|#4        | 2038/14302 [2:27:57<13:20:44,  3.92s/it]
 14%|#4        | 2039/14302 [2:28:00<12:36:51,  3.70s/it]
 14%|#4        | 2040/14302 [2:28:04<12:04:54,  3.55s/it]
                                                         
{'loss': 1.1852, 'grad_norm': 1.0241267681121826, 'learning_rate': 2e-05, 'epoch': 0.29}

 14%|#4        | 2040/14302 [2:28:04<12:04:54,  3.55s/it]
 14%|#4        | 2041/14302 [2:28:08<12:41:28,  3.73s/it]
 14%|#4        | 2042/14302 [2:28:12<13:46:13,  4.04s/it]
 14%|#4        | 2043/14302 [2:28:16<13:09:41,  3.87s/it]
 14%|#4        | 2044/14302 [2:28:22<15:13:16,  4.47s/it]
 14%|#4        | 2045/14302 [2:28:28<16:40:51,  4.90s/it]
 14%|#4        | 2046/14302 [2:28:32<16:15:36,  4.78s/it]
 14%|#4        | 2047/14302 [2:28:38<17:23:34,  5.11s/it]
 14%|#4        | 2048/14302 [2:28:42<15:55:41,  4.68s/it]
 14%|#4        | 2049/14302 [2:28:45<14:24:16,  4.23s/it]
 14%|#4        | 2050/14302 [2:28:48<13:35:57,  4.00s/it]
                                                         
{'loss': 1.3356, 'grad_norm': 1.393657922744751, 'learning_rate': 2e-05, 'epoch': 0.29}

 14%|#4        | 2050/14302 [2:28:48<13:35:57,  4.00s/it]
 14%|#4        | 2051/14302 [2:28:54<15:32:06,  4.57s/it]
 14%|#4        | 2052/14302 [2:28:58<15:02:40,  4.42s/it]
 14%|#4        | 2053/14302 [2:29:02<14:00:17,  4.12s/it]
 14%|#4        | 2054/14302 [2:29:05<13:32:59,  3.98s/it]
 14%|#4        | 2055/14302 [2:29:11<15:28:34,  4.55s/it]
 14%|#4        | 2056/14302 [2:29:17<16:49:56,  4.95s/it]
 14%|#4        | 2057/14302 [2:29:22<16:33:07,  4.87s/it]
 14%|#4        | 2058/14302 [2:29:25<14:47:37,  4.35s/it]
 14%|#4        | 2059/14302 [2:29:30<15:35:46,  4.59s/it]
 14%|#4        | 2060/14302 [2:29:33<14:07:17,  4.15s/it]
                                                         
{'loss': 1.3283, 'grad_norm': 1.346439242362976, 'learning_rate': 2e-05, 'epoch': 0.29}

 14%|#4        | 2060/14302 [2:29:33<14:07:17,  4.15s/it]
 14%|#4        | 2061/14302 [2:29:36<12:49:24,  3.77s/it]
 14%|#4        | 2062/14302 [2:29:40<12:35:19,  3.70s/it]
 14%|#4        | 2063/14302 [2:29:46<14:48:19,  4.35s/it]
 14%|#4        | 2064/14302 [2:29:50<14:47:31,  4.35s/it]
 14%|#4        | 2065/14302 [2:29:55<15:23:53,  4.53s/it]
 14%|#4        | 2066/14302 [2:29:59<14:30:58,  4.27s/it]
 14%|#4        | 2067/14302 [2:30:03<14:37:37,  4.30s/it]
 14%|#4        | 2068/14302 [2:30:09<16:14:16,  4.78s/it]
 14%|#4        | 2069/14302 [2:30:15<17:21:26,  5.11s/it]
 14%|#4        | 2070/14302 [2:30:18<15:44:47,  4.63s/it]
                                                         
{'loss': 1.2786, 'grad_norm': 1.0539610385894775, 'learning_rate': 2e-05, 'epoch': 0.29}

 14%|#4        | 2070/14302 [2:30:18<15:44:47,  4.63s/it]
 14%|#4        | 2071/14302 [2:30:23<15:29:58,  4.56s/it]
 14%|#4        | 2072/14302 [2:30:27<15:34:32,  4.58s/it]
 14%|#4        | 2073/14302 [2:30:31<14:22:11,  4.23s/it]
 15%|#4        | 2074/14302 [2:30:36<16:02:30,  4.72s/it]
 15%|#4        | 2075/14302 [2:30:40<14:41:41,  4.33s/it]
 15%|#4        | 2076/14302 [2:30:45<15:10:28,  4.47s/it]
 15%|#4        | 2077/14302 [2:30:49<14:38:07,  4.31s/it]
 15%|#4        | 2078/14302 [2:30:52<14:01:43,  4.13s/it]
 15%|#4        | 2079/14302 [2:30:56<13:53:18,  4.09s/it]
 15%|#4        | 2080/14302 [2:31:02<15:43:00,  4.63s/it]
                                                         
{'loss': 1.3114, 'grad_norm': 1.1567749977111816, 'learning_rate': 2e-05, 'epoch': 0.29}

 15%|#4        | 2080/14302 [2:31:02<15:43:00,  4.63s/it]
 15%|#4        | 2081/14302 [2:31:07<15:56:47,  4.70s/it]
 15%|#4        | 2082/14302 [2:31:13<17:07:37,  5.05s/it]
 15%|#4        | 2083/14302 [2:31:15<14:31:42,  4.28s/it]
 15%|#4        | 2084/14302 [2:31:20<15:01:40,  4.43s/it]
 15%|#4        | 2085/14302 [2:31:25<15:23:55,  4.54s/it]
 15%|#4        | 2086/14302 [2:31:28<13:58:44,  4.12s/it]
 15%|#4        | 2087/14302 [2:31:34<15:16:06,  4.50s/it]
 15%|#4        | 2088/14302 [2:31:37<14:19:07,  4.22s/it]
 15%|#4        | 2089/14302 [2:31:43<15:42:36,  4.63s/it]
 15%|#4        | 2090/14302 [2:31:47<15:43:33,  4.64s/it]
                                                         
{'loss': 1.262, 'grad_norm': 0.9318617582321167, 'learning_rate': 2e-05, 'epoch': 0.29}

 15%|#4        | 2090/14302 [2:31:47<15:43:33,  4.64s/it]
 15%|#4        | 2091/14302 [2:31:51<15:13:19,  4.49s/it]
 15%|#4        | 2092/14302 [2:31:56<15:33:35,  4.59s/it]
 15%|#4        | 2093/14302 [2:31:59<14:08:03,  4.17s/it]
 15%|#4        | 2094/14302 [2:32:04<14:03:24,  4.15s/it]
 15%|#4        | 2095/14302 [2:32:08<14:26:12,  4.26s/it]
 15%|#4        | 2096/14302 [2:32:14<15:55:04,  4.69s/it]
 15%|#4        | 2097/14302 [2:32:17<14:23:37,  4.25s/it]
 15%|#4        | 2098/14302 [2:32:21<14:30:01,  4.28s/it]
 15%|#4        | 2099/14302 [2:32:26<15:09:43,  4.47s/it]
 15%|#4        | 2100/14302 [2:32:31<15:33:58,  4.59s/it]
                                                         
{'loss': 1.349, 'grad_norm': 1.0810621976852417, 'learning_rate': 2e-05, 'epoch': 0.29}

 15%|#4        | 2100/14302 [2:32:31<15:33:58,  4.59s/it]
 15%|#4        | 2101/14302 [2:32:36<15:44:47,  4.65s/it]
 15%|#4        | 2102/14302 [2:32:42<17:00:52,  5.02s/it]
 15%|#4        | 2103/14302 [2:32:46<15:54:40,  4.70s/it]
 15%|#4        | 2104/14302 [2:32:50<15:44:23,  4.65s/it]
 15%|#4        | 2105/14302 [2:32:53<14:07:47,  4.17s/it]
 15%|#4        | 2106/14302 [2:32:59<15:52:08,  4.68s/it]
 15%|#4        | 2107/14302 [2:33:04<15:43:00,  4.64s/it]
 15%|#4        | 2108/14302 [2:33:07<14:12:07,  4.19s/it]
 15%|#4        | 2109/14302 [2:33:11<14:31:49,  4.29s/it]
 15%|#4        | 2110/14302 [2:33:17<16:08:39,  4.77s/it]
                                                         
{'loss': 1.1826, 'grad_norm': 0.9888886213302612, 'learning_rate': 2e-05, 'epoch': 0.3}

 15%|#4        | 2110/14302 [2:33:17<16:08:39,  4.77s/it]
 15%|#4        | 2111/14302 [2:33:22<15:45:14,  4.65s/it]
 15%|#4        | 2112/14302 [2:33:28<17:01:06,  5.03s/it]
 15%|#4        | 2113/14302 [2:33:32<16:03:22,  4.74s/it]
 15%|#4        | 2114/14302 [2:33:36<15:47:34,  4.66s/it]
 15%|#4        | 2115/14302 [2:33:42<17:01:45,  5.03s/it]
 15%|#4        | 2116/14302 [2:33:46<16:06:26,  4.76s/it]
 15%|#4        | 2117/14302 [2:33:52<16:57:09,  5.01s/it]
 15%|#4        | 2118/14302 [2:33:55<15:03:12,  4.45s/it]
 15%|#4        | 2119/14302 [2:33:58<14:01:42,  4.15s/it]
 15%|#4        | 2120/14302 [2:34:02<13:35:14,  4.02s/it]
                                                         
{'loss': 1.2115, 'grad_norm': 0.8491881489753723, 'learning_rate': 2e-05, 'epoch': 0.3}

 15%|#4        | 2120/14302 [2:34:02<13:35:14,  4.02s/it]
 15%|#4        | 2121/14302 [2:34:07<14:24:05,  4.26s/it]
 15%|#4        | 2122/14302 [2:34:11<14:38:21,  4.33s/it]
 15%|#4        | 2123/14302 [2:34:17<16:15:02,  4.80s/it]
 15%|#4        | 2124/14302 [2:34:21<14:52:08,  4.40s/it]
 15%|#4        | 2125/14302 [2:34:25<14:59:55,  4.43s/it]
 15%|#4        | 2126/14302 [2:34:29<14:07:11,  4.17s/it]
 15%|#4        | 2127/14302 [2:34:33<13:56:31,  4.12s/it]
 15%|#4        | 2128/14302 [2:34:36<13:13:18,  3.91s/it]
 15%|#4        | 2129/14302 [2:34:41<14:05:48,  4.17s/it]
 15%|#4        | 2130/14302 [2:34:45<13:51:06,  4.10s/it]
                                                         
{'loss': 1.255, 'grad_norm': 0.888441264629364, 'learning_rate': 2e-05, 'epoch': 0.3}

 15%|#4        | 2130/14302 [2:34:45<13:51:06,  4.10s/it]
 15%|#4        | 2131/14302 [2:34:48<12:56:03,  3.83s/it]
 15%|#4        | 2132/14302 [2:34:53<13:46:28,  4.07s/it]
 15%|#4        | 2133/14302 [2:34:57<13:47:38,  4.08s/it]
 15%|#4        | 2134/14302 [2:35:01<13:23:13,  3.96s/it]
 15%|#4        | 2135/14302 [2:35:05<13:49:01,  4.09s/it]
 15%|#4        | 2136/14302 [2:35:09<13:25:43,  3.97s/it]
 15%|#4        | 2137/14302 [2:35:14<14:20:18,  4.24s/it]
 15%|#4        | 2138/14302 [2:35:18<14:13:47,  4.21s/it]
 15%|#4        | 2139/14302 [2:35:21<13:03:28,  3.86s/it]
 15%|#4        | 2140/14302 [2:35:26<14:21:07,  4.25s/it]
                                                         
{'loss': 1.3254, 'grad_norm': 0.8944811224937439, 'learning_rate': 2e-05, 'epoch': 0.3}

 15%|#4        | 2140/14302 [2:35:26<14:21:07,  4.25s/it]
 15%|#4        | 2141/14302 [2:35:31<14:58:38,  4.43s/it]
 15%|#4        | 2142/14302 [2:35:33<13:17:13,  3.93s/it]
 15%|#4        | 2143/14302 [2:35:39<14:30:28,  4.30s/it]
 15%|#4        | 2144/14302 [2:35:42<13:20:31,  3.95s/it]
 15%|#4        | 2145/14302 [2:35:47<14:10:22,  4.20s/it]
 15%|#5        | 2146/14302 [2:35:50<13:40:17,  4.05s/it]
 15%|#5        | 2147/14302 [2:35:54<13:17:55,  3.94s/it]
 15%|#5        | 2148/14302 [2:35:58<13:26:53,  3.98s/it]
 15%|#5        | 2149/14302 [2:36:02<13:24:05,  3.97s/it]
 15%|#5        | 2150/14302 [2:36:07<14:22:02,  4.26s/it]
                                                         
{'loss': 1.2661, 'grad_norm': 1.3645668029785156, 'learning_rate': 2e-05, 'epoch': 0.3}

 15%|#5        | 2150/14302 [2:36:07<14:22:02,  4.26s/it]
 15%|#5        | 2151/14302 [2:36:12<15:17:03,  4.53s/it]
 15%|#5        | 2152/14302 [2:36:18<16:37:20,  4.93s/it]
 15%|#5        | 2153/14302 [2:36:23<17:08:47,  5.08s/it]
 15%|#5        | 2154/14302 [2:36:28<16:35:04,  4.91s/it]
 15%|#5        | 2155/14302 [2:36:32<16:02:45,  4.76s/it]
 15%|#5        | 2156/14302 [2:36:35<14:24:43,  4.27s/it]
 15%|#5        | 2157/14302 [2:36:41<16:03:52,  4.76s/it]
 15%|#5        | 2158/14302 [2:36:45<15:25:17,  4.57s/it]
 15%|#5        | 2159/14302 [2:36:49<14:30:33,  4.30s/it]
 15%|#5        | 2160/14302 [2:36:55<15:58:47,  4.74s/it]
                                                         
{'loss': 1.2044, 'grad_norm': 1.0908163785934448, 'learning_rate': 2e-05, 'epoch': 0.3}

 15%|#5        | 2160/14302 [2:36:55<15:58:47,  4.74s/it]
 15%|#5        | 2161/14302 [2:37:01<17:08:05,  5.08s/it]
 15%|#5        | 2162/14302 [2:37:05<16:43:38,  4.96s/it]
 15%|#5        | 2163/14302 [2:37:10<16:24:02,  4.86s/it]
 15%|#5        | 2164/14302 [2:37:12<13:38:26,  4.05s/it]
 15%|#5        | 2165/14302 [2:37:16<13:15:50,  3.93s/it]
 15%|#5        | 2166/14302 [2:37:19<12:46:02,  3.79s/it]
 15%|#5        | 2167/14302 [2:37:24<13:40:03,  4.05s/it]
 15%|#5        | 2168/14302 [2:37:30<15:31:16,  4.60s/it]
 15%|#5        | 2169/14302 [2:37:36<16:40:44,  4.95s/it]
 15%|#5        | 2170/14302 [2:37:39<14:53:58,  4.42s/it]
                                                         
{'loss': 1.1384, 'grad_norm': 1.2071806192398071, 'learning_rate': 2e-05, 'epoch': 0.3}

 15%|#5        | 2170/14302 [2:37:39<14:53:58,  4.42s/it]
 15%|#5        | 2171/14302 [2:37:43<14:09:30,  4.20s/it]
 15%|#5        | 2172/14302 [2:37:48<15:41:43,  4.66s/it]
 15%|#5        | 2173/14302 [2:37:54<16:45:39,  4.97s/it]
 15%|#5        | 2174/14302 [2:37:58<16:08:53,  4.79s/it]
 15%|#5        | 2175/14302 [2:38:03<16:07:58,  4.79s/it]
 15%|#5        | 2176/14302 [2:38:09<16:53:42,  5.02s/it]
 15%|#5        | 2177/14302 [2:38:14<17:02:50,  5.06s/it]
 15%|#5        | 2178/14302 [2:38:18<16:06:09,  4.78s/it]
 15%|#5        | 2179/14302 [2:38:23<16:43:12,  4.97s/it]
 15%|#5        | 2180/14302 [2:38:28<16:05:55,  4.78s/it]
                                                         
{'loss': 1.2703, 'grad_norm': 1.0325175523757935, 'learning_rate': 2e-05, 'epoch': 0.3}

 15%|#5        | 2180/14302 [2:38:28<16:05:55,  4.78s/it]
 15%|#5        | 2181/14302 [2:38:32<15:57:09,  4.74s/it]
 15%|#5        | 2182/14302 [2:38:37<15:35:31,  4.63s/it]
 15%|#5        | 2183/14302 [2:38:40<14:39:25,  4.35s/it]
 15%|#5        | 2184/14302 [2:38:44<13:51:30,  4.12s/it]
 15%|#5        | 2185/14302 [2:38:48<14:07:12,  4.20s/it]
 15%|#5        | 2186/14302 [2:38:54<15:19:29,  4.55s/it]
 15%|#5        | 2187/14302 [2:38:58<14:41:50,  4.37s/it]
 15%|#5        | 2188/14302 [2:39:02<15:07:57,  4.50s/it]
 15%|#5        | 2189/14302 [2:39:07<15:16:59,  4.54s/it]
 15%|#5        | 2190/14302 [2:39:11<14:15:35,  4.24s/it]
                                                         
{'loss': 1.2543, 'grad_norm': 1.175476312637329, 'learning_rate': 2e-05, 'epoch': 0.31}

 15%|#5        | 2190/14302 [2:39:11<14:15:35,  4.24s/it]
 15%|#5        | 2191/14302 [2:39:13<12:27:07,  3.70s/it]
 15%|#5        | 2192/14302 [2:39:18<13:24:09,  3.98s/it]
 15%|#5        | 2193/14302 [2:39:22<13:33:30,  4.03s/it]
 15%|#5        | 2194/14302 [2:39:27<15:08:41,  4.50s/it]
 15%|#5        | 2195/14302 [2:39:31<13:40:40,  4.07s/it]
 15%|#5        | 2196/14302 [2:39:33<12:32:04,  3.73s/it]
 15%|#5        | 2197/14302 [2:39:38<13:37:05,  4.05s/it]
 15%|#5        | 2198/14302 [2:39:43<14:03:47,  4.18s/it]
 15%|#5        | 2199/14302 [2:39:48<15:36:03,  4.64s/it]
 15%|#5        | 2200/14302 [2:39:53<15:37:18,  4.65s/it]
                                                         
{'loss': 1.2235, 'grad_norm': 1.5612366199493408, 'learning_rate': 2e-05, 'epoch': 0.31}

 15%|#5        | 2200/14302 [2:39:53<15:37:18,  4.65s/it]
 15%|#5        | 2201/14302 [2:39:57<14:39:20,  4.36s/it]
 15%|#5        | 2202/14302 [2:40:01<13:58:38,  4.16s/it]
 15%|#5        | 2203/14302 [2:40:04<13:00:25,  3.87s/it]
