Found latest checkpoint to resume from: ./checkpoint/sft-qwen2.5-7b-alpaca-hr0.1/checkpoint-8000
  0%|          | 0/14302 [00:00<?, ?it/s]
 63%|######3   | 9061/14302 [1:19:35<6:02:24,  4.15s/it]
 63%|######3   | 9062/14302 [1:19:41<6:52:37,  4.72s/it]
 63%|######3   | 9063/14302 [1:19:44<6:06:02,  4.19s/it]
 63%|######3   | 9064/14302 [1:19:48<6:18:21,  4.33s/it]
 63%|######3   | 9065/14302 [1:19:53<6:31:13,  4.48s/it]
 63%|######3   | 9066/14302 [1:19:57<6:25:23,  4.42s/it]
 63%|######3   | 9067/14302 [1:20:01<6:19:46,  4.35s/it]
 63%|######3   | 9068/14302 [1:20:07<6:51:02,  4.71s/it]
 63%|######3   | 9069/14302 [1:20:13<7:22:10,  5.07s/it]
 63%|######3   | 9070/14302 [1:20:18<7:29:49,  5.16s/it]
                                                        
{'loss': 1.1622, 'grad_norm': 0.8875029683113098, 'learning_rate': 2e-05, 'epoch': 1.27}

 63%|######3   | 9070/14302 [1:20:18<7:29:49,  5.16s/it]
 63%|######3   | 9071/14302 [1:20:23<7:20:07,  5.05s/it]
 63%|######3   | 9072/14302 [1:20:28<7:06:02,  4.89s/it]
 63%|######3   | 9073/14302 [1:20:33<7:06:19,  4.89s/it]
 63%|######3   | 9074/14302 [1:20:39<7:36:42,  5.24s/it]
 63%|######3   | 9075/14302 [1:20:43<7:20:13,  5.05s/it]
 63%|######3   | 9076/14302 [1:20:47<6:44:09,  4.64s/it]
 63%|######3   | 9077/14302 [1:20:51<6:29:04,  4.47s/it]
 63%|######3   | 9078/14302 [1:20:57<7:10:19,  4.94s/it]
 63%|######3   | 9079/14302 [1:21:01<6:37:33,  4.57s/it]
 63%|######3   | 9080/14302 [1:21:04<6:03:13,  4.17s/it]
                                                        
{'loss': 1.2028, 'grad_norm': 1.458702802658081, 'learning_rate': 2e-05, 'epoch': 1.27}

 63%|######3   | 9080/14302 [1:21:04<6:03:13,  4.17s/it]
 63%|######3   | 9081/14302 [1:21:07<5:39:46,  3.90s/it]
 64%|######3   | 9082/14302 [1:21:13<6:36:00,  4.55s/it]
 64%|######3   | 9083/14302 [1:21:19<7:03:55,  4.87s/it]
 64%|######3   | 9084/14302 [1:21:22<6:10:40,  4.26s/it]
 64%|######3   | 9085/14302 [1:21:28<6:58:02,  4.81s/it]
 64%|######3   | 9086/14302 [1:21:32<6:49:24,  4.71s/it]
 64%|######3   | 9087/14302 [1:21:37<6:44:24,  4.65s/it]
 64%|######3   | 9088/14302 [1:21:41<6:30:30,  4.49s/it]
 64%|######3   | 9089/14302 [1:21:46<6:38:55,  4.59s/it]
 64%|######3   | 9090/14302 [1:21:50<6:36:58,  4.57s/it]
                                                        
{'loss': 1.2991, 'grad_norm': 1.171871542930603, 'learning_rate': 2e-05, 'epoch': 1.27}

 64%|######3   | 9090/14302 [1:21:50<6:36:58,  4.57s/it]
 64%|######3   | 9091/14302 [1:21:54<6:25:29,  4.44s/it]
 64%|######3   | 9092/14302 [1:21:58<6:05:38,  4.21s/it]
 64%|######3   | 9093/14302 [1:22:04<6:40:30,  4.61s/it]
 64%|######3   | 9094/14302 [1:22:06<5:54:07,  4.08s/it]
 64%|######3   | 9095/14302 [1:22:11<6:09:03,  4.25s/it]
 64%|######3   | 9096/14302 [1:22:17<6:56:16,  4.80s/it]
 64%|######3   | 9097/14302 [1:22:22<6:55:46,  4.79s/it]
 64%|######3   | 9098/14302 [1:22:25<6:16:23,  4.34s/it]
 64%|######3   | 9099/14302 [1:22:29<5:59:09,  4.14s/it]
 64%|######3   | 9100/14302 [1:22:33<5:50:53,  4.05s/it]
                                                        
{'loss': 1.1731, 'grad_norm': 1.0632801055908203, 'learning_rate': 2e-05, 'epoch': 1.27}

 64%|######3   | 9100/14302 [1:22:33<5:50:53,  4.05s/it]
 64%|######3   | 9101/14302 [1:22:36<5:21:54,  3.71s/it]
 64%|######3   | 9102/14302 [1:22:42<6:17:59,  4.36s/it]
 64%|######3   | 9103/14302 [1:22:48<7:01:58,  4.87s/it]
 64%|######3   | 9104/14302 [1:22:54<7:32:48,  5.23s/it]
 64%|######3   | 9105/14302 [1:22:57<6:41:00,  4.63s/it]
 64%|######3   | 9106/14302 [1:23:00<5:50:17,  4.04s/it]
 64%|######3   | 9107/14302 [1:23:05<6:30:03,  4.51s/it]
 64%|######3   | 9108/14302 [1:23:10<6:44:04,  4.67s/it]
 64%|######3   | 9109/14302 [1:23:13<6:07:04,  4.24s/it]
 64%|######3   | 9110/14302 [1:23:18<6:03:24,  4.20s/it]
                                                        
{'loss': 1.1094, 'grad_norm': 1.6197421550750732, 'learning_rate': 2e-05, 'epoch': 1.27}

 64%|######3   | 9110/14302 [1:23:18<6:03:24,  4.20s/it]
 64%|######3   | 9111/14302 [1:23:23<6:23:20,  4.43s/it]
 64%|######3   | 9112/14302 [1:23:26<6:02:42,  4.19s/it]
 64%|######3   | 9113/14302 [1:23:30<6:05:04,  4.22s/it]
 64%|######3   | 9114/14302 [1:23:35<6:06:52,  4.24s/it]
 64%|######3   | 9115/14302 [1:23:39<6:12:45,  4.31s/it]
 64%|######3   | 9116/14302 [1:23:42<5:45:02,  3.99s/it]
 64%|######3   | 9117/14302 [1:23:46<5:26:12,  3.77s/it]
 64%|######3   | 9118/14302 [1:23:48<4:51:10,  3.37s/it]
 64%|######3   | 9119/14302 [1:23:52<4:59:07,  3.46s/it]
 64%|######3   | 9120/14302 [1:23:58<6:06:14,  4.24s/it]
                                                        
{'loss': 1.2487, 'grad_norm': 1.0936827659606934, 'learning_rate': 2e-05, 'epoch': 1.28}

 64%|######3   | 9120/14302 [1:23:58<6:06:14,  4.24s/it]
 64%|######3   | 9121/14302 [1:24:01<5:46:40,  4.01s/it]
 64%|######3   | 9122/14302 [1:24:06<5:59:34,  4.16s/it]
 64%|######3   | 9123/14302 [1:24:10<5:49:44,  4.05s/it]
 64%|######3   | 9124/14302 [1:24:14<6:01:35,  4.19s/it]
 64%|######3   | 9125/14302 [1:24:18<6:03:14,  4.21s/it]
 64%|######3   | 9126/14302 [1:24:23<6:24:17,  4.45s/it]
 64%|######3   | 9127/14302 [1:24:30<7:05:38,  4.93s/it]
 64%|######3   | 9128/14302 [1:24:34<6:58:07,  4.85s/it]
 64%|######3   | 9129/14302 [1:24:40<7:17:45,  5.08s/it]
 64%|######3   | 9130/14302 [1:24:44<6:45:06,  4.70s/it]
                                                        
{'loss': 1.2656, 'grad_norm': 1.54574716091156, 'learning_rate': 2e-05, 'epoch': 1.28}

 64%|######3   | 9130/14302 [1:24:44<6:45:06,  4.70s/it]
 64%|######3   | 9131/14302 [1:24:49<7:12:13,  5.02s/it]
 64%|######3   | 9132/14302 [1:24:53<6:25:42,  4.48s/it]
 64%|######3   | 9133/14302 [1:24:57<6:19:02,  4.40s/it]
 64%|######3   | 9134/14302 [1:25:03<7:02:54,  4.91s/it]
 64%|######3   | 9135/14302 [1:25:06<6:09:30,  4.29s/it]
 64%|######3   | 9136/14302 [1:25:09<5:50:18,  4.07s/it]
 64%|######3   | 9137/14302 [1:25:14<6:13:03,  4.33s/it]
 64%|######3   | 9138/14302 [1:25:19<6:21:10,  4.43s/it]
 64%|######3   | 9139/14302 [1:25:23<6:05:21,  4.25s/it]
 64%|######3   | 9140/14302 [1:25:26<5:50:06,  4.07s/it]
                                                        
{'loss': 1.173, 'grad_norm': 1.55071222782135, 'learning_rate': 2e-05, 'epoch': 1.28}

 64%|######3   | 9140/14302 [1:25:26<5:50:06,  4.07s/it]
 64%|######3   | 9141/14302 [1:25:31<6:13:04,  4.34s/it]
 64%|######3   | 9142/14302 [1:25:36<6:09:59,  4.30s/it]
 64%|######3   | 9143/14302 [1:25:39<5:52:54,  4.10s/it]
 64%|######3   | 9144/14302 [1:25:45<6:43:55,  4.70s/it]
 64%|######3   | 9145/14302 [1:25:50<6:43:03,  4.69s/it]
 64%|######3   | 9146/14302 [1:25:54<6:37:47,  4.63s/it]
 64%|######3   | 9147/14302 [1:25:59<6:24:48,  4.48s/it]
 64%|######3   | 9148/14302 [1:26:02<5:49:44,  4.07s/it]
 64%|######3   | 9149/14302 [1:26:05<5:28:41,  3.83s/it]
 64%|######3   | 9150/14302 [1:26:09<5:46:33,  4.04s/it]
                                                        
{'loss': 1.2154, 'grad_norm': 1.3678338527679443, 'learning_rate': 2e-05, 'epoch': 1.28}

 64%|######3   | 9150/14302 [1:26:09<5:46:33,  4.04s/it]
 64%|######3   | 9151/14302 [1:26:16<6:38:49,  4.65s/it]
 64%|######3   | 9152/14302 [1:26:18<5:34:37,  3.90s/it]
 64%|######3   | 9153/14302 [1:26:22<5:54:59,  4.14s/it]
 64%|######4   | 9154/14302 [1:26:27<6:04:53,  4.25s/it]
 64%|######4   | 9155/14302 [1:26:33<6:51:54,  4.80s/it]
 64%|######4   | 9156/14302 [1:26:37<6:33:01,  4.58s/it]
 64%|######4   | 9157/14302 [1:26:41<6:13:54,  4.36s/it]
 64%|######4   | 9158/14302 [1:26:44<5:39:13,  3.96s/it]
 64%|######4   | 9159/14302 [1:26:48<5:42:24,  3.99s/it]
 64%|######4   | 9160/14302 [1:26:52<5:37:54,  3.94s/it]
                                                        
{'loss': 1.193, 'grad_norm': 1.1432254314422607, 'learning_rate': 2e-05, 'epoch': 1.28}

 64%|######4   | 9160/14302 [1:26:52<5:37:54,  3.94s/it]
 64%|######4   | 9161/14302 [1:26:55<5:30:02,  3.85s/it]
 64%|######4   | 9162/14302 [1:26:59<5:15:58,  3.69s/it]
 64%|######4   | 9163/14302 [1:27:02<5:01:21,  3.52s/it]
 64%|######4   | 9164/14302 [1:27:05<5:03:00,  3.54s/it]
 64%|######4   | 9165/14302 [1:27:09<5:03:57,  3.55s/it]
 64%|######4   | 9166/14302 [1:27:13<5:23:03,  3.77s/it]
 64%|######4   | 9167/14302 [1:27:17<5:10:00,  3.62s/it]
 64%|######4   | 9168/14302 [1:27:20<4:53:11,  3.43s/it]
 64%|######4   | 9169/14302 [1:27:24<5:14:29,  3.68s/it]
 64%|######4   | 9170/14302 [1:27:28<5:30:41,  3.87s/it]
                                                        
{'loss': 1.2518, 'grad_norm': 0.9756268858909607, 'learning_rate': 2e-05, 'epoch': 1.28}

 64%|######4   | 9170/14302 [1:27:28<5:30:41,  3.87s/it]
 64%|######4   | 9171/14302 [1:27:32<5:30:45,  3.87s/it]
 64%|######4   | 9172/14302 [1:27:37<5:51:47,  4.11s/it]
 64%|######4   | 9173/14302 [1:27:41<6:06:45,  4.29s/it]
 64%|######4   | 9174/14302 [1:27:46<6:06:21,  4.29s/it]
 64%|######4   | 9175/14302 [1:27:49<5:38:20,  3.96s/it]
 64%|######4   | 9176/14302 [1:27:53<5:43:31,  4.02s/it]
 64%|######4   | 9177/14302 [1:27:58<5:56:30,  4.17s/it]
 64%|######4   | 9178/14302 [1:28:04<6:46:43,  4.76s/it]
 64%|######4   | 9179/14302 [1:28:09<6:53:10,  4.84s/it]
 64%|######4   | 9180/14302 [1:28:13<6:27:55,  4.54s/it]
                                                        
{'loss': 1.2424, 'grad_norm': 1.1710541248321533, 'learning_rate': 2e-05, 'epoch': 1.28}

 64%|######4   | 9180/14302 [1:28:13<6:27:55,  4.54s/it]
 64%|######4   | 9181/14302 [1:28:16<5:55:30,  4.17s/it]
 64%|######4   | 9182/14302 [1:28:20<5:43:18,  4.02s/it]
 64%|######4   | 9183/14302 [1:28:25<6:08:01,  4.31s/it]
 64%|######4   | 9184/14302 [1:28:27<5:22:43,  3.78s/it]
 64%|######4   | 9185/14302 [1:28:31<5:32:20,  3.90s/it]
 64%|######4   | 9186/14302 [1:28:35<5:16:48,  3.72s/it]
 64%|######4   | 9187/14302 [1:28:38<5:16:49,  3.72s/it]
 64%|######4   | 9188/14302 [1:28:43<5:41:48,  4.01s/it]
 64%|######4   | 9189/14302 [1:28:47<5:48:26,  4.09s/it]
 64%|######4   | 9190/14302 [1:28:51<5:29:22,  3.87s/it]
                                                        
{'loss': 1.2085, 'grad_norm': 1.0066434144973755, 'learning_rate': 2e-05, 'epoch': 1.29}

 64%|######4   | 9190/14302 [1:28:51<5:29:22,  3.87s/it]
 64%|######4   | 9191/14302 [1:28:54<5:15:34,  3.70s/it]
 64%|######4   | 9192/14302 [1:28:58<5:31:42,  3.89s/it]
 64%|######4   | 9193/14302 [1:29:03<6:00:17,  4.23s/it]
 64%|######4   | 9194/14302 [1:29:07<5:44:01,  4.04s/it]
 64%|######4   | 9195/14302 [1:29:13<6:37:45,  4.67s/it]
 64%|######4   | 9196/14302 [1:29:19<7:16:09,  5.13s/it]
 64%|######4   | 9197/14302 [1:29:24<7:04:47,  4.99s/it]
 64%|######4   | 9198/14302 [1:29:30<7:34:49,  5.35s/it]
 64%|######4   | 9199/14302 [1:29:34<6:56:34,  4.90s/it]
 64%|######4   | 9200/14302 [1:29:37<6:16:52,  4.43s/it]
                                                        
{'loss': 1.3014, 'grad_norm': 1.2017810344696045, 'learning_rate': 2e-05, 'epoch': 1.29}

 64%|######4   | 9200/14302 [1:29:37<6:16:52,  4.43s/it]
 64%|######4   | 9201/14302 [1:29:41<5:55:32,  4.18s/it]
 64%|######4   | 9202/14302 [1:29:47<6:46:33,  4.78s/it]
 64%|######4   | 9203/14302 [1:29:51<6:33:52,  4.63s/it]
 64%|######4   | 9204/14302 [1:29:55<6:06:20,  4.31s/it]
 64%|######4   | 9205/14302 [1:29:59<5:54:26,  4.17s/it]
 64%|######4   | 9206/14302 [1:30:05<6:44:42,  4.77s/it]
 64%|######4   | 9207/14302 [1:30:11<7:20:13,  5.18s/it]
 64%|######4   | 9208/14302 [1:30:16<7:12:46,  5.10s/it]
 64%|######4   | 9209/14302 [1:30:19<6:27:07,  4.56s/it]
 64%|######4   | 9210/14302 [1:30:25<6:47:46,  4.80s/it]
                                                        
{'loss': 1.3502, 'grad_norm': 1.2141281366348267, 'learning_rate': 2e-05, 'epoch': 1.29}

 64%|######4   | 9210/14302 [1:30:25<6:47:46,  4.80s/it]
 64%|######4   | 9211/14302 [1:30:28<6:09:17,  4.35s/it]
 64%|######4   | 9212/14302 [1:30:31<5:35:13,  3.95s/it]
 64%|######4   | 9213/14302 [1:30:35<5:29:06,  3.88s/it]
 64%|######4   | 9214/14302 [1:30:41<6:27:27,  4.57s/it]
 64%|######4   | 9215/14302 [1:30:45<6:26:58,  4.56s/it]
 64%|######4   | 9216/14302 [1:30:51<6:42:27,  4.75s/it]
 64%|######4   | 9217/14302 [1:30:54<6:19:41,  4.48s/it]
 64%|######4   | 9218/14302 [1:30:59<6:22:50,  4.52s/it]
 64%|######4   | 9219/14302 [1:31:05<7:05:28,  5.02s/it]
 64%|######4   | 9220/14302 [1:31:11<7:34:48,  5.37s/it]
                                                        
{'loss': 1.2327, 'grad_norm': 1.1594847440719604, 'learning_rate': 2e-05, 'epoch': 1.29}

 64%|######4   | 9220/14302 [1:31:11<7:34:48,  5.37s/it]
 64%|######4   | 9221/14302 [1:31:15<6:52:37,  4.87s/it]
 64%|######4   | 9222/14302 [1:31:20<6:46:03,  4.80s/it]
 64%|######4   | 9223/14302 [1:31:25<6:48:07,  4.82s/it]
 64%|######4   | 9224/14302 [1:31:28<6:16:09,  4.44s/it]
 65%|######4   | 9225/14302 [1:31:34<7:00:17,  4.97s/it]
 65%|######4   | 9226/14302 [1:31:38<6:24:47,  4.55s/it]
 65%|######4   | 9227/14302 [1:31:43<6:37:46,  4.70s/it]
 65%|######4   | 9228/14302 [1:31:47<6:23:21,  4.53s/it]
 65%|######4   | 9229/14302 [1:31:51<6:07:51,  4.35s/it]
 65%|######4   | 9230/14302 [1:31:55<6:03:35,  4.30s/it]
                                                        
{'loss': 1.2544, 'grad_norm': 1.5552407503128052, 'learning_rate': 2e-05, 'epoch': 1.29}

 65%|######4   | 9230/14302 [1:31:55<6:03:35,  4.30s/it]
 65%|######4   | 9231/14302 [1:32:01<6:51:41,  4.87s/it]
 65%|######4   | 9232/14302 [1:32:07<6:57:46,  4.94s/it]
 65%|######4   | 9233/14302 [1:32:13<7:28:59,  5.31s/it]
 65%|######4   | 9234/14302 [1:32:15<6:20:44,  4.51s/it]
 65%|######4   | 9235/14302 [1:32:20<6:33:17,  4.66s/it]
 65%|######4   | 9236/14302 [1:32:25<6:43:04,  4.77s/it]
 65%|######4   | 9237/14302 [1:32:29<6:05:48,  4.33s/it]
 65%|######4   | 9238/14302 [1:32:34<6:39:54,  4.74s/it]
 65%|######4   | 9239/14302 [1:32:38<6:15:05,  4.45s/it]
 65%|######4   | 9240/14302 [1:32:44<6:51:30,  4.88s/it]
                                                        
{'loss': 1.2473, 'grad_norm': 1.0488396883010864, 'learning_rate': 2e-05, 'epoch': 1.29}

 65%|######4   | 9240/14302 [1:32:44<6:51:30,  4.88s/it]
 65%|######4   | 9241/14302 [1:32:49<6:51:01,  4.87s/it]
 65%|######4   | 9242/14302 [1:32:53<6:37:58,  4.72s/it]
 65%|######4   | 9243/14302 [1:32:58<6:46:35,  4.82s/it]
 65%|######4   | 9244/14302 [1:33:02<6:09:15,  4.38s/it]
 65%|######4   | 9245/14302 [1:33:06<6:06:58,  4.35s/it]
 65%|######4   | 9246/14302 [1:33:11<6:16:49,  4.47s/it]
 65%|######4   | 9247/14302 [1:33:17<6:55:45,  4.93s/it]
 65%|######4   | 9248/14302 [1:33:20<6:15:49,  4.46s/it]
 65%|######4   | 9249/14302 [1:33:25<6:18:13,  4.49s/it]
 65%|######4   | 9250/14302 [1:33:30<6:36:02,  4.70s/it]
                                                        
{'loss': 1.3281, 'grad_norm': 1.1105806827545166, 'learning_rate': 2e-05, 'epoch': 1.29}

 65%|######4   | 9250/14302 [1:33:30<6:36:02,  4.70s/it]
 65%|######4   | 9251/14302 [1:33:35<6:46:35,  4.83s/it]
 65%|######4   | 9252/14302 [1:33:40<6:50:43,  4.88s/it]
 65%|######4   | 9253/14302 [1:33:46<7:23:49,  5.27s/it]
 65%|######4   | 9254/14302 [1:33:50<6:55:16,  4.94s/it]
 65%|######4   | 9255/14302 [1:33:55<6:50:24,  4.88s/it]
 65%|######4   | 9256/14302 [1:33:58<6:08:48,  4.39s/it]
 65%|######4   | 9257/14302 [1:34:04<6:53:54,  4.92s/it]
 65%|######4   | 9258/14302 [1:34:09<6:49:48,  4.87s/it]
 65%|######4   | 9259/14302 [1:34:13<6:10:19,  4.41s/it]
 65%|######4   | 9260/14302 [1:34:17<6:18:27,  4.50s/it]
                                                        
{'loss': 1.2387, 'grad_norm': 1.3450332880020142, 'learning_rate': 2e-05, 'epoch': 1.29}

 65%|######4   | 9260/14302 [1:34:17<6:18:27,  4.50s/it]
 65%|######4   | 9261/14302 [1:34:23<7:00:33,  5.01s/it]
 65%|######4   | 9262/14302 [1:34:28<6:50:11,  4.88s/it]
 65%|######4   | 9263/14302 [1:34:34<7:23:23,  5.28s/it]
 65%|######4   | 9264/14302 [1:34:39<6:58:20,  4.98s/it]
 65%|######4   | 9265/14302 [1:34:43<6:50:57,  4.90s/it]
 65%|######4   | 9266/14302 [1:34:49<7:23:24,  5.28s/it]
 65%|######4   | 9267/14302 [1:34:54<6:59:29,  5.00s/it]
 65%|######4   | 9268/14302 [1:35:00<7:21:14,  5.26s/it]
 65%|######4   | 9269/14302 [1:35:03<6:31:43,  4.67s/it]
 65%|######4   | 9270/14302 [1:35:07<6:04:57,  4.35s/it]
                                                        
{'loss': 1.185, 'grad_norm': 1.2398607730865479, 'learning_rate': 2e-05, 'epoch': 1.3}

 65%|######4   | 9270/14302 [1:35:07<6:04:57,  4.35s/it]
 65%|######4   | 9271/14302 [1:35:10<5:53:15,  4.21s/it]
 65%|######4   | 9272/14302 [1:35:16<6:14:40,  4.47s/it]
 65%|######4   | 9273/14302 [1:35:20<6:20:41,  4.54s/it]
 65%|######4   | 9274/14302 [1:35:26<7:02:28,  5.04s/it]
 65%|######4   | 9275/14302 [1:35:30<6:26:01,  4.61s/it]
 65%|######4   | 9276/14302 [1:35:35<6:29:27,  4.65s/it]
 65%|######4   | 9277/14302 [1:35:39<6:06:43,  4.38s/it]
 65%|######4   | 9278/14302 [1:35:43<6:01:54,  4.32s/it]
 65%|######4   | 9279/14302 [1:35:46<5:43:02,  4.10s/it]
 65%|######4   | 9280/14302 [1:35:51<6:05:32,  4.37s/it]
                                                        
{'loss': 1.2222, 'grad_norm': 1.046079397201538, 'learning_rate': 2e-05, 'epoch': 1.3}

 65%|######4   | 9280/14302 [1:35:51<6:05:32,  4.37s/it]
 65%|######4   | 9281/14302 [1:35:55<5:59:43,  4.30s/it]
 65%|######4   | 9282/14302 [1:35:59<5:35:44,  4.01s/it]
 65%|######4   | 9283/14302 [1:36:04<5:57:06,  4.27s/it]
 65%|######4   | 9284/14302 [1:36:08<5:57:25,  4.27s/it]
 65%|######4   | 9285/14302 [1:36:12<5:46:45,  4.15s/it]
 65%|######4   | 9286/14302 [1:36:16<5:58:07,  4.28s/it]
 65%|######4   | 9287/14302 [1:36:20<5:48:11,  4.17s/it]
 65%|######4   | 9288/14302 [1:36:25<6:11:50,  4.45s/it]
 65%|######4   | 9289/14302 [1:36:30<6:09:04,  4.42s/it]
 65%|######4   | 9290/14302 [1:36:33<5:38:47,  4.06s/it]
                                                        
{'loss': 1.3017, 'grad_norm': 1.4865975379943848, 'learning_rate': 2e-05, 'epoch': 1.3}

 65%|######4   | 9290/14302 [1:36:33<5:38:47,  4.06s/it]
 65%|######4   | 9291/14302 [1:36:38<6:11:49,  4.45s/it]
 65%|######4   | 9292/14302 [1:36:43<6:28:13,  4.65s/it]
 65%|######4   | 9293/14302 [1:36:46<5:44:03,  4.12s/it]
 65%|######4   | 9294/14302 [1:36:52<6:15:26,  4.50s/it]
 65%|######4   | 9295/14302 [1:36:55<5:45:23,  4.14s/it]
 65%|######4   | 9296/14302 [1:37:00<6:06:57,  4.40s/it]
 65%|######5   | 9297/14302 [1:37:04<5:54:01,  4.24s/it]
 65%|######5   | 9298/14302 [1:37:08<5:44:22,  4.13s/it]
 65%|######5   | 9299/14302 [1:37:12<5:48:18,  4.18s/it]
 65%|######5   | 9300/14302 [1:37:16<5:46:34,  4.16s/it]
                                                        
{'loss': 1.2527, 'grad_norm': 1.430136799812317, 'learning_rate': 2e-05, 'epoch': 1.3}

 65%|######5   | 9300/14302 [1:37:16<5:46:34,  4.16s/it]
 65%|######5   | 9301/14302 [1:37:21<6:11:32,  4.46s/it]
 65%|######5   | 9302/14302 [1:37:27<6:34:54,  4.74s/it]
 65%|######5   | 9303/14302 [1:37:33<7:09:35,  5.16s/it]
 65%|######5   | 9304/14302 [1:37:39<7:23:20,  5.32s/it]
 65%|######5   | 9305/14302 [1:37:43<7:08:41,  5.15s/it]
 65%|######5   | 9306/14302 [1:37:48<6:54:49,  4.98s/it]
 65%|######5   | 9307/14302 [1:37:51<6:12:18,  4.47s/it]
 65%|######5   | 9308/14302 [1:37:57<6:55:02,  4.99s/it]
 65%|######5   | 9309/14302 [1:38:02<6:38:51,  4.79s/it]
 65%|######5   | 9310/14302 [1:38:06<6:14:56,  4.51s/it]
                                                        
{'loss': 1.202, 'grad_norm': 2.961118459701538, 'learning_rate': 2e-05, 'epoch': 1.3}

 65%|######5   | 9310/14302 [1:38:06<6:14:56,  4.51s/it]
 65%|######5   | 9311/14302 [1:38:12<6:52:46,  4.96s/it]
 65%|######5   | 9312/14302 [1:38:18<7:22:32,  5.32s/it]
 65%|######5   | 9313/14302 [1:38:23<7:11:57,  5.19s/it]
 65%|######5   | 9314/14302 [1:38:27<7:03:19,  5.09s/it]
 65%|######5   | 9315/14302 [1:38:30<5:51:56,  4.23s/it]
 65%|######5   | 9316/14302 [1:38:34<5:42:08,  4.12s/it]
 65%|######5   | 9317/14302 [1:38:37<5:29:18,  3.96s/it]
 65%|######5   | 9318/14302 [1:38:42<5:52:36,  4.24s/it]
 65%|######5   | 9319/14302 [1:38:48<6:40:35,  4.82s/it]
 65%|######5   | 9320/14302 [1:38:54<7:10:21,  5.18s/it]
                                                        
{'loss': 1.112, 'grad_norm': 1.0503958463668823, 'learning_rate': 2e-05, 'epoch': 1.3}

 65%|######5   | 9320/14302 [1:38:54<7:10:21,  5.18s/it]
 65%|######5   | 9321/14302 [1:38:58<6:24:39,  4.63s/it]
 65%|######5   | 9322/14302 [1:39:01<6:05:46,  4.41s/it]
 65%|######5   | 9323/14302 [1:39:07<6:45:25,  4.89s/it]
 65%|######5   | 9324/14302 [1:39:13<7:12:28,  5.21s/it]
 65%|######5   | 9325/14302 [1:39:18<6:56:39,  5.02s/it]
 65%|######5   | 9326/14302 [1:39:23<6:56:01,  5.02s/it]
 65%|######5   | 9327/14302 [1:39:29<7:15:33,  5.25s/it]
 65%|######5   | 9328/14302 [1:39:34<7:19:41,  5.30s/it]
 65%|######5   | 9329/14302 [1:39:39<6:55:33,  5.01s/it]
 65%|######5   | 9330/14302 [1:39:44<7:11:29,  5.21s/it]
                                                        
{'loss': 1.1959, 'grad_norm': 1.1580843925476074, 'learning_rate': 2e-05, 'epoch': 1.3}

 65%|######5   | 9330/14302 [1:39:44<7:11:29,  5.21s/it]
 65%|######5   | 9331/14302 [1:39:49<6:55:23,  5.01s/it]
 65%|######5   | 9332/14302 [1:39:54<6:51:11,  4.96s/it]
 65%|######5   | 9333/14302 [1:39:58<6:41:49,  4.85s/it]
 65%|######5   | 9334/14302 [1:40:02<6:17:52,  4.56s/it]
 65%|######5   | 9335/14302 [1:40:06<5:57:09,  4.31s/it]
 65%|######5   | 9336/14302 [1:40:10<6:03:48,  4.40s/it]
 65%|######5   | 9337/14302 [1:40:16<6:34:56,  4.77s/it]
 65%|######5   | 9338/14302 [1:40:20<6:18:27,  4.57s/it]
 65%|######5   | 9339/14302 [1:40:25<6:29:56,  4.71s/it]
 65%|######5   | 9340/14302 [1:40:30<6:33:38,  4.76s/it]
                                                        
{'loss': 1.3279, 'grad_norm': 1.1126198768615723, 'learning_rate': 2e-05, 'epoch': 1.31}

 65%|######5   | 9340/14302 [1:40:30<6:33:38,  4.76s/it]
 65%|######5   | 9341/14302 [1:40:34<6:07:02,  4.44s/it]
 65%|######5   | 9342/14302 [1:40:36<5:20:30,  3.88s/it]
 65%|######5   | 9343/14302 [1:40:41<5:44:40,  4.17s/it]
 65%|######5   | 9344/14302 [1:40:46<5:48:43,  4.22s/it]
 65%|######5   | 9345/14302 [1:40:51<6:29:40,  4.72s/it]
