
  0%|          | 0/9682 [00:00<?, ?it/s]
 24%|##3       | 2284/9682 [1:58:55<5:59:47,  2.92s/it]
 24%|##3       | 2285/9682 [1:59:00<7:01:34,  3.42s/it]
 24%|##3       | 2286/9682 [1:59:03<6:45:12,  3.29s/it]
 24%|##3       | 2287/9682 [1:59:05<6:16:57,  3.06s/it]
 24%|##3       | 2288/9682 [1:59:08<6:08:14,  2.99s/it]
 24%|##3       | 2289/9682 [1:59:12<6:47:27,  3.31s/it]
 24%|##3       | 2290/9682 [1:59:15<6:29:46,  3.16s/it]
                                                       
{'loss': 0.7705, 'grad_norm': 2.64896821975708, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##3       | 2290/9682 [1:59:15<6:29:46,  3.16s/it]
 24%|##3       | 2291/9682 [1:59:18<6:36:18,  3.22s/it]
 24%|##3       | 2292/9682 [1:59:21<6:14:49,  3.04s/it]
 24%|##3       | 2293/9682 [1:59:23<5:49:37,  2.84s/it]
 24%|##3       | 2294/9682 [1:59:28<6:38:32,  3.24s/it]
 24%|##3       | 2295/9682 [1:59:30<5:57:24,  2.90s/it]
 24%|##3       | 2296/9682 [1:59:32<5:39:23,  2.76s/it]
 24%|##3       | 2297/9682 [1:59:35<5:56:38,  2.90s/it]
 24%|##3       | 2298/9682 [1:59:37<5:23:44,  2.63s/it]
 24%|##3       | 2299/9682 [1:59:40<5:10:08,  2.52s/it]
 24%|##3       | 2300/9682 [1:59:43<5:42:32,  2.78s/it]
                                                       
{'loss': 0.8147, 'grad_norm': 2.1637158393859863, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##3       | 2300/9682 [1:59:43<5:42:32,  2.78s/it]
 24%|##3       | 2301/9682 [1:59:45<5:29:03,  2.67s/it]
 24%|##3       | 2302/9682 [1:59:48<5:40:43,  2.77s/it]
 24%|##3       | 2303/9682 [1:59:53<7:00:14,  3.42s/it]
 24%|##3       | 2304/9682 [1:59:56<6:27:40,  3.15s/it]
 24%|##3       | 2305/9682 [1:59:58<5:49:44,  2.84s/it]
 24%|##3       | 2306/9682 [2:00:03<7:04:13,  3.45s/it]
 24%|##3       | 2307/9682 [2:00:07<7:45:51,  3.79s/it]
 24%|##3       | 2308/9682 [2:00:10<6:55:16,  3.38s/it]
 24%|##3       | 2309/9682 [2:00:14<7:08:02,  3.48s/it]
 24%|##3       | 2310/9682 [2:00:16<6:28:56,  3.17s/it]
                                                       
{'loss': 0.8477, 'grad_norm': 0.09080832451581955, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##3       | 2310/9682 [2:00:16<6:28:56,  3.17s/it]
 24%|##3       | 2311/9682 [2:00:21<7:34:56,  3.70s/it]
 24%|##3       | 2312/9682 [2:00:24<6:55:04,  3.38s/it]
 24%|##3       | 2313/9682 [2:00:26<6:27:58,  3.16s/it]
 24%|##3       | 2314/9682 [2:00:28<5:49:44,  2.85s/it]
 24%|##3       | 2315/9682 [2:00:31<5:50:58,  2.86s/it]
 24%|##3       | 2316/9682 [2:00:35<6:32:17,  3.20s/it]
 24%|##3       | 2317/9682 [2:00:38<6:09:03,  3.01s/it]
 24%|##3       | 2318/9682 [2:00:40<5:41:40,  2.78s/it]
 24%|##3       | 2319/9682 [2:00:42<5:13:29,  2.55s/it]
 24%|##3       | 2320/9682 [2:00:46<5:55:30,  2.90s/it]
                                                       
{'loss': 0.6906, 'grad_norm': 1.9487000703811646, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##3       | 2320/9682 [2:00:46<5:55:30,  2.90s/it]
 24%|##3       | 2321/9682 [2:00:50<7:01:22,  3.43s/it]
 24%|##3       | 2322/9682 [2:00:53<6:23:39,  3.13s/it]
 24%|##3       | 2323/9682 [2:00:55<5:41:46,  2.79s/it]
 24%|##4       | 2324/9682 [2:01:00<7:23:52,  3.62s/it]
 24%|##4       | 2325/9682 [2:01:05<7:59:00,  3.91s/it]
 24%|##4       | 2326/9682 [2:01:08<7:26:15,  3.64s/it]
 24%|##4       | 2327/9682 [2:01:14<8:37:01,  4.22s/it]
 24%|##4       | 2328/9682 [2:01:16<7:28:52,  3.66s/it]
 24%|##4       | 2329/9682 [2:01:20<7:43:07,  3.78s/it]
 24%|##4       | 2330/9682 [2:01:25<8:11:39,  4.01s/it]
                                                       
{'loss': 1.1822, 'grad_norm': 1.6423739194869995, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##4       | 2330/9682 [2:01:25<8:11:39,  4.01s/it]
 24%|##4       | 2331/9682 [2:01:29<8:17:28,  4.06s/it]
 24%|##4       | 2332/9682 [2:01:33<8:29:30,  4.16s/it]
 24%|##4       | 2333/9682 [2:01:37<8:24:23,  4.12s/it]
 24%|##4       | 2334/9682 [2:01:40<7:30:18,  3.68s/it]
 24%|##4       | 2335/9682 [2:01:43<7:09:04,  3.50s/it]
 24%|##4       | 2336/9682 [2:01:48<8:25:10,  4.13s/it]
 24%|##4       | 2337/9682 [2:01:52<8:01:59,  3.94s/it]
 24%|##4       | 2338/9682 [2:01:56<7:57:04,  3.90s/it]
 24%|##4       | 2339/9682 [2:01:58<7:06:17,  3.48s/it]
 24%|##4       | 2340/9682 [2:02:01<6:52:08,  3.37s/it]
                                                       
{'loss': 1.1826, 'grad_norm': 2.669430732727051, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##4       | 2340/9682 [2:02:01<6:52:08,  3.37s/it]
 24%|##4       | 2341/9682 [2:02:04<6:21:37,  3.12s/it]
 24%|##4       | 2342/9682 [2:02:07<6:11:17,  3.04s/it]
 24%|##4       | 2343/9682 [2:02:09<5:48:18,  2.85s/it]
 24%|##4       | 2344/9682 [2:02:11<5:30:21,  2.70s/it]
 24%|##4       | 2345/9682 [2:02:14<5:17:36,  2.60s/it]
 24%|##4       | 2346/9682 [2:02:16<5:08:48,  2.53s/it]
 24%|##4       | 2347/9682 [2:02:19<5:12:46,  2.56s/it]
 24%|##4       | 2348/9682 [2:02:22<5:47:02,  2.84s/it]
 24%|##4       | 2349/9682 [2:02:27<6:59:25,  3.43s/it]
 24%|##4       | 2350/9682 [2:02:30<6:39:08,  3.27s/it]
                                                       
{'loss': 0.6997, 'grad_norm': 2.7337753772735596, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##4       | 2350/9682 [2:02:30<6:39:08,  3.27s/it]
 24%|##4       | 2351/9682 [2:02:35<7:48:14,  3.83s/it]
 24%|##4       | 2352/9682 [2:02:37<6:41:28,  3.29s/it]
 24%|##4       | 2353/9682 [2:02:40<6:16:50,  3.09s/it]
 24%|##4       | 2354/9682 [2:02:42<5:41:38,  2.80s/it]
 24%|##4       | 2355/9682 [2:02:45<6:01:39,  2.96s/it]
 24%|##4       | 2356/9682 [2:02:48<5:50:08,  2.87s/it]
 24%|##4       | 2357/9682 [2:02:51<5:42:11,  2.80s/it]
 24%|##4       | 2358/9682 [2:02:56<7:00:07,  3.44s/it]
 24%|##4       | 2359/9682 [2:03:00<7:22:08,  3.62s/it]
 24%|##4       | 2360/9682 [2:03:03<7:29:42,  3.69s/it]
                                                       
{'loss': 1.1329, 'grad_norm': 1.93528151512146, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##4       | 2360/9682 [2:03:03<7:29:42,  3.69s/it]
 24%|##4       | 2361/9682 [2:03:06<6:47:21,  3.34s/it]
 24%|##4       | 2362/9682 [2:03:12<8:09:28,  4.01s/it]
 24%|##4       | 2363/9682 [2:03:14<7:05:30,  3.49s/it]
 24%|##4       | 2364/9682 [2:03:19<8:21:10,  4.11s/it]
 24%|##4       | 2365/9682 [2:03:22<7:24:32,  3.65s/it]
 24%|##4       | 2366/9682 [2:03:26<7:37:20,  3.75s/it]
 24%|##4       | 2367/9682 [2:03:28<6:48:15,  3.35s/it]
 24%|##4       | 2368/9682 [2:03:30<6:03:23,  2.98s/it]
 24%|##4       | 2369/9682 [2:03:35<7:10:52,  3.54s/it]
 24%|##4       | 2370/9682 [2:03:40<7:54:03,  3.89s/it]
                                                       
{'loss': 0.8674, 'grad_norm': 1.9204074144363403, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##4       | 2370/9682 [2:03:40<7:54:03,  3.89s/it]
 24%|##4       | 2371/9682 [2:03:42<6:49:37,  3.36s/it]
 24%|##4       | 2372/9682 [2:03:46<6:54:43,  3.40s/it]
 25%|##4       | 2373/9682 [2:03:49<7:06:16,  3.50s/it]
 25%|##4       | 2374/9682 [2:03:52<6:48:30,  3.35s/it]
 25%|##4       | 2375/9682 [2:03:55<6:08:34,  3.03s/it]
 25%|##4       | 2376/9682 [2:03:58<6:34:43,  3.24s/it]
 25%|##4       | 2377/9682 [2:04:01<6:08:38,  3.03s/it]
 25%|##4       | 2378/9682 [2:04:03<5:44:12,  2.83s/it]
 25%|##4       | 2379/9682 [2:04:08<6:51:38,  3.38s/it]
 25%|##4       | 2380/9682 [2:04:10<6:10:46,  3.05s/it]
                                                       
{'loss': 0.7215, 'grad_norm': 2.3543639183044434, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##4       | 2380/9682 [2:04:10<6:10:46,  3.05s/it]
 25%|##4       | 2381/9682 [2:04:12<5:37:12,  2.77s/it]
 25%|##4       | 2382/9682 [2:04:15<5:28:38,  2.70s/it]
 25%|##4       | 2383/9682 [2:04:17<5:12:41,  2.57s/it]
 25%|##4       | 2384/9682 [2:04:19<4:56:21,  2.44s/it]
 25%|##4       | 2385/9682 [2:04:22<5:17:12,  2.61s/it]
 25%|##4       | 2386/9682 [2:04:28<7:05:22,  3.50s/it]
 25%|##4       | 2387/9682 [2:04:32<7:44:00,  3.82s/it]
 25%|##4       | 2388/9682 [2:04:36<7:49:21,  3.86s/it]
 25%|##4       | 2389/9682 [2:04:39<6:51:20,  3.38s/it]
 25%|##4       | 2390/9682 [2:04:42<6:36:42,  3.26s/it]
                                                       
{'loss': 0.7734, 'grad_norm': 3.8886053562164307, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##4       | 2390/9682 [2:04:42<6:36:42,  3.26s/it]
 25%|##4       | 2391/9682 [2:04:44<6:11:17,  3.06s/it]
 25%|##4       | 2392/9682 [2:04:49<7:10:47,  3.55s/it]
 25%|##4       | 2393/9682 [2:04:51<6:29:23,  3.21s/it]
 25%|##4       | 2394/9682 [2:04:57<7:50:34,  3.87s/it]
 25%|##4       | 2395/9682 [2:04:59<7:01:59,  3.47s/it]
 25%|##4       | 2396/9682 [2:05:04<7:45:46,  3.84s/it]
 25%|##4       | 2397/9682 [2:05:07<7:11:08,  3.55s/it]
 25%|##4       | 2398/9682 [2:05:09<6:19:00,  3.12s/it]
 25%|##4       | 2399/9682 [2:05:11<5:53:42,  2.91s/it]
 25%|##4       | 2400/9682 [2:05:14<5:30:07,  2.72s/it]
                                                       
{'loss': 0.6465, 'grad_norm': 0.01600795052945614, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##4       | 2400/9682 [2:05:14<5:30:07,  2.72s/it]
 25%|##4       | 2401/9682 [2:05:16<5:23:12,  2.66s/it]
 25%|##4       | 2402/9682 [2:05:19<5:21:36,  2.65s/it]
 25%|##4       | 2403/9682 [2:05:23<6:09:36,  3.05s/it]
 25%|##4       | 2404/9682 [2:05:27<6:55:34,  3.43s/it]
 25%|##4       | 2405/9682 [2:05:31<7:09:42,  3.54s/it]
 25%|##4       | 2406/9682 [2:05:33<6:32:37,  3.24s/it]
 25%|##4       | 2407/9682 [2:05:37<6:32:36,  3.24s/it]
 25%|##4       | 2408/9682 [2:05:40<6:19:42,  3.13s/it]
 25%|##4       | 2409/9682 [2:05:43<6:18:24,  3.12s/it]
 25%|##4       | 2410/9682 [2:05:46<6:43:09,  3.33s/it]
                                                       
{'loss': 1.0947, 'grad_norm': 2.382111072540283, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##4       | 2410/9682 [2:05:46<6:43:09,  3.33s/it]
 25%|##4       | 2411/9682 [2:05:51<7:32:23,  3.73s/it]
 25%|##4       | 2412/9682 [2:05:55<7:53:08,  3.90s/it]
 25%|##4       | 2413/9682 [2:05:59<7:55:07,  3.92s/it]
 25%|##4       | 2414/9682 [2:06:02<7:00:41,  3.47s/it]
 25%|##4       | 2415/9682 [2:06:04<6:07:17,  3.03s/it]
 25%|##4       | 2416/9682 [2:06:07<6:22:30,  3.16s/it]
 25%|##4       | 2417/9682 [2:06:09<5:44:37,  2.85s/it]
 25%|##4       | 2418/9682 [2:06:14<6:51:36,  3.40s/it]
 25%|##4       | 2419/9682 [2:06:16<6:15:58,  3.11s/it]
 25%|##4       | 2420/9682 [2:06:19<5:50:56,  2.90s/it]
                                                       
{'loss': 1.0037, 'grad_norm': 5.939620018005371, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##4       | 2420/9682 [2:06:19<5:50:56,  2.90s/it]
 25%|##5       | 2421/9682 [2:06:22<5:48:22,  2.88s/it]
 25%|##5       | 2422/9682 [2:06:25<5:53:13,  2.92s/it]
 25%|##5       | 2423/9682 [2:06:28<5:59:57,  2.98s/it]
 25%|##5       | 2424/9682 [2:06:30<5:43:57,  2.84s/it]
 25%|##5       | 2425/9682 [2:06:33<5:32:40,  2.75s/it]
 25%|##5       | 2426/9682 [2:06:37<6:10:50,  3.07s/it]
 25%|##5       | 2427/9682 [2:06:39<5:51:08,  2.90s/it]
 25%|##5       | 2428/9682 [2:06:43<6:21:17,  3.15s/it]
 25%|##5       | 2429/9682 [2:06:47<6:54:16,  3.43s/it]
 25%|##5       | 2430/9682 [2:06:50<6:22:00,  3.16s/it]
                                                       
{'loss': 0.9604, 'grad_norm': 0.13671115040779114, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##5       | 2430/9682 [2:06:50<6:22:00,  3.16s/it]
 25%|##5       | 2431/9682 [2:06:52<6:03:13,  3.01s/it]
 25%|##5       | 2432/9682 [2:06:56<6:19:39,  3.14s/it]
 25%|##5       | 2433/9682 [2:07:01<7:26:40,  3.70s/it]
 25%|##5       | 2434/9682 [2:07:03<6:40:33,  3.32s/it]
 25%|##5       | 2435/9682 [2:07:08<7:26:30,  3.70s/it]
 25%|##5       | 2436/9682 [2:07:12<7:36:29,  3.78s/it]
 25%|##5       | 2437/9682 [2:07:14<6:36:15,  3.28s/it]
 25%|##5       | 2438/9682 [2:07:18<7:04:10,  3.51s/it]
 25%|##5       | 2439/9682 [2:07:20<6:32:41,  3.25s/it]
 25%|##5       | 2440/9682 [2:07:25<7:01:15,  3.49s/it]
                                                       
{'loss': 1.1474, 'grad_norm': 1.7954497337341309, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##5       | 2440/9682 [2:07:25<7:01:15,  3.49s/it]
 25%|##5       | 2441/9682 [2:07:28<7:01:36,  3.49s/it]
 25%|##5       | 2442/9682 [2:07:30<6:22:29,  3.17s/it]
 25%|##5       | 2443/9682 [2:07:33<6:03:35,  3.01s/it]
 25%|##5       | 2444/9682 [2:07:36<5:49:38,  2.90s/it]
 25%|##5       | 2445/9682 [2:07:38<5:36:13,  2.79s/it]
 25%|##5       | 2446/9682 [2:07:42<6:08:58,  3.06s/it]
 25%|##5       | 2447/9682 [2:07:44<5:40:05,  2.82s/it]
 25%|##5       | 2448/9682 [2:07:47<5:29:32,  2.73s/it]
 25%|##5       | 2449/9682 [2:07:52<6:46:24,  3.37s/it]
 25%|##5       | 2450/9682 [2:07:54<6:11:47,  3.08s/it]
                                                       
{'loss': 0.5878, 'grad_norm': 3.204378843307495, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##5       | 2450/9682 [2:07:54<6:11:47,  3.08s/it]
 25%|##5       | 2451/9682 [2:07:57<5:51:57,  2.92s/it]
 25%|##5       | 2452/9682 [2:08:00<6:07:19,  3.05s/it]
 25%|##5       | 2453/9682 [2:08:02<5:48:27,  2.89s/it]
 25%|##5       | 2454/9682 [2:08:05<5:39:47,  2.82s/it]
 25%|##5       | 2455/9682 [2:08:07<5:19:38,  2.65s/it]
 25%|##5       | 2456/9682 [2:08:12<6:19:09,  3.15s/it]
 25%|##5       | 2457/9682 [2:08:14<6:00:12,  2.99s/it]
 25%|##5       | 2458/9682 [2:08:17<5:47:56,  2.89s/it]
 25%|##5       | 2459/9682 [2:08:20<5:45:55,  2.87s/it]
 25%|##5       | 2460/9682 [2:08:23<5:50:00,  2.91s/it]
                                                       
{'loss': 0.8248, 'grad_norm': 0.4072723090648651, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##5       | 2460/9682 [2:08:23<5:50:00,  2.91s/it]
 25%|##5       | 2461/9682 [2:08:25<5:32:24,  2.76s/it]
 25%|##5       | 2462/9682 [2:08:27<5:14:25,  2.61s/it]
 25%|##5       | 2463/9682 [2:08:31<6:04:09,  3.03s/it]
 25%|##5       | 2464/9682 [2:08:34<5:41:50,  2.84s/it]
 25%|##5       | 2465/9682 [2:08:36<5:34:42,  2.78s/it]
 25%|##5       | 2466/9682 [2:08:39<5:15:47,  2.63s/it]
 25%|##5       | 2467/9682 [2:08:41<4:52:44,  2.43s/it]
 25%|##5       | 2468/9682 [2:08:43<4:46:48,  2.39s/it]
 26%|##5       | 2469/9682 [2:08:46<5:02:54,  2.52s/it]
 26%|##5       | 2470/9682 [2:08:49<5:36:52,  2.80s/it]
                                                       
{'loss': 0.4975, 'grad_norm': 1.667914628982544, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##5       | 2470/9682 [2:08:49<5:36:52,  2.80s/it]
 26%|##5       | 2471/9682 [2:08:52<5:22:49,  2.69s/it]
 26%|##5       | 2472/9682 [2:08:54<5:12:44,  2.60s/it]
 26%|##5       | 2473/9682 [2:08:59<6:37:42,  3.31s/it]
 26%|##5       | 2474/9682 [2:09:02<6:22:35,  3.18s/it]
 26%|##5       | 2475/9682 [2:09:05<6:03:24,  3.03s/it]
 26%|##5       | 2476/9682 [2:09:08<6:10:58,  3.09s/it]
 26%|##5       | 2477/9682 [2:09:11<6:11:15,  3.09s/it]
 26%|##5       | 2478/9682 [2:09:15<6:49:54,  3.41s/it]
 26%|##5       | 2479/9682 [2:09:17<6:03:18,  3.03s/it]
 26%|##5       | 2480/9682 [2:09:21<6:14:41,  3.12s/it]
                                                       
{'loss': 0.9313, 'grad_norm': 1.9285452365875244, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##5       | 2480/9682 [2:09:21<6:14:41,  3.12s/it]
 26%|##5       | 2481/9682 [2:09:23<5:57:41,  2.98s/it]
 26%|##5       | 2482/9682 [2:09:26<5:31:55,  2.77s/it]
 26%|##5       | 2483/9682 [2:09:28<5:13:39,  2.61s/it]
 26%|##5       | 2484/9682 [2:09:30<5:13:49,  2.62s/it]
 26%|##5       | 2485/9682 [2:09:35<6:09:46,  3.08s/it]
 26%|##5       | 2486/9682 [2:09:38<6:15:13,  3.13s/it]
 26%|##5       | 2487/9682 [2:09:40<5:43:56,  2.87s/it]
 26%|##5       | 2488/9682 [2:09:42<5:27:11,  2.73s/it]
 26%|##5       | 2489/9682 [2:09:44<5:00:12,  2.50s/it]
 26%|##5       | 2490/9682 [2:09:47<4:55:14,  2.46s/it]
                                                       
{'loss': 0.4949, 'grad_norm': 0.027027195319533348, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##5       | 2490/9682 [2:09:47<4:55:14,  2.46s/it]
 26%|##5       | 2491/9682 [2:09:50<5:14:10,  2.62s/it]
 26%|##5       | 2492/9682 [2:09:53<5:44:32,  2.88s/it]
 26%|##5       | 2493/9682 [2:09:56<5:35:34,  2.80s/it]
 26%|##5       | 2494/9682 [2:09:59<5:43:16,  2.87s/it]
 26%|##5       | 2495/9682 [2:10:03<6:22:54,  3.20s/it]
 26%|##5       | 2496/9682 [2:10:07<7:04:58,  3.55s/it]
 26%|##5       | 2497/9682 [2:10:09<6:09:41,  3.09s/it]
 26%|##5       | 2498/9682 [2:10:12<6:02:30,  3.03s/it]
 26%|##5       | 2499/9682 [2:10:15<5:38:38,  2.83s/it]
 26%|##5       | 2500/9682 [2:10:17<5:18:21,  2.66s/it]
                                                       
{'loss': 0.8795, 'grad_norm': 3.5112595558166504, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##5       | 2500/9682 [2:10:17<5:18:21,  2.66s/it]
 26%|##5       | 2501/9682 [2:10:19<5:13:33,  2.62s/it]
 26%|##5       | 2502/9682 [2:10:22<5:14:20,  2.63s/it]
 26%|##5       | 2503/9682 [2:10:27<6:28:06,  3.24s/it]
 26%|##5       | 2504/9682 [2:10:29<5:56:22,  2.98s/it]
 26%|##5       | 2505/9682 [2:10:33<6:38:45,  3.33s/it]
 26%|##5       | 2506/9682 [2:10:36<6:05:43,  3.06s/it]
 26%|##5       | 2507/9682 [2:10:38<5:40:48,  2.85s/it]
 26%|##5       | 2508/9682 [2:10:42<6:14:58,  3.14s/it]
 26%|##5       | 2509/9682 [2:10:47<7:42:34,  3.87s/it]
 26%|##5       | 2510/9682 [2:10:51<7:37:43,  3.83s/it]
                                                       
{'loss': 0.9497, 'grad_norm': 1.6925690174102783, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##5       | 2510/9682 [2:10:51<7:37:43,  3.83s/it]
 26%|##5       | 2511/9682 [2:10:54<7:07:09,  3.57s/it]
 26%|##5       | 2512/9682 [2:10:57<6:49:56,  3.43s/it]
 26%|##5       | 2513/9682 [2:11:00<6:20:50,  3.19s/it]
 26%|##5       | 2514/9682 [2:11:03<6:28:32,  3.25s/it]
 26%|##5       | 2515/9682 [2:11:06<6:19:46,  3.18s/it]
 26%|##5       | 2516/9682 [2:11:10<6:38:17,  3.33s/it]
 26%|##5       | 2517/9682 [2:11:13<6:40:04,  3.35s/it]
 26%|##6       | 2518/9682 [2:11:16<6:04:39,  3.05s/it]
 26%|##6       | 2519/9682 [2:11:18<5:27:07,  2.74s/it]
 26%|##6       | 2520/9682 [2:11:21<5:44:42,  2.89s/it]
                                                       
{'loss': 0.7047, 'grad_norm': 2.457423686981201, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##6       | 2520/9682 [2:11:21<5:44:42,  2.89s/it]
 26%|##6       | 2521/9682 [2:11:25<6:26:09,  3.24s/it]
 26%|##6       | 2522/9682 [2:11:28<6:13:08,  3.13s/it]
 26%|##6       | 2523/9682 [2:11:31<6:20:47,  3.19s/it]
 26%|##6       | 2524/9682 [2:11:35<6:27:57,  3.25s/it]
 26%|##6       | 2525/9682 [2:11:37<6:18:08,  3.17s/it]
 26%|##6       | 2526/9682 [2:11:40<6:11:43,  3.12s/it]
 26%|##6       | 2527/9682 [2:11:43<6:07:35,  3.08s/it]
 26%|##6       | 2528/9682 [2:11:46<5:47:31,  2.91s/it]
 26%|##6       | 2529/9682 [2:11:48<5:27:52,  2.75s/it]
 26%|##6       | 2530/9682 [2:11:51<5:10:16,  2.60s/it]
                                                       
{'loss': 0.9695, 'grad_norm': 3.0789806842803955, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##6       | 2530/9682 [2:11:51<5:10:16,  2.60s/it]
 26%|##6       | 2531/9682 [2:11:53<5:10:54,  2.61s/it]
 26%|##6       | 2532/9682 [2:11:59<6:56:17,  3.49s/it]
 26%|##6       | 2533/9682 [2:12:01<6:22:39,  3.21s/it]
 26%|##6       | 2534/9682 [2:12:04<6:01:25,  3.03s/it]
 26%|##6       | 2535/9682 [2:12:07<6:00:01,  3.02s/it]
 26%|##6       | 2536/9682 [2:12:09<5:38:19,  2.84s/it]
 26%|##6       | 2537/9682 [2:12:14<6:48:42,  3.43s/it]
 26%|##6       | 2538/9682 [2:12:18<7:01:49,  3.54s/it]
 26%|##6       | 2539/9682 [2:12:20<6:21:32,  3.20s/it]
 26%|##6       | 2540/9682 [2:12:23<5:53:03,  2.97s/it]
                                                       
{'loss': 0.7134, 'grad_norm': 5.356115341186523, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##6       | 2540/9682 [2:12:23<5:53:03,  2.97s/it]
 26%|##6       | 2541/9682 [2:12:26<6:02:34,  3.05s/it]
 26%|##6       | 2542/9682 [2:12:28<5:37:49,  2.84s/it]
 26%|##6       | 2543/9682 [2:12:31<5:26:26,  2.74s/it]
 26%|##6       | 2544/9682 [2:12:33<5:04:04,  2.56s/it]
 26%|##6       | 2545/9682 [2:12:35<4:59:00,  2.51s/it]
 26%|##6       | 2546/9682 [2:12:38<4:59:33,  2.52s/it]
 26%|##6       | 2547/9682 [2:12:42<5:41:32,  2.87s/it]
 26%|##6       | 2548/9682 [2:12:44<5:23:13,  2.72s/it]
 26%|##6       | 2549/9682 [2:12:46<5:02:00,  2.54s/it]
 26%|##6       | 2550/9682 [2:12:50<6:04:38,  3.07s/it]
                                                       
{'loss': 0.6868, 'grad_norm': 1.8841073513031006, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##6       | 2550/9682 [2:12:50<6:04:38,  3.07s/it]
 26%|##6       | 2551/9682 [2:12:53<5:41:34,  2.87s/it]
 26%|##6       | 2552/9682 [2:12:56<5:33:11,  2.80s/it]
 26%|##6       | 2553/9682 [2:12:57<4:57:39,  2.51s/it]
 26%|##6       | 2554/9682 [2:13:00<4:59:39,  2.52s/it]
 26%|##6       | 2555/9682 [2:13:02<4:50:18,  2.44s/it]
 26%|##6       | 2556/9682 [2:13:05<4:48:47,  2.43s/it]
 26%|##6       | 2557/9682 [2:13:08<5:12:23,  2.63s/it]
 26%|##6       | 2558/9682 [2:13:10<5:08:29,  2.60s/it]
 26%|##6       | 2559/9682 [2:13:14<5:52:31,  2.97s/it]
 26%|##6       | 2560/9682 [2:13:16<5:18:23,  2.68s/it]
                                                       
{'loss': 0.5801, 'grad_norm': 0.0845092162489891, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##6       | 2560/9682 [2:13:16<5:18:23,  2.68s/it]
 26%|##6       | 2561/9682 [2:13:18<5:06:44,  2.58s/it]
 26%|##6       | 2562/9682 [2:13:21<4:58:40,  2.52s/it]
 26%|##6       | 2563/9682 [2:13:23<5:00:10,  2.53s/it]
 26%|##6       | 2564/9682 [2:13:26<5:00:55,  2.54s/it]
 26%|##6       | 2565/9682 [2:13:28<4:54:36,  2.48s/it]
 27%|##6       | 2566/9682 [2:13:31<4:55:57,  2.50s/it]
 27%|##6       | 2567/9682 [2:13:35<5:47:46,  2.93s/it]
 27%|##6       | 2568/9682 [2:13:37<5:18:59,  2.69s/it]
 27%|##6       | 2569/9682 [2:13:42<6:35:33,  3.34s/it]
 27%|##6       | 2570/9682 [2:13:46<7:04:52,  3.58s/it]
                                                       
{'loss': 0.6868, 'grad_norm': 1.699796199798584, 'learning_rate': 2e-05, 'epoch': 0.27}

 27%|##6       | 2570/9682 [2:13:46<7:04:52,  3.58s/it]
 27%|##6       | 2571/9682 [2:13:49<6:44:22,  3.41s/it]
 27%|##6       | 2572/9682 [2:13:51<5:53:12,  2.98s/it]
 27%|##6       | 2573/9682 [2:13:53<5:33:00,  2.81s/it]
 27%|##6       | 2574/9682 [2:13:59<7:10:22,  3.63s/it]
 27%|##6       | 2575/9682 [2:14:01<6:35:12,  3.34s/it]
