Found latest checkpoint to resume from: ./checkpoint/sft-qwen2.5-7b-alpaca-hr0.1/checkpoint-8000
  0%|          | 0/14302 [00:00<?, ?it/s]
 65%|######5   | 9322/14302 [1:35:08<5:44:50,  4.15s/it]
 65%|######5   | 9323/14302 [1:35:13<6:22:28,  4.61s/it]
 65%|######5   | 9324/14302 [1:35:19<6:48:08,  4.92s/it]
 65%|######5   | 9325/14302 [1:35:23<6:33:09,  4.74s/it]
 65%|######5   | 9326/14302 [1:35:28<6:33:02,  4.74s/it]
 65%|######5   | 9327/14302 [1:35:34<6:51:32,  4.96s/it]
 65%|######5   | 9328/14302 [1:35:39<6:55:13,  5.01s/it]
 65%|######5   | 9329/14302 [1:35:43<6:32:30,  4.74s/it]
 65%|######5   | 9330/14302 [1:35:48<6:47:48,  4.92s/it]
                                                        
{'loss': 1.1959, 'grad_norm': 1.1580843925476074, 'learning_rate': 2e-05, 'epoch': 1.3}

 65%|######5   | 9330/14302 [1:35:48<6:47:48,  4.92s/it]
 65%|######5   | 9331/14302 [1:35:52<6:32:41,  4.74s/it]
 65%|######5   | 9332/14302 [1:35:57<6:28:46,  4.69s/it]
 65%|######5   | 9333/14302 [1:36:01<6:19:43,  4.59s/it]
 65%|######5   | 9334/14302 [1:36:05<5:56:58,  4.31s/it]
 65%|######5   | 9335/14302 [1:36:09<5:37:33,  4.08s/it]
 65%|######5   | 9336/14302 [1:36:13<5:43:55,  4.16s/it]
 65%|######5   | 9337/14302 [1:36:18<6:13:08,  4.51s/it]
 65%|######5   | 9338/14302 [1:36:22<5:57:29,  4.32s/it]
 65%|######5   | 9339/14302 [1:36:27<6:08:40,  4.46s/it]
 65%|######5   | 9340/14302 [1:36:31<6:12:15,  4.50s/it]
                                                        
{'loss': 1.3279, 'grad_norm': 1.1126198768615723, 'learning_rate': 2e-05, 'epoch': 1.31}

 65%|######5   | 9340/14302 [1:36:31<6:12:15,  4.50s/it]
 65%|######5   | 9341/14302 [1:36:35<5:47:13,  4.20s/it]
 65%|######5   | 9342/14302 [1:36:37<5:02:53,  3.66s/it]
 65%|######5   | 9343/14302 [1:36:42<5:25:31,  3.94s/it]
 65%|######5   | 9344/14302 [1:36:46<5:29:40,  3.99s/it]
 65%|######5   | 9345/14302 [1:36:52<6:08:08,  4.46s/it]
 65%|######5   | 9346/14302 [1:36:55<5:32:48,  4.03s/it]
 65%|######5   | 9347/14302 [1:36:58<5:04:35,  3.69s/it]
 65%|######5   | 9348/14302 [1:37:02<5:30:55,  4.01s/it]
 65%|######5   | 9349/14302 [1:37:07<5:41:26,  4.14s/it]
 65%|######5   | 9350/14302 [1:37:12<6:18:57,  4.59s/it]
                                                        
{'loss': 1.1909, 'grad_norm': 0.8811063766479492, 'learning_rate': 2e-05, 'epoch': 1.31}

 65%|######5   | 9350/14302 [1:37:12<6:18:57,  4.59s/it]
 65%|######5   | 9351/14302 [1:37:17<6:19:37,  4.60s/it]
 65%|######5   | 9352/14302 [1:37:21<5:56:03,  4.32s/it]
 65%|######5   | 9353/14302 [1:37:24<5:39:17,  4.11s/it]
 65%|######5   | 9354/14302 [1:37:27<5:15:42,  3.83s/it]
 65%|######5   | 9355/14302 [1:37:32<5:27:03,  3.97s/it]
 65%|######5   | 9356/14302 [1:37:34<4:56:03,  3.59s/it]
 65%|######5   | 9357/14302 [1:37:38<4:54:01,  3.57s/it]
 65%|######5   | 9358/14302 [1:37:44<5:49:51,  4.25s/it]
 65%|######5   | 9359/14302 [1:37:47<5:31:37,  4.03s/it]
 65%|######5   | 9360/14302 [1:37:51<5:22:00,  3.91s/it]
                                                        
{'loss': 1.2531, 'grad_norm': 1.9831666946411133, 'learning_rate': 2e-05, 'epoch': 1.31}

 65%|######5   | 9360/14302 [1:37:51<5:22:00,  3.91s/it]
 65%|######5   | 9361/14302 [1:37:54<5:09:32,  3.76s/it]
 65%|######5   | 9362/14302 [1:37:58<5:14:12,  3.82s/it]
 65%|######5   | 9363/14302 [1:38:01<4:50:45,  3.53s/it]
 65%|######5   | 9364/14302 [1:38:06<5:29:32,  4.00s/it]
 65%|######5   | 9365/14302 [1:38:12<6:13:51,  4.54s/it]
 65%|######5   | 9366/14302 [1:38:16<6:02:54,  4.41s/it]
 65%|######5   | 9367/14302 [1:38:20<5:54:02,  4.30s/it]
 66%|######5   | 9368/14302 [1:38:24<5:37:23,  4.10s/it]
 66%|######5   | 9369/14302 [1:38:28<5:46:04,  4.21s/it]
 66%|######5   | 9370/14302 [1:38:33<5:48:03,  4.23s/it]
                                                        
{'loss': 1.2254, 'grad_norm': 1.264264464378357, 'learning_rate': 2e-05, 'epoch': 1.31}

 66%|######5   | 9370/14302 [1:38:33<5:48:03,  4.23s/it]
 66%|######5   | 9371/14302 [1:38:36<5:21:19,  3.91s/it]
 66%|######5   | 9372/14302 [1:38:42<6:08:29,  4.48s/it]
 66%|######5   | 9373/14302 [1:38:47<6:41:56,  4.89s/it]
 66%|######5   | 9374/14302 [1:38:53<7:00:04,  5.11s/it]
 66%|######5   | 9375/14302 [1:38:57<6:31:48,  4.77s/it]
 66%|######5   | 9376/14302 [1:39:02<6:24:16,  4.68s/it]
 66%|######5   | 9377/14302 [1:39:07<6:52:52,  5.03s/it]
 66%|######5   | 9378/14302 [1:39:13<6:55:24,  5.06s/it]
 66%|######5   | 9379/14302 [1:39:17<6:36:01,  4.83s/it]
 66%|######5   | 9380/14302 [1:39:23<7:00:13,  5.12s/it]
                                                        
{'loss': 1.2752, 'grad_norm': 1.0528374910354614, 'learning_rate': 2e-05, 'epoch': 1.31}

 66%|######5   | 9380/14302 [1:39:23<7:00:13,  5.12s/it]
 66%|######5   | 9381/14302 [1:39:28<7:14:07,  5.29s/it]
 66%|######5   | 9382/14302 [1:39:34<7:27:36,  5.46s/it]
 66%|######5   | 9383/14302 [1:39:38<6:43:13,  4.92s/it]
 66%|######5   | 9384/14302 [1:39:43<6:46:35,  4.96s/it]
 66%|######5   | 9385/14302 [1:39:48<6:56:08,  5.08s/it]
 66%|######5   | 9386/14302 [1:39:54<7:02:58,  5.16s/it]
 66%|######5   | 9387/14302 [1:39:58<6:52:01,  5.03s/it]
 66%|######5   | 9388/14302 [1:40:04<7:11:29,  5.27s/it]
 66%|######5   | 9389/14302 [1:40:09<6:55:26,  5.07s/it]
 66%|######5   | 9390/14302 [1:40:14<7:05:20,  5.20s/it]
                                                        
{'loss': 1.2808, 'grad_norm': 1.2637208700180054, 'learning_rate': 2e-05, 'epoch': 1.31}

 66%|######5   | 9390/14302 [1:40:14<7:05:20,  5.20s/it]
 66%|######5   | 9391/14302 [1:40:17<6:15:28,  4.59s/it]
 66%|######5   | 9392/14302 [1:40:21<6:01:49,  4.42s/it]
 66%|######5   | 9393/14302 [1:40:26<6:02:57,  4.44s/it]
 66%|######5   | 9394/14302 [1:40:31<6:30:04,  4.77s/it]
 66%|######5   | 9395/14302 [1:40:34<5:32:32,  4.07s/it]
 66%|######5   | 9396/14302 [1:40:37<5:19:15,  3.90s/it]
 66%|######5   | 9397/14302 [1:40:42<5:29:54,  4.04s/it]
 66%|######5   | 9398/14302 [1:40:46<5:40:23,  4.16s/it]
 66%|######5   | 9399/14302 [1:40:51<6:03:27,  4.45s/it]
 66%|######5   | 9400/14302 [1:40:55<5:43:57,  4.21s/it]
                                                        
{'loss': 1.287, 'grad_norm': 1.7221002578735352, 'learning_rate': 2e-05, 'epoch': 1.31}

 66%|######5   | 9400/14302 [1:40:55<5:43:57,  4.21s/it]
 66%|######5   | 9401/14302 [1:41:01<6:23:40,  4.70s/it]
 66%|######5   | 9402/14302 [1:41:07<6:49:48,  5.02s/it]
 66%|######5   | 9403/14302 [1:41:11<6:32:57,  4.81s/it]
 66%|######5   | 9404/14302 [1:41:17<6:54:25,  5.08s/it]
 66%|######5   | 9405/14302 [1:41:19<5:59:47,  4.41s/it]
 66%|######5   | 9406/14302 [1:41:24<5:57:27,  4.38s/it]
 66%|######5   | 9407/14302 [1:41:30<6:32:32,  4.81s/it]
 66%|######5   | 9408/14302 [1:41:33<6:03:53,  4.46s/it]
 66%|######5   | 9409/14302 [1:41:38<6:07:45,  4.51s/it]
 66%|######5   | 9410/14302 [1:41:44<6:39:27,  4.90s/it]
                                                        
{'loss': 1.2281, 'grad_norm': 1.3016694784164429, 'learning_rate': 2e-05, 'epoch': 1.32}

 66%|######5   | 9410/14302 [1:41:44<6:39:27,  4.90s/it]
 66%|######5   | 9411/14302 [1:41:49<6:54:32,  5.09s/it]
 66%|######5   | 9412/14302 [1:41:55<7:12:29,  5.31s/it]
 66%|######5   | 9413/14302 [1:42:00<7:02:06,  5.18s/it]
 66%|######5   | 9414/14302 [1:42:05<6:51:54,  5.06s/it]
 66%|######5   | 9415/14302 [1:42:08<6:02:21,  4.45s/it]
 66%|######5   | 9416/14302 [1:42:12<6:05:59,  4.49s/it]
 66%|######5   | 9417/14302 [1:42:18<6:38:49,  4.90s/it]
 66%|######5   | 9418/14302 [1:42:21<5:55:05,  4.36s/it]
 66%|######5   | 9419/14302 [1:42:25<5:30:26,  4.06s/it]
 66%|######5   | 9420/14302 [1:42:29<5:43:32,  4.22s/it]
                                                        
{'loss': 1.2713, 'grad_norm': 1.04033625125885, 'learning_rate': 2e-05, 'epoch': 1.32}

 66%|######5   | 9420/14302 [1:42:29<5:43:32,  4.22s/it]
 66%|######5   | 9421/14302 [1:42:32<5:13:23,  3.85s/it]
 66%|######5   | 9422/14302 [1:42:36<5:13:58,  3.86s/it]
 66%|######5   | 9423/14302 [1:42:41<5:35:15,  4.12s/it]
 66%|######5   | 9424/14302 [1:42:46<5:52:01,  4.33s/it]
 66%|######5   | 9425/14302 [1:42:51<6:28:16,  4.78s/it]
 66%|######5   | 9426/14302 [1:42:55<5:48:54,  4.29s/it]
 66%|######5   | 9427/14302 [1:43:00<6:26:21,  4.76s/it]
 66%|######5   | 9428/14302 [1:43:05<6:15:07,  4.62s/it]
 66%|######5   | 9429/14302 [1:43:10<6:21:07,  4.69s/it]
 66%|######5   | 9430/14302 [1:43:15<6:44:32,  4.98s/it]
                                                        
{'loss': 1.1701, 'grad_norm': 1.1464576721191406, 'learning_rate': 2e-05, 'epoch': 1.32}

 66%|######5   | 9430/14302 [1:43:15<6:44:32,  4.98s/it]
 66%|######5   | 9431/14302 [1:43:18<5:59:19,  4.43s/it]
 66%|######5   | 9432/14302 [1:43:23<5:59:12,  4.43s/it]
 66%|######5   | 9433/14302 [1:43:28<6:10:10,  4.56s/it]
 66%|######5   | 9434/14302 [1:43:32<6:10:23,  4.57s/it]
 66%|######5   | 9435/14302 [1:43:36<5:44:26,  4.25s/it]
 66%|######5   | 9436/14302 [1:43:40<5:46:03,  4.27s/it]
 66%|######5   | 9437/14302 [1:43:44<5:41:46,  4.22s/it]
 66%|######5   | 9438/14302 [1:43:49<5:56:00,  4.39s/it]
 66%|######5   | 9439/14302 [1:43:52<5:22:16,  3.98s/it]
 66%|######6   | 9440/14302 [1:43:57<5:55:16,  4.38s/it]
                                                        
{'loss': 1.1704, 'grad_norm': 1.1390937566757202, 'learning_rate': 2e-05, 'epoch': 1.32}

 66%|######6   | 9440/14302 [1:43:57<5:55:16,  4.38s/it]
 66%|######6   | 9441/14302 [1:44:03<6:22:32,  4.72s/it]
 66%|######6   | 9442/14302 [1:44:06<5:53:26,  4.36s/it]
 66%|######6   | 9443/14302 [1:44:10<5:32:25,  4.10s/it]
 66%|######6   | 9444/14302 [1:44:14<5:40:35,  4.21s/it]
 66%|######6   | 9445/14302 [1:44:17<5:12:04,  3.86s/it]
 66%|######6   | 9446/14302 [1:44:21<5:14:21,  3.88s/it]
 66%|######6   | 9447/14302 [1:44:26<5:31:33,  4.10s/it]
 66%|######6   | 9448/14302 [1:44:30<5:36:24,  4.16s/it]
 66%|######6   | 9449/14302 [1:44:36<6:16:57,  4.66s/it]
 66%|######6   | 9450/14302 [1:44:41<6:37:37,  4.92s/it]
                                                        
{'loss': 1.3437, 'grad_norm': 1.1190048456192017, 'learning_rate': 2e-05, 'epoch': 1.32}

 66%|######6   | 9450/14302 [1:44:42<6:37:37,  4.92s/it]
 66%|######6   | 9451/14302 [1:44:45<6:12:44,  4.61s/it]
 66%|######6   | 9452/14302 [1:44:51<6:41:37,  4.97s/it]
 66%|######6   | 9453/14302 [1:44:55<6:20:57,  4.71s/it]
 66%|######6   | 9454/14302 [1:44:59<5:51:34,  4.35s/it]
 66%|######6   | 9455/14302 [1:45:03<5:41:20,  4.23s/it]
 66%|######6   | 9456/14302 [1:45:08<5:54:09,  4.38s/it]
 66%|######6   | 9457/14302 [1:45:11<5:28:58,  4.07s/it]
 66%|######6   | 9458/14302 [1:45:16<5:59:55,  4.46s/it]
 66%|######6   | 9459/14302 [1:45:21<6:06:43,  4.54s/it]
 66%|######6   | 9460/14302 [1:45:24<5:22:45,  4.00s/it]
                                                        
{'loss': 1.296, 'grad_norm': 1.5492173433303833, 'learning_rate': 2e-05, 'epoch': 1.32}

 66%|######6   | 9460/14302 [1:45:24<5:22:45,  4.00s/it]
 66%|######6   | 9461/14302 [1:45:28<5:25:05,  4.03s/it]
 66%|######6   | 9462/14302 [1:45:32<5:39:33,  4.21s/it]
 66%|######6   | 9463/14302 [1:45:36<5:22:57,  4.00s/it]
 66%|######6   | 9464/14302 [1:45:40<5:19:39,  3.96s/it]
 66%|######6   | 9465/14302 [1:45:43<5:05:03,  3.78s/it]
 66%|######6   | 9466/14302 [1:45:47<5:11:22,  3.86s/it]
 66%|######6   | 9467/14302 [1:45:52<5:22:31,  4.00s/it]
 66%|######6   | 9468/14302 [1:45:55<5:11:24,  3.87s/it]
 66%|######6   | 9469/14302 [1:45:58<5:00:05,  3.73s/it]
 66%|######6   | 9470/14302 [1:46:03<5:21:32,  3.99s/it]
                                                        
{'loss': 1.2302, 'grad_norm': 1.3973172903060913, 'learning_rate': 2e-05, 'epoch': 1.32}

 66%|######6   | 9470/14302 [1:46:03<5:21:32,  3.99s/it]
 66%|######6   | 9471/14302 [1:46:09<6:05:46,  4.54s/it]
 66%|######6   | 9472/14302 [1:46:13<5:54:23,  4.40s/it]
 66%|######6   | 9473/14302 [1:46:19<6:28:38,  4.83s/it]
 66%|######6   | 9474/14302 [1:46:23<6:10:35,  4.61s/it]
 66%|######6   | 9475/14302 [1:46:26<5:43:58,  4.28s/it]
 66%|######6   | 9476/14302 [1:46:31<5:58:32,  4.46s/it]
 66%|######6   | 9477/14302 [1:46:36<6:04:44,  4.54s/it]
 66%|######6   | 9478/14302 [1:46:39<5:27:41,  4.08s/it]
 66%|######6   | 9479/14302 [1:46:43<5:17:55,  3.96s/it]
 66%|######6   | 9480/14302 [1:46:47<5:33:15,  4.15s/it]
                                                        
{'loss': 1.3317, 'grad_norm': 0.978964626789093, 'learning_rate': 2e-05, 'epoch': 1.33}

 66%|######6   | 9480/14302 [1:46:47<5:33:15,  4.15s/it]
 66%|######6   | 9481/14302 [1:46:52<5:37:39,  4.20s/it]
 66%|######6   | 9482/14302 [1:46:55<5:21:36,  4.00s/it]
 66%|######6   | 9483/14302 [1:46:59<5:12:47,  3.89s/it]
 66%|######6   | 9484/14302 [1:47:02<4:44:39,  3.54s/it]
 66%|######6   | 9485/14302 [1:47:07<5:39:23,  4.23s/it]
 66%|######6   | 9486/14302 [1:47:11<5:22:26,  4.02s/it]
 66%|######6   | 9487/14302 [1:47:17<6:05:34,  4.56s/it]
 66%|######6   | 9488/14302 [1:47:23<6:35:58,  4.94s/it]
 66%|######6   | 9489/14302 [1:47:26<6:05:24,  4.56s/it]
 66%|######6   | 9490/14302 [1:47:31<6:06:18,  4.57s/it]
                                                        
{'loss': 1.2297, 'grad_norm': 1.0792487859725952, 'learning_rate': 2e-05, 'epoch': 1.33}

 66%|######6   | 9490/14302 [1:47:31<6:06:18,  4.57s/it]
 66%|######6   | 9491/14302 [1:47:34<5:31:23,  4.13s/it]
 66%|######6   | 9492/14302 [1:47:37<5:12:15,  3.90s/it]
 66%|######6   | 9493/14302 [1:47:42<5:41:22,  4.26s/it]
 66%|######6   | 9494/14302 [1:47:47<5:42:24,  4.27s/it]
 66%|######6   | 9495/14302 [1:47:52<6:19:34,  4.74s/it]
 66%|######6   | 9496/14302 [1:47:57<6:02:51,  4.53s/it]
 66%|######6   | 9497/14302 [1:48:01<5:57:58,  4.47s/it]
 66%|######6   | 9498/14302 [1:48:04<5:26:14,  4.07s/it]
 66%|######6   | 9499/14302 [1:48:09<5:50:12,  4.37s/it]
 66%|######6   | 9500/14302 [1:48:14<6:00:51,  4.51s/it]
                                                        
{'loss': 1.2379, 'grad_norm': 1.0322507619857788, 'learning_rate': 2e-05, 'epoch': 1.33}

 66%|######6   | 9500/14302 [1:48:14<6:00:51,  4.51s/it]
 66%|######6   | 9501/14302 [1:48:19<6:05:56,  4.57s/it]
 66%|######6   | 9502/14302 [1:48:24<6:36:03,  4.95s/it]
 66%|######6   | 9503/14302 [1:48:30<6:50:06,  5.13s/it]
 66%|######6   | 9504/14302 [1:48:33<5:59:34,  4.50s/it]
 66%|######6   | 9505/14302 [1:48:37<5:57:50,  4.48s/it]
 66%|######6   | 9506/14302 [1:48:41<5:32:13,  4.16s/it]
 66%|######6   | 9507/14302 [1:48:43<4:51:39,  3.65s/it]
 66%|######6   | 9508/14302 [1:48:49<5:39:44,  4.25s/it]
 66%|######6   | 9509/14302 [1:48:53<5:41:26,  4.27s/it]
 66%|######6   | 9510/14302 [1:48:58<5:41:59,  4.28s/it]
                                                        
{'loss': 1.2353, 'grad_norm': 1.2482492923736572, 'learning_rate': 2e-05, 'epoch': 1.33}

 66%|######6   | 9510/14302 [1:48:58<5:41:59,  4.28s/it]
 67%|######6   | 9511/14302 [1:49:01<5:19:18,  4.00s/it]
 67%|######6   | 9512/14302 [1:49:07<6:02:47,  4.54s/it]
 67%|######6   | 9513/14302 [1:49:12<6:23:11,  4.80s/it]
 67%|######6   | 9514/14302 [1:49:16<5:52:26,  4.42s/it]
 67%|######6   | 9515/14302 [1:49:20<5:50:19,  4.39s/it]
 67%|######6   | 9516/14302 [1:49:26<6:25:04,  4.83s/it]
 67%|######6   | 9517/14302 [1:49:30<6:15:23,  4.71s/it]
 67%|######6   | 9518/14302 [1:49:35<6:15:26,  4.71s/it]
 67%|######6   | 9519/14302 [1:49:39<6:09:30,  4.64s/it]
 67%|######6   | 9520/14302 [1:49:45<6:38:14,  5.00s/it]
                                                        
{'loss': 1.3448, 'grad_norm': 1.018875241279602, 'learning_rate': 2e-05, 'epoch': 1.33}

 67%|######6   | 9520/14302 [1:49:45<6:38:14,  5.00s/it]
 67%|######6   | 9521/14302 [1:49:51<6:58:07,  5.25s/it]
 67%|######6   | 9522/14302 [1:49:55<6:17:15,  4.74s/it]
 67%|######6   | 9523/14302 [1:49:59<6:00:53,  4.53s/it]
 67%|######6   | 9524/14302 [1:50:03<5:55:15,  4.46s/it]
 67%|######6   | 9525/14302 [1:50:07<5:36:16,  4.22s/it]
 67%|######6   | 9526/14302 [1:50:13<6:14:55,  4.71s/it]
 67%|######6   | 9527/14302 [1:50:17<5:58:55,  4.51s/it]
 67%|######6   | 9528/14302 [1:50:21<6:00:42,  4.53s/it]
 67%|######6   | 9529/14302 [1:50:27<6:31:06,  4.92s/it]
 67%|######6   | 9530/14302 [1:50:33<6:52:35,  5.19s/it]
                                                        
{'loss': 1.2941, 'grad_norm': 1.1583799123764038, 'learning_rate': 2e-05, 'epoch': 1.33}

 67%|######6   | 9530/14302 [1:50:33<6:52:35,  5.19s/it]
 67%|######6   | 9531/14302 [1:50:35<5:46:51,  4.36s/it]
 67%|######6   | 9532/14302 [1:50:40<5:53:37,  4.45s/it]
 67%|######6   | 9533/14302 [1:50:45<6:16:13,  4.73s/it]
 67%|######6   | 9534/14302 [1:50:51<6:41:56,  5.06s/it]
 67%|######6   | 9535/14302 [1:50:55<6:02:17,  4.56s/it]
 67%|######6   | 9536/14302 [1:50:58<5:28:39,  4.14s/it]
 67%|######6   | 9537/14302 [1:51:01<5:17:05,  3.99s/it]
 67%|######6   | 9538/14302 [1:51:06<5:27:44,  4.13s/it]
 67%|######6   | 9539/14302 [1:51:10<5:38:48,  4.27s/it]
 67%|######6   | 9540/14302 [1:51:16<6:15:50,  4.74s/it]
                                                        
{'loss': 1.2885, 'grad_norm': 1.3263550996780396, 'learning_rate': 2e-05, 'epoch': 1.33}

 67%|######6   | 9540/14302 [1:51:16<6:15:50,  4.74s/it]
 67%|######6   | 9541/14302 [1:51:20<5:57:06,  4.50s/it]
 67%|######6   | 9542/14302 [1:51:25<5:55:58,  4.49s/it]
 67%|######6   | 9543/14302 [1:51:28<5:30:02,  4.16s/it]
 67%|######6   | 9544/14302 [1:51:33<5:45:21,  4.36s/it]
 67%|######6   | 9545/14302 [1:51:38<5:55:18,  4.48s/it]
 67%|######6   | 9546/14302 [1:51:43<6:20:22,  4.80s/it]
 67%|######6   | 9547/14302 [1:51:46<5:31:11,  4.18s/it]
 67%|######6   | 9548/14302 [1:51:51<5:59:30,  4.54s/it]
 67%|######6   | 9549/14302 [1:51:55<5:47:26,  4.39s/it]
 67%|######6   | 9550/14302 [1:51:59<5:37:02,  4.26s/it]
                                                        
{'loss': 1.2184, 'grad_norm': 1.452921748161316, 'learning_rate': 2e-05, 'epoch': 1.34}

 67%|######6   | 9550/14302 [1:51:59<5:37:02,  4.26s/it]
 67%|######6   | 9551/14302 [1:52:04<5:44:53,  4.36s/it]
 67%|######6   | 9552/14302 [1:52:08<5:33:56,  4.22s/it]
 67%|######6   | 9553/14302 [1:52:11<5:08:45,  3.90s/it]
 67%|######6   | 9554/14302 [1:52:14<4:50:11,  3.67s/it]
 67%|######6   | 9555/14302 [1:52:18<4:49:21,  3.66s/it]
 67%|######6   | 9556/14302 [1:52:22<5:04:11,  3.85s/it]
 67%|######6   | 9557/14302 [1:52:27<5:39:54,  4.30s/it]
 67%|######6   | 9558/14302 [1:52:32<5:39:44,  4.30s/it]
 67%|######6   | 9559/14302 [1:52:36<5:40:34,  4.31s/it]
 67%|######6   | 9560/14302 [1:52:42<6:16:04,  4.76s/it]
                                                        
{'loss': 1.235, 'grad_norm': 1.0832070112228394, 'learning_rate': 2e-05, 'epoch': 1.34}

 67%|######6   | 9560/14302 [1:52:42<6:16:04,  4.76s/it]
 67%|######6   | 9561/14302 [1:52:45<5:30:48,  4.19s/it]
 67%|######6   | 9562/14302 [1:52:50<6:09:39,  4.68s/it]
 67%|######6   | 9563/14302 [1:52:54<5:41:42,  4.33s/it]
 67%|######6   | 9564/14302 [1:52:59<5:59:28,  4.55s/it]
 67%|######6   | 9565/14302 [1:53:05<6:30:00,  4.94s/it]
 67%|######6   | 9566/14302 [1:53:08<5:58:56,  4.55s/it]
 67%|######6   | 9567/14302 [1:53:12<5:44:44,  4.37s/it]
 67%|######6   | 9568/14302 [1:53:16<5:15:43,  4.00s/it]
 67%|######6   | 9569/14302 [1:53:19<5:01:25,  3.82s/it]
 67%|######6   | 9570/14302 [1:53:23<4:57:12,  3.77s/it]
                                                        
{'loss': 1.2101, 'grad_norm': 0.9553945064544678, 'learning_rate': 2e-05, 'epoch': 1.34}

 67%|######6   | 9570/14302 [1:53:23<4:57:12,  3.77s/it]
 67%|######6   | 9571/14302 [1:53:27<5:23:17,  4.10s/it]
 67%|######6   | 9572/14302 [1:53:32<5:27:53,  4.16s/it]
 67%|######6   | 9573/14302 [1:53:38<6:07:17,  4.66s/it]
 67%|######6   | 9574/14302 [1:53:41<5:43:41,  4.36s/it]
 67%|######6   | 9575/14302 [1:53:44<5:14:33,  3.99s/it]
 67%|######6   | 9576/14302 [1:53:48<4:59:09,  3.80s/it]
 67%|######6   | 9577/14302 [1:53:54<5:46:54,  4.41s/it]
 67%|######6   | 9578/14302 [1:53:58<5:51:13,  4.46s/it]
 67%|######6   | 9579/14302 [1:54:03<5:57:36,  4.54s/it]
 67%|######6   | 9580/14302 [1:54:07<5:36:50,  4.28s/it]
                                                        
{'loss': 1.2639, 'grad_norm': 1.0473425388336182, 'learning_rate': 2e-05, 'epoch': 1.34}

 67%|######6   | 9580/14302 [1:54:07<5:36:50,  4.28s/it]
 67%|######6   | 9581/14302 [1:54:12<6:06:18,  4.66s/it]
 67%|######6   | 9582/14302 [1:54:16<5:41:57,  4.35s/it]
 67%|######7   | 9583/14302 [1:54:19<5:26:03,  4.15s/it]
 67%|######7   | 9584/14302 [1:54:24<5:29:21,  4.19s/it]
 67%|######7   | 9585/14302 [1:54:29<6:07:44,  4.68s/it]
 67%|######7   | 9586/14302 [1:54:34<6:12:18,  4.74s/it]
 67%|######7   | 9587/14302 [1:54:37<5:32:08,  4.23s/it]
 67%|######7   | 9588/14302 [1:54:43<6:09:29,  4.70s/it]
 67%|######7   | 9589/14302 [1:54:46<5:25:24,  4.14s/it]
 67%|######7   | 9590/14302 [1:54:50<5:28:50,  4.19s/it]
                                                        
{'loss': 1.2068, 'grad_norm': 1.298266887664795, 'learning_rate': 2e-05, 'epoch': 1.34}

 67%|######7   | 9590/14302 [1:54:50<5:28:50,  4.19s/it]
 67%|######7   | 9591/14302 [1:54:54<5:15:46,  4.02s/it]
 67%|######7   | 9592/14302 [1:54:58<5:13:41,  4.00s/it]
 67%|######7   | 9593/14302 [1:55:02<5:04:55,  3.89s/it]
 67%|######7   | 9594/14302 [1:55:05<5:06:17,  3.90s/it]
 67%|######7   | 9595/14302 [1:55:10<5:16:22,  4.03s/it]
 67%|######7   | 9596/14302 [1:55:16<5:57:46,  4.56s/it]
 67%|######7   | 9597/14302 [1:55:20<6:02:19,  4.62s/it]
 67%|######7   | 9598/14302 [1:55:26<6:30:13,  4.98s/it]
 67%|######7   | 9599/14302 [1:55:32<6:49:44,  5.23s/it]
 67%|######7   | 9600/14302 [1:55:38<7:03:30,  5.40s/it]
                                                        
{'loss': 1.1357, 'grad_norm': 0.7985081672668457, 'learning_rate': 2e-05, 'epoch': 1.34}

 67%|######7   | 9600/14302 [1:55:38<7:03:30,  5.40s/it]
 67%|######7   | 9601/14302 [1:55:43<6:48:09,  5.21s/it]
 67%|######7   | 9602/14302 [1:55:45<5:53:20,  4.51s/it]
 67%|######7   | 9603/14302 [1:55:50<5:55:05,  4.53s/it]
 67%|######7   | 9604/14302 [1:55:54<5:52:49,  4.51s/it]
 67%|######7   | 9605/14302 [1:55:59<5:51:26,  4.49s/it]
 67%|######7   | 9606/14302 [1:56:02<5:26:17,  4.17s/it]
 67%|######7   | 9607/14302 [1:56:07<5:29:40,  4.21s/it]
