
  0%|          | 0/7151 [00:00<?, ?it/s]
 26%|##6       | 1869/7151 [3:21:54<9:19:29,  6.36s/it]
 26%|##6       | 1870/7151 [3:22:00<9:16:13,  6.32s/it]
                                                       
{'loss': 1.179, 'grad_norm': 1.3398381471633911, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##6       | 1870/7151 [3:22:00<9:16:13,  6.32s/it]
 26%|##6       | 1871/7151 [3:22:07<9:27:00,  6.44s/it]
 26%|##6       | 1872/7151 [3:22:13<9:20:56,  6.38s/it]
 26%|##6       | 1873/7151 [3:22:20<9:20:01,  6.37s/it]
 26%|##6       | 1874/7151 [3:22:27<9:39:22,  6.59s/it]
 26%|##6       | 1875/7151 [3:22:33<9:38:27,  6.58s/it]
 26%|##6       | 1876/7151 [3:22:40<9:40:19,  6.60s/it]
 26%|##6       | 1877/7151 [3:22:46<9:21:33,  6.39s/it]
 26%|##6       | 1878/7151 [3:22:53<9:29:32,  6.48s/it]
 26%|##6       | 1879/7151 [3:22:59<9:31:50,  6.51s/it]
 26%|##6       | 1880/7151 [3:23:05<9:14:40,  6.31s/it]
                                                       
{'loss': 1.0855, 'grad_norm': 1.6504418849945068, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##6       | 1880/7151 [3:23:05<9:14:40,  6.31s/it]
 26%|##6       | 1881/7151 [3:23:12<9:20:46,  6.38s/it]
 26%|##6       | 1882/7151 [3:23:18<9:15:16,  6.32s/it]
 26%|##6       | 1883/7151 [3:23:25<9:30:45,  6.50s/it]
 26%|##6       | 1884/7151 [3:23:31<9:28:54,  6.48s/it]
 26%|##6       | 1885/7151 [3:23:38<9:31:19,  6.51s/it]
 26%|##6       | 1886/7151 [3:23:44<9:40:20,  6.61s/it]
 26%|##6       | 1887/7151 [3:23:51<9:40:17,  6.61s/it]
 26%|##6       | 1888/7151 [3:23:58<9:52:48,  6.76s/it]
 26%|##6       | 1889/7151 [3:24:05<9:44:47,  6.67s/it]
 26%|##6       | 1890/7151 [3:24:11<9:30:11,  6.50s/it]
                                                       
{'loss': 1.1668, 'grad_norm': 1.3074606657028198, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##6       | 1890/7151 [3:24:11<9:30:11,  6.50s/it]
 26%|##6       | 1891/7151 [3:24:17<9:23:29,  6.43s/it]
 26%|##6       | 1892/7151 [3:24:23<9:14:06,  6.32s/it]
 26%|##6       | 1893/7151 [3:24:30<9:17:29,  6.36s/it]
 26%|##6       | 1894/7151 [3:24:35<9:04:06,  6.21s/it]
 26%|##6       | 1895/7151 [3:24:42<9:04:42,  6.22s/it]
 27%|##6       | 1896/7151 [3:24:48<9:02:24,  6.19s/it]
 27%|##6       | 1897/7151 [3:24:54<9:10:45,  6.29s/it]
 27%|##6       | 1898/7151 [3:25:01<9:17:06,  6.36s/it]
 27%|##6       | 1899/7151 [3:25:08<9:30:00,  6.51s/it]
 27%|##6       | 1900/7151 [3:25:14<9:32:40,  6.54s/it]
                                                       
{'loss': 1.2979, 'grad_norm': 2.529524564743042, 'learning_rate': 2e-05, 'epoch': 0.27}

 27%|##6       | 1900/7151 [3:25:14<9:32:40,  6.54s/it]
 27%|##6       | 1901/7151 [3:25:20<9:18:31,  6.38s/it]
 27%|##6       | 1902/7151 [3:25:27<9:21:00,  6.41s/it]
 27%|##6       | 1903/7151 [3:25:33<9:12:05,  6.31s/it]
 27%|##6       | 1904/7151 [3:25:39<9:15:04,  6.35s/it]
 27%|##6       | 1905/7151 [3:25:45<9:03:55,  6.22s/it]
 27%|##6       | 1906/7151 [3:25:52<9:13:03,  6.33s/it]
 27%|##6       | 1907/7151 [3:25:59<9:43:20,  6.67s/it]
 27%|##6       | 1908/7151 [3:26:06<9:33:30,  6.56s/it]
 27%|##6       | 1909/7151 [3:26:12<9:24:10,  6.46s/it]
 27%|##6       | 1910/7151 [3:26:18<9:09:27,  6.29s/it]
                                                       
{'loss': 1.2721, 'grad_norm': 2.6938636302948, 'learning_rate': 2e-05, 'epoch': 0.27}

 27%|##6       | 1910/7151 [3:26:18<9:09:27,  6.29s/it]
 27%|##6       | 1911/7151 [3:26:25<9:28:25,  6.51s/it]
 27%|##6       | 1912/7151 [3:26:31<9:13:37,  6.34s/it]
 27%|##6       | 1913/7151 [3:26:37<9:24:05,  6.46s/it]
 27%|##6       | 1914/7151 [3:26:44<9:36:10,  6.60s/it]
 27%|##6       | 1915/7151 [3:26:51<9:32:57,  6.57s/it]
 27%|##6       | 1916/7151 [3:26:57<9:16:46,  6.38s/it]
 27%|##6       | 1917/7151 [3:27:03<9:20:34,  6.43s/it]
 27%|##6       | 1918/7151 [3:27:10<9:22:16,  6.45s/it]
 27%|##6       | 1919/7151 [3:27:17<9:46:03,  6.72s/it]
 27%|##6       | 1920/7151 [3:27:24<9:52:22,  6.79s/it]
                                                       
{'loss': 1.177, 'grad_norm': 1.5074719190597534, 'learning_rate': 2e-05, 'epoch': 0.27}

 27%|##6       | 1920/7151 [3:27:24<9:52:22,  6.79s/it]
 27%|##6       | 1921/7151 [3:27:31<9:46:18,  6.73s/it]
 27%|##6       | 1922/7151 [3:27:37<9:33:07,  6.58s/it]
 27%|##6       | 1923/7151 [3:27:44<9:38:22,  6.64s/it]
 27%|##6       | 1924/7151 [3:27:50<9:30:04,  6.54s/it]
 27%|##6       | 1925/7151 [3:27:56<9:25:56,  6.50s/it]
 27%|##6       | 1926/7151 [3:28:03<9:20:01,  6.43s/it]
 27%|##6       | 1927/7151 [3:28:09<9:25:40,  6.50s/it]
 27%|##6       | 1928/7151 [3:28:16<9:27:02,  6.51s/it]
 27%|##6       | 1929/7151 [3:28:22<9:23:53,  6.48s/it]
 27%|##6       | 1930/7151 [3:28:28<9:16:28,  6.40s/it]
                                                       
{'loss': 1.181, 'grad_norm': 1.62507164478302, 'learning_rate': 2e-05, 'epoch': 0.27}

 27%|##6       | 1930/7151 [3:28:28<9:16:28,  6.40s/it]
 27%|##7       | 1931/7151 [3:28:35<9:21:40,  6.46s/it]
 27%|##7       | 1932/7151 [3:28:42<9:39:01,  6.66s/it]
 27%|##7       | 1933/7151 [3:28:48<9:20:08,  6.44s/it]
 27%|##7       | 1934/7151 [3:28:55<9:38:57,  6.66s/it]
 27%|##7       | 1935/7151 [3:29:02<9:34:37,  6.61s/it]
 27%|##7       | 1936/7151 [3:29:09<9:38:26,  6.66s/it]
 27%|##7       | 1937/7151 [3:29:15<9:31:36,  6.58s/it]
 27%|##7       | 1938/7151 [3:29:22<9:37:00,  6.64s/it]
 27%|##7       | 1939/7151 [3:29:28<9:36:53,  6.64s/it]
 27%|##7       | 1940/7151 [3:29:35<9:34:33,  6.62s/it]
                                                       
{'loss': 1.251, 'grad_norm': 1.6340444087982178, 'learning_rate': 2e-05, 'epoch': 0.27}

 27%|##7       | 1940/7151 [3:29:35<9:34:33,  6.62s/it]
 27%|##7       | 1941/7151 [3:29:42<9:34:06,  6.61s/it]
 27%|##7       | 1942/7151 [3:29:48<9:39:39,  6.68s/it]
 27%|##7       | 1943/7151 [3:29:54<9:20:24,  6.46s/it]
 27%|##7       | 1944/7151 [3:30:01<9:18:04,  6.43s/it]
 27%|##7       | 1945/7151 [3:30:08<9:27:50,  6.54s/it]
 27%|##7       | 1946/7151 [3:30:14<9:36:12,  6.64s/it]
 27%|##7       | 1947/7151 [3:30:20<9:21:03,  6.47s/it]
 27%|##7       | 1948/7151 [3:30:27<9:24:06,  6.51s/it]
 27%|##7       | 1949/7151 [3:30:34<9:30:42,  6.58s/it]
 27%|##7       | 1950/7151 [3:30:40<9:08:01,  6.32s/it]
                                                       
{'loss': 1.1211, 'grad_norm': 2.2748923301696777, 'learning_rate': 2e-05, 'epoch': 0.27}

 27%|##7       | 1950/7151 [3:30:40<9:08:01,  6.32s/it]
 27%|##7       | 1951/7151 [3:30:46<9:19:21,  6.45s/it]
 27%|##7       | 1952/7151 [3:30:53<9:33:44,  6.62s/it]
 27%|##7       | 1953/7151 [3:31:00<9:34:20,  6.63s/it]
 27%|##7       | 1954/7151 [3:31:06<9:17:59,  6.44s/it]
 27%|##7       | 1955/7151 [3:31:12<9:02:55,  6.27s/it]
 27%|##7       | 1956/7151 [3:31:19<9:31:47,  6.60s/it]
 27%|##7       | 1957/7151 [3:31:26<9:41:22,  6.72s/it]
 27%|##7       | 1958/7151 [3:31:33<9:32:51,  6.62s/it]
 27%|##7       | 1959/7151 [3:31:39<9:15:21,  6.42s/it]
 27%|##7       | 1960/7151 [3:31:45<9:26:18,  6.55s/it]
                                                       
{'loss': 1.1339, 'grad_norm': 1.1914498805999756, 'learning_rate': 2e-05, 'epoch': 0.27}

 27%|##7       | 1960/7151 [3:31:45<9:26:18,  6.55s/it]
 27%|##7       | 1961/7151 [3:31:52<9:16:54,  6.44s/it]
 27%|##7       | 1962/7151 [3:31:58<9:21:48,  6.50s/it]
 27%|##7       | 1963/7151 [3:32:05<9:36:53,  6.67s/it]
 27%|##7       | 1964/7151 [3:32:12<9:28:35,  6.58s/it]
 27%|##7       | 1965/7151 [3:32:18<9:21:47,  6.50s/it]
 27%|##7       | 1966/7151 [3:32:24<9:09:03,  6.35s/it]
 28%|##7       | 1967/7151 [3:32:30<8:52:11,  6.16s/it]
 28%|##7       | 1968/7151 [3:32:36<8:58:28,  6.23s/it]
 28%|##7       | 1969/7151 [3:32:43<9:14:35,  6.42s/it]
 28%|##7       | 1970/7151 [3:32:49<9:00:02,  6.25s/it]
                                                       
{'loss': 1.2234, 'grad_norm': 1.721151351928711, 'learning_rate': 2e-05, 'epoch': 0.28}

 28%|##7       | 1970/7151 [3:32:49<9:00:02,  6.25s/it]
 28%|##7       | 1971/7151 [3:32:56<9:11:57,  6.39s/it]
 28%|##7       | 1972/7151 [3:33:02<9:08:54,  6.36s/it]
 28%|##7       | 1973/7151 [3:33:08<9:08:42,  6.36s/it]
 28%|##7       | 1974/7151 [3:33:14<9:07:15,  6.34s/it]
 28%|##7       | 1975/7151 [3:33:21<9:11:41,  6.40s/it]
 28%|##7       | 1976/7151 [3:33:28<9:26:09,  6.56s/it]
 28%|##7       | 1977/7151 [3:33:34<9:25:13,  6.55s/it]
 28%|##7       | 1978/7151 [3:33:41<9:25:11,  6.56s/it]
 28%|##7       | 1979/7151 [3:33:48<9:24:12,  6.55s/it]
 28%|##7       | 1980/7151 [3:33:54<9:25:54,  6.57s/it]
                                                       
{'loss': 1.2343, 'grad_norm': 1.339335322380066, 'learning_rate': 2e-05, 'epoch': 0.28}

 28%|##7       | 1980/7151 [3:33:54<9:25:54,  6.57s/it]
 28%|##7       | 1981/7151 [3:34:00<9:10:16,  6.39s/it]
 28%|##7       | 1982/7151 [3:34:07<9:24:05,  6.55s/it]
 28%|##7       | 1983/7151 [3:34:15<9:55:43,  6.92s/it]
 28%|##7       | 1984/7151 [3:34:21<9:26:20,  6.58s/it]
 28%|##7       | 1985/7151 [3:34:27<9:15:29,  6.45s/it]
 28%|##7       | 1986/7151 [3:34:33<9:20:35,  6.51s/it]
 28%|##7       | 1987/7151 [3:34:40<9:24:48,  6.56s/it]
 28%|##7       | 1988/7151 [3:34:47<9:20:46,  6.52s/it]
 28%|##7       | 1989/7151 [3:34:52<9:05:35,  6.34s/it]
 28%|##7       | 1990/7151 [3:34:59<9:20:19,  6.51s/it]
                                                       
{'loss': 1.1729, 'grad_norm': 1.007706880569458, 'learning_rate': 2e-05, 'epoch': 0.28}

 28%|##7       | 1990/7151 [3:34:59<9:20:19,  6.51s/it]
 28%|##7       | 1991/7151 [3:35:06<9:20:23,  6.52s/it]
 28%|##7       | 1992/7151 [3:35:12<9:12:41,  6.43s/it]
 28%|##7       | 1993/7151 [3:35:19<9:26:00,  6.58s/it]
 28%|##7       | 1994/7151 [3:35:26<9:28:29,  6.61s/it]
 28%|##7       | 1995/7151 [3:35:32<9:30:52,  6.64s/it]
 28%|##7       | 1996/7151 [3:35:39<9:30:47,  6.64s/it]
 28%|##7       | 1997/7151 [3:35:45<9:15:55,  6.47s/it]
 28%|##7       | 1998/7151 [3:35:52<9:13:59,  6.45s/it]
 28%|##7       | 1999/7151 [3:35:58<9:11:35,  6.42s/it]
 28%|##7       | 2000/7151 [3:36:04<9:11:50,  6.43s/it]
                                                       
{'loss': 1.1913, 'grad_norm': 1.4125057458877563, 'learning_rate': 2e-05, 'epoch': 0.28}

 28%|##7       | 2000/7151 [3:36:04<9:11:50,  6.43s/it]
 28%|##7       | 2001/7151 [3:36:11<9:08:34,  6.39s/it]
 28%|##7       | 2002/7151 [3:36:18<9:26:57,  6.61s/it]
 28%|##8       | 2003/7151 [3:36:24<9:21:29,  6.54s/it]
 28%|##8       | 2004/7151 [3:36:31<9:20:14,  6.53s/it]
 28%|##8       | 2005/7151 [3:36:37<9:17:27,  6.50s/it]
 28%|##8       | 2006/7151 [3:36:43<9:13:58,  6.46s/it]
 28%|##8       | 2007/7151 [3:36:49<8:54:59,  6.24s/it]
 28%|##8       | 2008/7151 [3:36:56<8:57:41,  6.27s/it]
 28%|##8       | 2009/7151 [3:37:02<9:01:29,  6.32s/it]
 28%|##8       | 2010/7151 [3:37:08<8:51:43,  6.21s/it]
                                                       
{'loss': 1.1936, 'grad_norm': 1.780168056488037, 'learning_rate': 2e-05, 'epoch': 0.28}

 28%|##8       | 2010/7151 [3:37:08<8:51:43,  6.21s/it]
 28%|##8       | 2011/7151 [3:37:14<8:50:47,  6.20s/it]
 28%|##8       | 2012/7151 [3:37:20<8:35:39,  6.02s/it]
 28%|##8       | 2013/7151 [3:37:26<8:49:09,  6.18s/it]
 28%|##8       | 2014/7151 [3:37:33<8:52:46,  6.22s/it]
 28%|##8       | 2015/7151 [3:37:39<8:55:53,  6.26s/it]
 28%|##8       | 2016/7151 [3:37:45<8:54:50,  6.25s/it]
 28%|##8       | 2017/7151 [3:37:51<8:41:11,  6.09s/it]
 28%|##8       | 2018/7151 [3:37:57<8:47:02,  6.16s/it]
 28%|##8       | 2019/7151 [3:38:04<9:05:03,  6.37s/it]
 28%|##8       | 2020/7151 [3:38:11<9:12:17,  6.46s/it]
                                                       
{'loss': 1.237, 'grad_norm': 1.3206908702850342, 'learning_rate': 2e-05, 'epoch': 0.28}

 28%|##8       | 2020/7151 [3:38:11<9:12:17,  6.46s/it]
 28%|##8       | 2021/7151 [3:38:17<9:07:10,  6.40s/it]
 28%|##8       | 2022/7151 [3:38:24<9:12:12,  6.46s/it]
 28%|##8       | 2023/7151 [3:38:30<9:21:53,  6.57s/it]
 28%|##8       | 2024/7151 [3:38:37<9:10:55,  6.45s/it]
 28%|##8       | 2025/7151 [3:38:43<9:08:08,  6.42s/it]
 28%|##8       | 2026/7151 [3:38:50<9:16:07,  6.51s/it]
 28%|##8       | 2027/7151 [3:38:56<9:23:49,  6.60s/it]
 28%|##8       | 2028/7151 [3:39:03<9:30:57,  6.69s/it]
 28%|##8       | 2029/7151 [3:39:10<9:23:40,  6.60s/it]
 28%|##8       | 2030/7151 [3:39:16<9:12:01,  6.47s/it]
                                                       
{'loss': 1.2347, 'grad_norm': 1.903470516204834, 'learning_rate': 2e-05, 'epoch': 0.28}

 28%|##8       | 2030/7151 [3:39:16<9:12:01,  6.47s/it]
 28%|##8       | 2031/7151 [3:39:22<9:05:27,  6.39s/it]
 28%|##8       | 2032/7151 [3:39:29<9:08:10,  6.43s/it]
 28%|##8       | 2033/7151 [3:39:34<8:50:08,  6.22s/it]
 28%|##8       | 2034/7151 [3:39:40<8:43:59,  6.14s/it]
 28%|##8       | 2035/7151 [3:39:46<8:41:34,  6.12s/it]
 28%|##8       | 2036/7151 [3:39:53<8:45:44,  6.17s/it]
 28%|##8       | 2037/7151 [3:40:00<9:10:25,  6.46s/it]
 28%|##8       | 2038/7151 [3:40:06<9:10:41,  6.46s/it]
 29%|##8       | 2039/7151 [3:40:13<9:05:13,  6.40s/it]
 29%|##8       | 2040/7151 [3:40:19<8:56:48,  6.30s/it]
                                                       
{'loss': 1.1595, 'grad_norm': 1.3395650386810303, 'learning_rate': 2e-05, 'epoch': 0.29}

 29%|##8       | 2040/7151 [3:40:19<8:56:48,  6.30s/it]
 29%|##8       | 2041/7151 [3:40:25<8:56:59,  6.31s/it]
 29%|##8       | 2042/7151 [3:40:32<9:13:02,  6.49s/it]
 29%|##8       | 2043/7151 [3:40:38<9:12:27,  6.49s/it]
 29%|##8       | 2044/7151 [3:40:45<9:07:56,  6.44s/it]
 29%|##8       | 2045/7151 [3:40:52<9:27:02,  6.66s/it]
 29%|##8       | 2046/7151 [3:40:58<9:24:23,  6.63s/it]
 29%|##8       | 2047/7151 [3:41:05<9:31:49,  6.72s/it]
 29%|##8       | 2048/7151 [3:41:12<9:24:51,  6.64s/it]
 29%|##8       | 2049/7151 [3:41:18<9:17:19,  6.55s/it]
 29%|##8       | 2050/7151 [3:41:24<9:07:21,  6.44s/it]
                                                       
{'loss': 1.2934, 'grad_norm': 1.8201625347137451, 'learning_rate': 2e-05, 'epoch': 0.29}

 29%|##8       | 2050/7151 [3:41:24<9:07:21,  6.44s/it]
 29%|##8       | 2051/7151 [3:41:31<9:23:00,  6.62s/it]
 29%|##8       | 2052/7151 [3:41:38<9:22:23,  6.62s/it]
 29%|##8       | 2053/7151 [3:41:44<9:14:04,  6.52s/it]
 29%|##8       | 2054/7151 [3:41:50<9:02:10,  6.38s/it]
 29%|##8       | 2055/7151 [3:41:57<8:58:27,  6.34s/it]
 29%|##8       | 2056/7151 [3:42:03<9:05:09,  6.42s/it]
 29%|##8       | 2057/7151 [3:42:09<9:01:08,  6.37s/it]
 29%|##8       | 2058/7151 [3:42:16<8:57:54,  6.34s/it]
 29%|##8       | 2059/7151 [3:42:22<9:07:44,  6.45s/it]
 29%|##8       | 2060/7151 [3:42:28<8:54:31,  6.30s/it]
                                                       
{'loss': 1.2879, 'grad_norm': 1.9144047498703003, 'learning_rate': 2e-05, 'epoch': 0.29}

 29%|##8       | 2060/7151 [3:42:28<8:54:31,  6.30s/it]
 29%|##8       | 2061/7151 [3:42:35<8:53:07,  6.28s/it]
 29%|##8       | 2062/7151 [3:42:41<8:52:35,  6.28s/it]
 29%|##8       | 2063/7151 [3:42:48<9:09:31,  6.48s/it]
 29%|##8       | 2064/7151 [3:42:54<9:02:51,  6.40s/it]
 29%|##8       | 2065/7151 [3:43:00<9:02:02,  6.39s/it]
 29%|##8       | 2066/7151 [3:43:06<8:52:08,  6.28s/it]
 29%|##8       | 2067/7151 [3:43:13<8:53:36,  6.30s/it]
 29%|##8       | 2068/7151 [3:43:20<9:09:38,  6.49s/it]
 29%|##8       | 2069/7151 [3:43:26<9:11:21,  6.51s/it]
 29%|##8       | 2070/7151 [3:43:33<9:07:02,  6.46s/it]
                                                       
{'loss': 1.2202, 'grad_norm': 1.4558205604553223, 'learning_rate': 2e-05, 'epoch': 0.29}

 29%|##8       | 2070/7151 [3:43:33<9:07:02,  6.46s/it]
 29%|##8       | 2071/7151 [3:43:39<9:15:08,  6.56s/it]
 29%|##8       | 2072/7151 [3:43:46<9:23:33,  6.66s/it]
 29%|##8       | 2073/7151 [3:43:52<9:09:53,  6.50s/it]
 29%|##9       | 2074/7151 [3:43:59<9:12:42,  6.53s/it]
 29%|##9       | 2075/7151 [3:44:05<9:04:08,  6.43s/it]
 29%|##9       | 2076/7151 [3:44:12<9:02:04,  6.41s/it]
 29%|##9       | 2077/7151 [3:44:18<9:00:04,  6.39s/it]
 29%|##9       | 2078/7151 [3:44:25<9:10:24,  6.51s/it]
 29%|##9       | 2079/7151 [3:44:31<8:59:06,  6.38s/it]
 29%|##9       | 2080/7151 [3:44:38<9:11:32,  6.53s/it]
                                                       
{'loss': 1.2492, 'grad_norm': 1.349244475364685, 'learning_rate': 2e-05, 'epoch': 0.29}

 29%|##9       | 2080/7151 [3:44:38<9:11:32,  6.53s/it]
 29%|##9       | 2081/7151 [3:44:44<9:07:37,  6.48s/it]
 29%|##9       | 2082/7151 [3:44:51<9:23:03,  6.66s/it]
 29%|##9       | 2083/7151 [3:44:57<9:00:48,  6.40s/it]
 29%|##9       | 2084/7151 [3:45:03<9:06:07,  6.47s/it]
 29%|##9       | 2085/7151 [3:45:10<9:06:06,  6.47s/it]
 29%|##9       | 2086/7151 [3:45:16<8:55:16,  6.34s/it]
 29%|##9       | 2087/7151 [3:45:23<9:06:22,  6.47s/it]
 29%|##9       | 2088/7151 [3:45:30<9:15:15,  6.58s/it]
 29%|##9       | 2089/7151 [3:45:36<9:16:02,  6.59s/it]
 29%|##9       | 2090/7151 [3:45:43<9:22:20,  6.67s/it]
                                                       
{'loss': 1.2056, 'grad_norm': 1.2825579643249512, 'learning_rate': 2e-05, 'epoch': 0.29}

 29%|##9       | 2090/7151 [3:45:43<9:22:20,  6.67s/it]
 29%|##9       | 2091/7151 [3:45:49<9:11:59,  6.55s/it]
 29%|##9       | 2092/7151 [3:45:56<9:20:19,  6.65s/it]
 29%|##9       | 2093/7151 [3:46:03<9:14:48,  6.58s/it]
 29%|##9       | 2094/7151 [3:46:09<9:10:09,  6.53s/it]
 29%|##9       | 2095/7151 [3:46:16<9:14:43,  6.58s/it]
 29%|##9       | 2096/7151 [3:46:23<9:31:36,  6.78s/it]
 29%|##9       | 2097/7151 [3:46:29<9:21:30,  6.67s/it]
 29%|##9       | 2098/7151 [3:46:36<9:11:54,  6.55s/it]
 29%|##9       | 2099/7151 [3:46:42<9:09:06,  6.52s/it]
 29%|##9       | 2100/7151 [3:46:49<9:14:45,  6.59s/it]
                                                       
{'loss': 1.3276, 'grad_norm': 1.4103621244430542, 'learning_rate': 2e-05, 'epoch': 0.29}

 29%|##9       | 2100/7151 [3:46:49<9:14:45,  6.59s/it]
 29%|##9       | 2101/7151 [3:46:55<9:02:12,  6.44s/it]
 29%|##9       | 2102/7151 [3:47:02<9:20:43,  6.66s/it]
 29%|##9       | 2103/7151 [3:47:09<9:18:05,  6.63s/it]
 29%|##9       | 2104/7151 [3:47:16<9:22:09,  6.68s/it]
 29%|##9       | 2105/7151 [3:47:22<9:11:45,  6.56s/it]
 29%|##9       | 2106/7151 [3:47:29<9:16:16,  6.62s/it]
 29%|##9       | 2107/7151 [3:47:36<9:26:53,  6.74s/it]
 29%|##9       | 2108/7151 [3:47:42<9:14:58,  6.60s/it]
 29%|##9       | 2109/7151 [3:47:49<9:16:20,  6.62s/it]
 30%|##9       | 2110/7151 [3:47:55<9:16:13,  6.62s/it]
                                                       
{'loss': 1.1468, 'grad_norm': 1.6166831254959106, 'learning_rate': 2e-05, 'epoch': 0.3}

 30%|##9       | 2110/7151 [3:47:55<9:16:13,  6.62s/it]
 30%|##9       | 2111/7151 [3:48:02<9:11:21,  6.56s/it]
 30%|##9       | 2112/7151 [3:48:08<9:19:49,  6.67s/it]
 30%|##9       | 2113/7151 [3:48:15<9:15:01,  6.61s/it]
 30%|##9       | 2114/7151 [3:48:21<9:06:26,  6.51s/it]
 30%|##9       | 2115/7151 [3:48:28<9:16:03,  6.62s/it]
 30%|##9       | 2116/7151 [3:48:34<9:02:55,  6.47s/it]
 30%|##9       | 2117/7151 [3:48:41<9:19:02,  6.66s/it]
 30%|##9       | 2118/7151 [3:48:47<9:02:26,  6.47s/it]
 30%|##9       | 2119/7151 [3:48:54<9:02:20,  6.47s/it]
 30%|##9       | 2120/7151 [3:49:01<9:07:53,  6.53s/it]
                                                       
{'loss': 1.1707, 'grad_norm': 1.194156527519226, 'learning_rate': 2e-05, 'epoch': 0.3}

 30%|##9       | 2120/7151 [3:49:01<9:07:53,  6.53s/it]
 30%|##9       | 2121/7151 [3:49:07<9:09:13,  6.55s/it]
 30%|##9       | 2122/7151 [3:49:14<9:11:13,  6.58s/it]
 30%|##9       | 2123/7151 [3:49:21<9:38:20,  6.90s/it]
 30%|##9       | 2124/7151 [3:49:28<9:24:02,  6.73s/it]
 30%|##9       | 2125/7151 [3:49:34<9:22:04,  6.71s/it]
 30%|##9       | 2126/7151 [3:49:41<9:13:41,  6.61s/it]
 30%|##9       | 2127/7151 [3:49:47<9:04:20,  6.50s/it]
 30%|##9       | 2128/7151 [3:49:54<9:09:19,  6.56s/it]
 30%|##9       | 2129/7151 [3:50:00<9:11:37,  6.59s/it]
 30%|##9       | 2130/7151 [3:50:07<9:18:21,  6.67s/it]
                                                       
{'loss': 1.2228, 'grad_norm': 1.275756597518921, 'learning_rate': 2e-05, 'epoch': 0.3}

 30%|##9       | 2130/7151 [3:50:07<9:18:21,  6.67s/it]
 30%|##9       | 2131/7151 [3:50:14<9:09:44,  6.57s/it]
 30%|##9       | 2132/7151 [3:50:20<9:08:54,  6.56s/it]
 30%|##9       | 2133/7151 [3:50:26<8:58:54,  6.44s/it]
 30%|##9       | 2134/7151 [3:50:33<8:52:39,  6.37s/it]
 30%|##9       | 2135/7151 [3:50:39<8:55:50,  6.41s/it]
 30%|##9       | 2136/7151 [3:50:46<8:59:50,  6.46s/it]
 30%|##9       | 2137/7151 [3:50:52<9:04:45,  6.52s/it]
 30%|##9       | 2138/7151 [3:50:58<8:55:10,  6.41s/it]
 30%|##9       | 2139/7151 [3:51:05<8:49:22,  6.34s/it]
 30%|##9       | 2140/7151 [3:51:11<8:55:51,  6.42s/it]
                                                       
{'loss': 1.3014, 'grad_norm': 1.2787847518920898, 'learning_rate': 2e-05, 'epoch': 0.3}

 30%|##9       | 2140/7151 [3:51:11<8:55:51,  6.42s/it]
 30%|##9       | 2141/7151 [3:51:18<9:01:09,  6.48s/it]
 30%|##9       | 2142/7151 [3:51:24<8:43:36,  6.27s/it]
 30%|##9       | 2143/7151 [3:51:30<8:51:28,  6.37s/it]
 30%|##9       | 2144/7151 [3:51:36<8:43:25,  6.27s/it]
 30%|##9       | 2145/7151 [3:51:43<8:50:34,  6.36s/it]
 30%|###       | 2146/7151 [3:51:49<8:51:19,  6.37s/it]
 30%|###       | 2147/7151 [3:51:55<8:47:25,  6.32s/it]
 30%|###       | 2148/7151 [3:52:02<8:56:05,  6.43s/it]
 30%|###       | 2149/7151 [3:52:08<8:51:49,  6.38s/it]
 30%|###       | 2150/7151 [3:52:15<8:49:01,  6.35s/it]
                                                       
{'loss': 1.2165, 'grad_norm': 1.6590067148208618, 'learning_rate': 2e-05, 'epoch': 0.3}

 30%|###       | 2150/7151 [3:52:15<8:49:01,  6.35s/it]
 30%|###       | 2151/7151 [3:52:21<8:44:40,  6.30s/it]
 30%|###       | 2152/7151 [3:52:27<8:53:09,  6.40s/it]
 30%|###       | 2153/7151 [3:52:34<8:59:54,  6.48s/it]
 30%|###       | 2154/7151 [3:52:41<9:08:48,  6.59s/it]
 30%|###       | 2155/7151 [3:52:47<9:04:17,  6.54s/it]
 30%|###       | 2156/7151 [3:52:53<8:47:43,  6.34s/it]
 30%|###       | 2157/7151 [3:53:00<9:08:30,  6.59s/it]
 30%|###       | 2158/7151 [3:53:07<9:06:09,  6.56s/it]
 30%|###       | 2159/7151 [3:53:13<8:46:50,  6.33s/it]
 30%|###       | 2160/7151 [3:53:19<8:57:56,  6.47s/it]
                                                       
