
  0%|          | 0/7801 [00:00<?, ?it/s]
 19%|#8        | 1475/7801 [1:52:22<7:38:52,  4.35s/it]
 19%|#8        | 1476/7801 [1:52:27<7:57:58,  4.53s/it]
 19%|#8        | 1477/7801 [1:52:31<8:03:57,  4.59s/it]
 19%|#8        | 1478/7801 [1:52:35<7:25:55,  4.23s/it]
 19%|#8        | 1479/7801 [1:52:40<8:04:58,  4.60s/it]
 19%|#8        | 1480/7801 [1:52:44<7:54:38,  4.51s/it]
                                                       
{'loss': 1.1882, 'grad_norm': 1.2793275117874146, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#8        | 1480/7801 [1:52:44<7:54:38,  4.51s/it]
 19%|#8        | 1481/7801 [1:52:48<7:20:39,  4.18s/it]
 19%|#8        | 1482/7801 [1:52:53<8:01:05,  4.57s/it]
 19%|#9        | 1483/7801 [1:52:59<8:29:35,  4.84s/it]
 19%|#9        | 1484/7801 [1:53:04<8:36:35,  4.91s/it]
 19%|#9        | 1485/7801 [1:53:08<8:06:42,  4.62s/it]
 19%|#9        | 1486/7801 [1:53:13<8:32:19,  4.87s/it]
 19%|#9        | 1487/7801 [1:53:18<8:13:59,  4.69s/it]
 19%|#9        | 1488/7801 [1:53:22<7:58:59,  4.55s/it]
 19%|#9        | 1489/7801 [1:53:26<8:00:11,  4.56s/it]
 19%|#9        | 1490/7801 [1:53:31<7:51:37,  4.48s/it]
                                                       
{'loss': 1.2154, 'grad_norm': 1.0682544708251953, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#9        | 1490/7801 [1:53:31<7:51:37,  4.48s/it]
 19%|#9        | 1491/7801 [1:53:35<7:33:41,  4.31s/it]
 19%|#9        | 1492/7801 [1:53:39<7:46:22,  4.44s/it]
 19%|#9        | 1493/7801 [1:53:45<8:14:44,  4.71s/it]
 19%|#9        | 1494/7801 [1:53:48<7:45:22,  4.43s/it]
 19%|#9        | 1495/7801 [1:53:53<7:38:48,  4.37s/it]
 19%|#9        | 1496/7801 [1:53:57<7:46:03,  4.44s/it]
 19%|#9        | 1497/7801 [1:54:02<7:50:56,  4.48s/it]
 19%|#9        | 1498/7801 [1:54:05<7:16:12,  4.15s/it]
 19%|#9        | 1499/7801 [1:54:10<7:26:09,  4.25s/it]
 19%|#9        | 1500/7801 [1:54:15<8:04:39,  4.61s/it]
                                                       
{'loss': 1.1463, 'grad_norm': 0.8860681056976318, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#9        | 1500/7801 [1:54:15<8:04:39,  4.61s/it]
 19%|#9        | 1501/7801 [1:54:19<7:37:46,  4.36s/it]
 19%|#9        | 1502/7801 [1:54:23<7:17:49,  4.17s/it]
 19%|#9        | 1503/7801 [1:54:28<7:58:21,  4.56s/it]
 19%|#9        | 1504/7801 [1:54:33<8:04:00,  4.61s/it]
 19%|#9        | 1505/7801 [1:54:36<7:33:53,  4.33s/it]
 19%|#9        | 1506/7801 [1:54:39<6:36:44,  3.78s/it]
 19%|#9        | 1507/7801 [1:54:44<7:02:11,  4.02s/it]
 19%|#9        | 1508/7801 [1:54:49<7:47:40,  4.46s/it]
 19%|#9        | 1509/7801 [1:54:54<8:02:40,  4.60s/it]
 19%|#9        | 1510/7801 [1:54:59<8:24:21,  4.81s/it]
                                                       
{'loss': 1.114, 'grad_norm': 0.9091621041297913, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#9        | 1510/7801 [1:54:59<8:24:21,  4.81s/it]
 19%|#9        | 1511/7801 [1:55:04<8:28:28,  4.85s/it]
 19%|#9        | 1512/7801 [1:55:10<8:47:21,  5.03s/it]
 19%|#9        | 1513/7801 [1:55:15<9:00:49,  5.16s/it]
 19%|#9        | 1514/7801 [1:55:20<8:39:18,  4.96s/it]
 19%|#9        | 1515/7801 [1:55:25<8:54:55,  5.11s/it]
 19%|#9        | 1516/7801 [1:55:30<8:53:19,  5.09s/it]
 19%|#9        | 1517/7801 [1:55:34<8:14:47,  4.72s/it]
 19%|#9        | 1518/7801 [1:55:39<8:10:38,  4.69s/it]
 19%|#9        | 1519/7801 [1:55:43<8:13:18,  4.71s/it]
 19%|#9        | 1520/7801 [1:55:49<8:37:15,  4.94s/it]
                                                       
{'loss': 1.1267, 'grad_norm': 0.9117229580879211, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#9        | 1520/7801 [1:55:49<8:37:15,  4.94s/it]
 19%|#9        | 1521/7801 [1:55:54<8:54:13,  5.10s/it]
 20%|#9        | 1522/7801 [1:56:00<9:05:36,  5.21s/it]
 20%|#9        | 1523/7801 [1:56:04<8:30:40,  4.88s/it]
 20%|#9        | 1524/7801 [1:56:07<7:42:43,  4.42s/it]
 20%|#9        | 1525/7801 [1:56:11<7:28:08,  4.28s/it]
 20%|#9        | 1526/7801 [1:56:17<8:05:28,  4.64s/it]
 20%|#9        | 1527/7801 [1:56:22<8:27:47,  4.86s/it]
 20%|#9        | 1528/7801 [1:56:28<8:46:50,  5.04s/it]
 20%|#9        | 1529/7801 [1:56:31<8:10:14,  4.69s/it]
 20%|#9        | 1530/7801 [1:56:35<7:41:15,  4.41s/it]
                                                       
{'loss': 1.1419, 'grad_norm': 1.3765363693237305, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|#9        | 1530/7801 [1:56:35<7:41:15,  4.41s/it]
 20%|#9        | 1531/7801 [1:56:39<7:09:13,  4.11s/it]
 20%|#9        | 1532/7801 [1:56:42<6:43:12,  3.86s/it]
 20%|#9        | 1533/7801 [1:56:45<6:22:08,  3.66s/it]
 20%|#9        | 1534/7801 [1:56:50<7:18:21,  4.20s/it]
 20%|#9        | 1535/7801 [1:56:54<6:51:09,  3.94s/it]
 20%|#9        | 1536/7801 [1:56:57<6:34:55,  3.78s/it]
 20%|#9        | 1537/7801 [1:57:01<6:40:29,  3.84s/it]
 20%|#9        | 1538/7801 [1:57:05<6:42:02,  3.85s/it]
 20%|#9        | 1539/7801 [1:57:11<7:32:14,  4.33s/it]
 20%|#9        | 1540/7801 [1:57:13<6:48:57,  3.92s/it]
                                                       
{'loss': 1.1535, 'grad_norm': 1.8131084442138672, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|#9        | 1540/7801 [1:57:13<6:48:57,  3.92s/it]
 20%|#9        | 1541/7801 [1:57:18<7:07:28,  4.10s/it]
 20%|#9        | 1542/7801 [1:57:23<7:34:13,  4.35s/it]
 20%|#9        | 1543/7801 [1:57:27<7:22:07,  4.24s/it]
 20%|#9        | 1544/7801 [1:57:31<7:29:21,  4.31s/it]
 20%|#9        | 1545/7801 [1:57:36<7:28:12,  4.30s/it]
 20%|#9        | 1546/7801 [1:57:40<7:22:02,  4.24s/it]
 20%|#9        | 1547/7801 [1:57:45<8:00:05,  4.61s/it]
 20%|#9        | 1548/7801 [1:57:50<8:01:03,  4.62s/it]
 20%|#9        | 1549/7801 [1:57:54<7:57:32,  4.58s/it]
 20%|#9        | 1550/7801 [1:57:58<7:28:40,  4.31s/it]
                                                       
{'loss': 1.1707, 'grad_norm': 1.5133622884750366, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|#9        | 1550/7801 [1:57:58<7:28:40,  4.31s/it]
 20%|#9        | 1551/7801 [1:58:02<7:22:24,  4.25s/it]
 20%|#9        | 1552/7801 [1:58:06<6:55:49,  3.99s/it]
 20%|#9        | 1553/7801 [1:58:10<6:55:14,  3.99s/it]
 20%|#9        | 1554/7801 [1:58:15<7:35:32,  4.38s/it]
 20%|#9        | 1555/7801 [1:58:20<8:09:50,  4.71s/it]
 20%|#9        | 1556/7801 [1:58:23<7:22:20,  4.25s/it]
 20%|#9        | 1557/7801 [1:58:29<7:59:53,  4.61s/it]
 20%|#9        | 1558/7801 [1:58:34<8:20:36,  4.81s/it]
 20%|#9        | 1559/7801 [1:58:38<7:34:16,  4.37s/it]
 20%|#9        | 1560/7801 [1:58:43<8:03:00,  4.64s/it]
                                                       
{'loss': 1.1801, 'grad_norm': 1.1447813510894775, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|#9        | 1560/7801 [1:58:43<8:03:00,  4.64s/it]
 20%|##        | 1561/7801 [1:58:48<8:28:15,  4.89s/it]
 20%|##        | 1562/7801 [1:58:52<7:49:32,  4.52s/it]
 20%|##        | 1563/7801 [1:58:56<7:22:37,  4.26s/it]
 20%|##        | 1564/7801 [1:59:01<7:59:44,  4.62s/it]
 20%|##        | 1565/7801 [1:59:07<8:27:00,  4.88s/it]
 20%|##        | 1566/7801 [1:59:12<8:45:23,  5.06s/it]
 20%|##        | 1567/7801 [1:59:17<8:45:19,  5.06s/it]
 20%|##        | 1568/7801 [1:59:22<8:45:45,  5.06s/it]
 20%|##        | 1569/7801 [1:59:28<8:57:50,  5.18s/it]
 20%|##        | 1570/7801 [1:59:32<8:39:33,  5.00s/it]
                                                       
{'loss': 1.1089, 'grad_norm': 1.2296099662780762, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|##        | 1570/7801 [1:59:32<8:39:33,  5.00s/it]
 20%|##        | 1571/7801 [1:59:37<8:23:06,  4.85s/it]
 20%|##        | 1572/7801 [1:59:40<7:38:21,  4.42s/it]
 20%|##        | 1573/7801 [1:59:44<7:13:51,  4.18s/it]
 20%|##        | 1574/7801 [1:59:49<7:54:14,  4.57s/it]
 20%|##        | 1575/7801 [1:59:55<8:21:49,  4.84s/it]
 20%|##        | 1576/7801 [1:59:58<7:30:47,  4.34s/it]
 20%|##        | 1577/7801 [2:00:01<7:02:14,  4.07s/it]
 20%|##        | 1578/7801 [2:00:06<7:25:14,  4.29s/it]
 20%|##        | 1579/7801 [2:00:10<7:25:15,  4.29s/it]
 20%|##        | 1580/7801 [2:00:14<7:19:03,  4.23s/it]
                                                       
{'loss': 1.1613, 'grad_norm': 1.5584921836853027, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|##        | 1580/7801 [2:00:14<7:19:03,  4.23s/it]
 20%|##        | 1581/7801 [2:00:20<7:53:32,  4.57s/it]
 20%|##        | 1582/7801 [2:00:25<8:09:09,  4.72s/it]
 20%|##        | 1583/7801 [2:00:29<7:43:12,  4.47s/it]
 20%|##        | 1584/7801 [2:00:32<7:19:57,  4.25s/it]
 20%|##        | 1585/7801 [2:00:37<7:31:20,  4.36s/it]
 20%|##        | 1586/7801 [2:00:42<7:34:36,  4.39s/it]
 20%|##        | 1587/7801 [2:00:44<6:45:56,  3.92s/it]
 20%|##        | 1588/7801 [2:00:49<6:56:38,  4.02s/it]
 20%|##        | 1589/7801 [2:00:53<6:54:31,  4.00s/it]
 20%|##        | 1590/7801 [2:00:58<7:40:07,  4.44s/it]
                                                       
{'loss': 1.2155, 'grad_norm': 1.0245522260665894, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|##        | 1590/7801 [2:00:58<7:40:07,  4.44s/it]
 20%|##        | 1591/7801 [2:01:02<7:18:58,  4.24s/it]
 20%|##        | 1592/7801 [2:01:07<7:56:41,  4.61s/it]
 20%|##        | 1593/7801 [2:01:11<7:29:27,  4.34s/it]
 20%|##        | 1594/7801 [2:01:16<8:03:53,  4.68s/it]
 20%|##        | 1595/7801 [2:01:22<8:28:18,  4.91s/it]
 20%|##        | 1596/7801 [2:01:26<7:52:29,  4.57s/it]
 20%|##        | 1597/7801 [2:01:31<8:20:25,  4.84s/it]
 20%|##        | 1598/7801 [2:01:36<8:13:46,  4.78s/it]
 20%|##        | 1599/7801 [2:01:40<8:05:20,  4.70s/it]
 21%|##        | 1600/7801 [2:01:44<7:33:12,  4.39s/it]
                                                       
{'loss': 1.2757, 'grad_norm': 1.3373329639434814, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1600/7801 [2:01:44<7:33:12,  4.39s/it]
 21%|##        | 1601/7801 [2:01:48<7:09:56,  4.16s/it]
 21%|##        | 1602/7801 [2:01:52<7:23:18,  4.29s/it]
 21%|##        | 1603/7801 [2:01:56<7:10:29,  4.17s/it]
 21%|##        | 1604/7801 [2:02:02<7:50:49,  4.56s/it]
 21%|##        | 1605/7801 [2:02:05<7:03:00,  4.10s/it]
 21%|##        | 1606/7801 [2:02:10<7:45:28,  4.51s/it]
 21%|##        | 1607/7801 [2:02:14<7:28:30,  4.34s/it]
 21%|##        | 1608/7801 [2:02:19<8:03:26,  4.68s/it]
 21%|##        | 1609/7801 [2:02:23<7:30:59,  4.37s/it]
 21%|##        | 1610/7801 [2:02:28<8:00:58,  4.66s/it]
                                                       
{'loss': 1.1614, 'grad_norm': 1.1083464622497559, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1610/7801 [2:02:28<8:00:58,  4.66s/it]
 21%|##        | 1611/7801 [2:02:34<8:25:35,  4.90s/it]
 21%|##        | 1612/7801 [2:02:39<8:42:41,  5.07s/it]
 21%|##        | 1613/7801 [2:02:45<8:55:08,  5.19s/it]
 21%|##        | 1614/7801 [2:02:48<8:06:42,  4.72s/it]
 21%|##        | 1615/7801 [2:02:54<8:29:36,  4.94s/it]
 21%|##        | 1616/7801 [2:02:59<8:23:00,  4.88s/it]
 21%|##        | 1617/7801 [2:03:04<8:40:46,  5.05s/it]
 21%|##        | 1618/7801 [2:03:09<8:27:00,  4.92s/it]
 21%|##        | 1619/7801 [2:03:14<8:43:28,  5.08s/it]
 21%|##        | 1620/7801 [2:03:20<8:55:37,  5.20s/it]
                                                       
{'loss': 1.2985, 'grad_norm': 0.9698278307914734, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1620/7801 [2:03:20<8:55:37,  5.20s/it]
 21%|##        | 1621/7801 [2:03:25<9:03:54,  5.28s/it]
 21%|##        | 1622/7801 [2:03:29<8:31:26,  4.97s/it]
 21%|##        | 1623/7801 [2:03:35<8:46:17,  5.11s/it]
 21%|##        | 1624/7801 [2:03:39<8:31:14,  4.97s/it]
 21%|##        | 1625/7801 [2:03:45<8:46:21,  5.11s/it]
 21%|##        | 1626/7801 [2:03:50<8:57:18,  5.22s/it]
 21%|##        | 1627/7801 [2:03:56<9:05:02,  5.30s/it]
 21%|##        | 1628/7801 [2:04:00<8:43:36,  5.09s/it]
 21%|##        | 1629/7801 [2:04:05<8:24:40,  4.91s/it]
 21%|##        | 1630/7801 [2:04:10<8:21:56,  4.88s/it]
                                                       
{'loss': 1.1714, 'grad_norm': 0.9904201030731201, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1630/7801 [2:04:10<8:21:56,  4.88s/it]
 21%|##        | 1631/7801 [2:04:14<8:01:33,  4.68s/it]
 21%|##        | 1632/7801 [2:04:19<7:58:59,  4.66s/it]
 21%|##        | 1633/7801 [2:04:22<7:27:12,  4.35s/it]
 21%|##        | 1634/7801 [2:04:28<7:57:55,  4.65s/it]
 21%|##        | 1635/7801 [2:04:33<8:23:00,  4.89s/it]
 21%|##        | 1636/7801 [2:04:37<8:04:03,  4.71s/it]
 21%|##        | 1637/7801 [2:04:43<8:27:25,  4.94s/it]
 21%|##        | 1638/7801 [2:04:47<7:55:20,  4.63s/it]
 21%|##1       | 1639/7801 [2:04:51<7:44:41,  4.52s/it]
 21%|##1       | 1640/7801 [2:04:55<7:25:42,  4.34s/it]
                                                       
{'loss': 1.1057, 'grad_norm': 1.142835259437561, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 1640/7801 [2:04:55<7:25:42,  4.34s/it]
 21%|##1       | 1641/7801 [2:05:00<8:00:07,  4.68s/it]
 21%|##1       | 1642/7801 [2:05:04<7:35:43,  4.44s/it]
 21%|##1       | 1643/7801 [2:05:07<6:49:58,  3.99s/it]
 21%|##1       | 1644/7801 [2:05:12<7:16:41,  4.26s/it]
 21%|##1       | 1645/7801 [2:05:16<7:00:22,  4.10s/it]
 21%|##1       | 1646/7801 [2:05:20<7:05:54,  4.15s/it]
 21%|##1       | 1647/7801 [2:05:26<7:46:41,  4.55s/it]
 21%|##1       | 1648/7801 [2:05:30<7:52:36,  4.61s/it]
 21%|##1       | 1649/7801 [2:05:34<7:26:59,  4.36s/it]
 21%|##1       | 1650/7801 [2:05:40<8:00:55,  4.69s/it]
                                                       
{'loss': 1.1987, 'grad_norm': 1.2881174087524414, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 1650/7801 [2:05:40<8:00:55,  4.69s/it]
 21%|##1       | 1651/7801 [2:05:44<7:38:47,  4.48s/it]
 21%|##1       | 1652/7801 [2:05:47<7:16:48,  4.26s/it]
 21%|##1       | 1653/7801 [2:05:51<7:07:28,  4.17s/it]
 21%|##1       | 1654/7801 [2:05:55<6:55:10,  4.05s/it]
 21%|##1       | 1655/7801 [2:06:00<7:12:51,  4.23s/it]
 21%|##1       | 1656/7801 [2:06:05<7:51:05,  4.60s/it]
 21%|##1       | 1657/7801 [2:06:09<7:22:07,  4.32s/it]
 21%|##1       | 1658/7801 [2:06:14<7:57:05,  4.66s/it]
 21%|##1       | 1659/7801 [2:06:18<7:33:36,  4.43s/it]
 21%|##1       | 1660/7801 [2:06:22<7:09:02,  4.19s/it]
                                                       
{'loss': 1.1735, 'grad_norm': 1.3810828924179077, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 1660/7801 [2:06:22<7:09:02,  4.19s/it]
 21%|##1       | 1661/7801 [2:06:25<6:42:34,  3.93s/it]
 21%|##1       | 1662/7801 [2:06:30<7:13:26,  4.24s/it]
 21%|##1       | 1663/7801 [2:06:34<7:08:53,  4.19s/it]
 21%|##1       | 1664/7801 [2:06:38<7:05:47,  4.16s/it]
 21%|##1       | 1665/7801 [2:06:44<7:45:46,  4.55s/it]
 21%|##1       | 1666/7801 [2:06:47<7:20:22,  4.31s/it]
 21%|##1       | 1667/7801 [2:06:51<6:53:35,  4.05s/it]
 21%|##1       | 1668/7801 [2:06:55<6:45:37,  3.97s/it]
 21%|##1       | 1669/7801 [2:06:58<6:16:53,  3.69s/it]
 21%|##1       | 1670/7801 [2:07:03<6:58:45,  4.10s/it]
                                                       
{'loss': 1.1321, 'grad_norm': 1.3044160604476929, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 1670/7801 [2:07:03<6:58:45,  4.10s/it]
 21%|##1       | 1671/7801 [2:07:07<7:10:11,  4.21s/it]
 21%|##1       | 1672/7801 [2:07:11<7:02:53,  4.14s/it]
 21%|##1       | 1673/7801 [2:07:15<7:05:30,  4.17s/it]
 21%|##1       | 1674/7801 [2:07:21<7:45:23,  4.56s/it]
 21%|##1       | 1675/7801 [2:07:25<7:17:18,  4.28s/it]
 21%|##1       | 1676/7801 [2:07:30<7:53:30,  4.64s/it]
 21%|##1       | 1677/7801 [2:07:34<7:23:37,  4.35s/it]
 22%|##1       | 1678/7801 [2:07:39<7:57:40,  4.68s/it]
 22%|##1       | 1679/7801 [2:07:43<7:35:35,  4.47s/it]
 22%|##1       | 1680/7801 [2:07:48<7:53:49,  4.64s/it]
                                                       
{'loss': 1.2443, 'grad_norm': 1.156631588935852, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1680/7801 [2:07:48<7:53:49,  4.64s/it]
 22%|##1       | 1681/7801 [2:07:54<8:19:09,  4.89s/it]
 22%|##1       | 1682/7801 [2:07:59<8:36:15,  5.06s/it]
 22%|##1       | 1683/7801 [2:08:05<8:48:35,  5.18s/it]
 22%|##1       | 1684/7801 [2:08:09<8:27:17,  4.98s/it]
 22%|##1       | 1685/7801 [2:08:12<7:39:54,  4.51s/it]
 22%|##1       | 1686/7801 [2:08:16<7:20:21,  4.32s/it]
 22%|##1       | 1687/7801 [2:08:21<7:24:36,  4.36s/it]
 22%|##1       | 1688/7801 [2:08:24<6:48:55,  4.01s/it]
 22%|##1       | 1689/7801 [2:08:29<7:10:36,  4.23s/it]
 22%|##1       | 1690/7801 [2:08:33<7:12:24,  4.25s/it]
                                                       
{'loss': 1.1855, 'grad_norm': 1.0592421293258667, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1690/7801 [2:08:33<7:12:24,  4.25s/it]
 22%|##1       | 1691/7801 [2:08:38<7:30:54,  4.43s/it]
 22%|##1       | 1692/7801 [2:08:42<7:20:51,  4.33s/it]
 22%|##1       | 1693/7801 [2:08:47<7:55:11,  4.67s/it]
 22%|##1       | 1694/7801 [2:08:53<8:13:45,  4.85s/it]
 22%|##1       | 1695/7801 [2:08:56<7:37:30,  4.50s/it]
 22%|##1       | 1696/7801 [2:09:02<8:07:06,  4.79s/it]
 22%|##1       | 1697/7801 [2:09:06<7:40:18,  4.52s/it]
 22%|##1       | 1698/7801 [2:09:10<7:43:08,  4.55s/it]
 22%|##1       | 1699/7801 [2:09:15<7:51:46,  4.64s/it]
 22%|##1       | 1700/7801 [2:09:19<7:35:15,  4.48s/it]
                                                       
{'loss': 1.2742, 'grad_norm': 1.2998156547546387, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1700/7801 [2:09:19<7:35:15,  4.48s/it]
 22%|##1       | 1701/7801 [2:09:24<7:36:19,  4.49s/it]
 22%|##1       | 1702/7801 [2:09:29<8:06:44,  4.79s/it]
 22%|##1       | 1703/7801 [2:09:34<7:57:52,  4.70s/it]
 22%|##1       | 1704/7801 [2:09:39<8:01:14,  4.74s/it]
 22%|##1       | 1705/7801 [2:09:44<8:23:34,  4.96s/it]
 22%|##1       | 1706/7801 [2:09:50<8:39:24,  5.11s/it]
 22%|##1       | 1707/7801 [2:09:54<8:23:42,  4.96s/it]
 22%|##1       | 1708/7801 [2:09:58<7:44:27,  4.57s/it]
 22%|##1       | 1709/7801 [2:10:03<8:11:29,  4.84s/it]
 22%|##1       | 1710/7801 [2:10:08<7:54:11,  4.67s/it]
                                                       
{'loss': 1.229, 'grad_norm': 1.467859148979187, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1710/7801 [2:10:08<7:54:11,  4.67s/it]
 22%|##1       | 1711/7801 [2:10:13<8:19:03,  4.92s/it]
 22%|##1       | 1712/7801 [2:10:17<7:48:06,  4.61s/it]
 22%|##1       | 1713/7801 [2:10:22<8:14:21,  4.87s/it]
 22%|##1       | 1714/7801 [2:10:28<8:32:27,  5.05s/it]
 22%|##1       | 1715/7801 [2:10:32<8:08:52,  4.82s/it]
 22%|##1       | 1716/7801 [2:10:36<7:35:26,  4.49s/it]
 22%|##2       | 1717/7801 [2:10:41<8:05:03,  4.78s/it]
 22%|##2       | 1718/7801 [2:10:46<7:48:22,  4.62s/it]
 22%|##2       | 1719/7801 [2:10:51<8:10:34,  4.84s/it]
 22%|##2       | 1720/7801 [2:10:55<7:38:01,  4.52s/it]
                                                       
{'loss': 1.191, 'grad_norm': 1.5346698760986328, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1720/7801 [2:10:55<7:38:01,  4.52s/it]
 22%|##2       | 1721/7801 [2:11:00<8:06:46,  4.80s/it]
 22%|##2       | 1722/7801 [2:11:05<8:14:50,  4.88s/it]
 22%|##2       | 1723/7801 [2:11:11<8:32:35,  5.06s/it]
 22%|##2       | 1724/7801 [2:11:16<8:44:23,  5.18s/it]
 22%|##2       | 1725/7801 [2:11:22<8:52:41,  5.26s/it]
 22%|##2       | 1726/7801 [2:11:25<7:42:27,  4.57s/it]
 22%|##2       | 1727/7801 [2:11:29<7:39:26,  4.54s/it]
 22%|##2       | 1728/7801 [2:11:34<8:03:45,  4.78s/it]
 22%|##2       | 1729/7801 [2:11:38<7:33:16,  4.48s/it]
 22%|##2       | 1730/7801 [2:11:41<6:54:19,  4.09s/it]
                                                       
{'loss': 1.0789, 'grad_norm': 1.186455488204956, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1730/7801 [2:11:41<6:54:19,  4.09s/it]
 22%|##2       | 1731/7801 [2:11:46<7:23:27,  4.38s/it]
 22%|##2       | 1732/7801 [2:11:51<7:33:36,  4.48s/it]
 22%|##2       | 1733/7801 [2:11:55<7:25:24,  4.40s/it]
 22%|##2       | 1734/7801 [2:11:59<7:05:43,  4.21s/it]
 22%|##2       | 1735/7801 [2:12:03<6:41:34,  3.97s/it]
 22%|##2       | 1736/7801 [2:12:07<7:10:40,  4.26s/it]
 22%|##2       | 1737/7801 [2:12:13<7:43:13,  4.58s/it]
 22%|##2       | 1738/7801 [2:12:17<7:23:03,  4.38s/it]
 22%|##2       | 1739/7801 [2:12:22<7:55:23,  4.71s/it]
 22%|##2       | 1740/7801 [2:12:26<7:15:35,  4.31s/it]
                                                       
{'loss': 1.0675, 'grad_norm': 1.608797311782837, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1740/7801 [2:12:26<7:15:35,  4.31s/it]
 22%|##2       | 1741/7801 [2:12:30<7:31:49,  4.47s/it]
 22%|##2       | 1742/7801 [2:12:36<8:01:21,  4.77s/it]
 22%|##2       | 1743/7801 [2:12:41<8:00:19,  4.76s/it]
 22%|##2       | 1744/7801 [2:12:45<7:33:43,  4.49s/it]
 22%|##2       | 1745/7801 [2:12:50<8:02:58,  4.79s/it]
 22%|##2       | 1746/7801 [2:12:55<8:23:22,  4.99s/it]
 22%|##2       | 1747/7801 [2:13:00<8:18:19,  4.94s/it]
 22%|##2       | 1748/7801 [2:13:04<7:39:33,  4.56s/it]
 22%|##2       | 1749/7801 [2:13:09<8:07:14,  4.83s/it]
 22%|##2       | 1750/7801 [2:13:14<8:00:26,  4.76s/it]
                                                       
{'loss': 1.0743, 'grad_norm': 0.985855221748352, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1750/7801 [2:13:14<8:00:26,  4.76s/it]
 22%|##2       | 1751/7801 [2:13:17<7:18:41,  4.35s/it]
 22%|##2       | 1752/7801 [2:13:21<7:04:17,  4.21s/it]
 22%|##2       | 1753/7801 [2:13:26<7:22:50,  4.39s/it]
 22%|##2       | 1754/7801 [2:13:30<6:59:50,  4.17s/it]
 22%|##2       | 1755/7801 [2:13:34<7:03:48,  4.21s/it]
 23%|##2       | 1756/7801 [2:13:39<7:12:33,  4.29s/it]
 23%|##2       | 1757/7801 [2:13:44<7:47:51,  4.64s/it]
 23%|##2       | 1758/7801 [2:13:49<7:54:22,  4.71s/it]
 23%|##2       | 1759/7801 [2:13:52<7:00:21,  4.17s/it]
 23%|##2       | 1760/7801 [2:13:56<6:46:54,  4.04s/it]
                                                       
{'loss': 1.1626, 'grad_norm': 1.2630184888839722, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1760/7801 [2:13:56<6:46:54,  4.04s/it]
 23%|##2       | 1761/7801 [2:14:00<7:10:47,  4.28s/it]
 23%|##2       | 1762/7801 [2:14:06<7:46:15,  4.63s/it]
 23%|##2       | 1763/7801 [2:14:11<8:11:48,  4.89s/it]
 23%|##2       | 1764/7801 [2:14:17<8:28:57,  5.06s/it]
 23%|##2       | 1765/7801 [2:14:20<7:45:46,  4.63s/it]
 23%|##2       | 1766/7801 [2:14:23<6:50:13,  4.08s/it]
 23%|##2       | 1767/7801 [2:14:28<7:09:44,  4.27s/it]
