
  0%|          | 0/7151 [00:00<?, ?it/s]
 24%|##4       | 1733/7151 [3:10:10<9:25:16,  6.26s/it]
 24%|##4       | 1734/7151 [3:10:18<10:05:41,  6.71s/it]
 24%|##4       | 1735/7151 [3:10:24<10:01:05,  6.66s/it]
 24%|##4       | 1736/7151 [3:10:31<10:02:12,  6.67s/it]
 24%|##4       | 1737/7151 [3:10:38<10:07:23,  6.73s/it]
 24%|##4       | 1738/7151 [3:10:45<10:09:57,  6.76s/it]
 24%|##4       | 1739/7151 [3:10:51<10:02:06,  6.68s/it]
 24%|##4       | 1740/7151 [3:10:58<10:08:20,  6.75s/it]
                                                        
{'loss': 1.1781, 'grad_norm': 1.1306815147399902, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##4       | 1740/7151 [3:10:58<10:08:20,  6.75s/it]
 24%|##4       | 1741/7151 [3:11:05<10:15:22,  6.82s/it]
 24%|##4       | 1742/7151 [3:11:11<10:08:26,  6.75s/it]
 24%|##4       | 1743/7151 [3:11:19<10:28:32,  6.97s/it]
 24%|##4       | 1744/7151 [3:11:26<10:31:43,  7.01s/it]
 24%|##4       | 1745/7151 [3:11:33<10:25:36,  6.94s/it]
 24%|##4       | 1746/7151 [3:11:40<10:27:59,  6.97s/it]
 24%|##4       | 1747/7151 [3:11:47<10:29:17,  6.99s/it]
 24%|##4       | 1748/7151 [3:11:53<10:06:42,  6.74s/it]
 24%|##4       | 1749/7151 [3:11:59<9:47:21,  6.52s/it] 
 24%|##4       | 1750/7151 [3:12:05<9:35:58,  6.40s/it]
                                                       
{'loss': 1.2191, 'grad_norm': 2.4478139877319336, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##4       | 1750/7151 [3:12:05<9:35:58,  6.40s/it]
 24%|##4       | 1751/7151 [3:12:12<9:44:37,  6.50s/it]
 25%|##4       | 1752/7151 [3:12:18<9:44:11,  6.49s/it]
 25%|##4       | 1753/7151 [3:12:25<9:52:35,  6.59s/it]
 25%|##4       | 1754/7151 [3:12:32<10:00:27,  6.68s/it]
 25%|##4       | 1755/7151 [3:12:38<9:44:54,  6.50s/it] 
 25%|##4       | 1756/7151 [3:12:45<10:01:01,  6.68s/it]
 25%|##4       | 1757/7151 [3:12:52<10:03:20,  6.71s/it]
 25%|##4       | 1758/7151 [3:12:59<10:18:52,  6.89s/it]
 25%|##4       | 1759/7151 [3:13:06<10:20:45,  6.91s/it]
 25%|##4       | 1760/7151 [3:13:13<10:05:17,  6.74s/it]
                                                        
{'loss': 1.2405, 'grad_norm': 2.0481743812561035, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##4       | 1760/7151 [3:13:13<10:05:17,  6.74s/it]
 25%|##4       | 1761/7151 [3:13:20<10:10:01,  6.79s/it]
 25%|##4       | 1762/7151 [3:13:26<10:09:46,  6.79s/it]
 25%|##4       | 1763/7151 [3:13:33<10:13:11,  6.83s/it]
 25%|##4       | 1764/7151 [3:13:40<10:01:03,  6.69s/it]
 25%|##4       | 1765/7151 [3:13:47<10:08:43,  6.78s/it]
 25%|##4       | 1766/7151 [3:13:53<10:09:57,  6.80s/it]
 25%|##4       | 1767/7151 [3:14:00<9:58:33,  6.67s/it] 
 25%|##4       | 1768/7151 [3:14:07<10:06:27,  6.76s/it]
 25%|##4       | 1769/7151 [3:14:14<10:10:47,  6.81s/it]
 25%|##4       | 1770/7151 [3:14:21<10:11:57,  6.82s/it]
                                                        
{'loss': 1.2748, 'grad_norm': 1.237589955329895, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##4       | 1770/7151 [3:14:21<10:11:57,  6.82s/it]
 25%|##4       | 1771/7151 [3:14:27<10:12:53,  6.84s/it]
 25%|##4       | 1772/7151 [3:14:34<10:12:29,  6.83s/it]
 25%|##4       | 1773/7151 [3:14:41<10:10:00,  6.81s/it]
 25%|##4       | 1774/7151 [3:14:47<9:55:11,  6.64s/it] 
 25%|##4       | 1775/7151 [3:14:53<9:42:05,  6.50s/it]
 25%|##4       | 1776/7151 [3:15:00<9:34:41,  6.42s/it]
 25%|##4       | 1777/7151 [3:15:07<9:46:47,  6.55s/it]
 25%|##4       | 1778/7151 [3:15:14<10:01:01,  6.71s/it]
 25%|##4       | 1779/7151 [3:15:20<9:59:02,  6.69s/it] 
 25%|##4       | 1780/7151 [3:15:27<9:50:41,  6.60s/it]
                                                       
{'loss': 1.2145, 'grad_norm': 1.4873952865600586, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##4       | 1780/7151 [3:15:27<9:50:41,  6.60s/it]
 25%|##4       | 1781/7151 [3:15:33<9:44:55,  6.54s/it]
 25%|##4       | 1782/7151 [3:15:40<9:53:42,  6.63s/it]
 25%|##4       | 1783/7151 [3:15:47<10:00:23,  6.71s/it]
 25%|##4       | 1784/7151 [3:15:54<10:04:00,  6.75s/it]
 25%|##4       | 1785/7151 [3:16:00<9:55:50,  6.66s/it] 
 25%|##4       | 1786/7151 [3:16:07<10:03:32,  6.75s/it]
 25%|##4       | 1787/7151 [3:16:14<10:05:55,  6.78s/it]
 25%|##5       | 1788/7151 [3:16:21<10:07:57,  6.80s/it]
 25%|##5       | 1789/7151 [3:16:28<10:08:16,  6.81s/it]
 25%|##5       | 1790/7151 [3:16:34<10:05:25,  6.78s/it]
                                                        
{'loss': 1.1454, 'grad_norm': 1.4240442514419556, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##5       | 1790/7151 [3:16:34<10:05:25,  6.78s/it]
 25%|##5       | 1791/7151 [3:16:40<9:49:14,  6.60s/it] 
 25%|##5       | 1792/7151 [3:16:47<9:44:01,  6.54s/it]
 25%|##5       | 1793/7151 [3:16:53<9:44:32,  6.55s/it]
 25%|##5       | 1794/7151 [3:17:00<9:50:01,  6.61s/it]
 25%|##5       | 1795/7151 [3:17:07<9:42:41,  6.53s/it]
 25%|##5       | 1796/7151 [3:17:14<9:59:51,  6.72s/it]
 25%|##5       | 1797/7151 [3:17:20<9:52:25,  6.64s/it]
 25%|##5       | 1798/7151 [3:17:27<10:10:07,  6.84s/it]
 25%|##5       | 1799/7151 [3:17:34<10:07:05,  6.81s/it]
 25%|##5       | 1800/7151 [3:17:40<9:43:16,  6.54s/it] 
                                                       
{'loss': 1.1513, 'grad_norm': 1.668726921081543, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##5       | 1800/7151 [3:17:40<9:43:16,  6.54s/it]
 25%|##5       | 1801/7151 [3:17:47<9:55:01,  6.67s/it]
 25%|##5       | 1802/7151 [3:17:54<9:52:56,  6.65s/it]
 25%|##5       | 1803/7151 [3:18:00<9:52:48,  6.65s/it]
 25%|##5       | 1804/7151 [3:18:07<9:41:08,  6.52s/it]
 25%|##5       | 1805/7151 [3:18:13<9:28:53,  6.38s/it]
 25%|##5       | 1806/7151 [3:18:20<9:51:20,  6.64s/it]
 25%|##5       | 1807/7151 [3:18:27<10:01:10,  6.75s/it]
 25%|##5       | 1808/7151 [3:18:34<9:59:57,  6.74s/it] 
 25%|##5       | 1809/7151 [3:18:40<10:01:10,  6.75s/it]
 25%|##5       | 1810/7151 [3:18:48<10:16:35,  6.93s/it]
                                                        
{'loss': 1.2351, 'grad_norm': 1.1035929918289185, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##5       | 1810/7151 [3:18:48<10:16:35,  6.93s/it]
 25%|##5       | 1811/7151 [3:18:54<9:56:56,  6.71s/it] 
 25%|##5       | 1812/7151 [3:19:00<9:45:26,  6.58s/it]
 25%|##5       | 1813/7151 [3:19:07<9:46:20,  6.59s/it]
 25%|##5       | 1814/7151 [3:19:14<9:51:09,  6.65s/it]
 25%|##5       | 1815/7151 [3:19:21<10:07:23,  6.83s/it]
 25%|##5       | 1816/7151 [3:19:27<9:58:55,  6.74s/it] 
 25%|##5       | 1817/7151 [3:19:34<9:47:08,  6.60s/it]
 25%|##5       | 1818/7151 [3:19:39<9:23:24,  6.34s/it]
 25%|##5       | 1819/7151 [3:19:46<9:39:00,  6.52s/it]
 25%|##5       | 1820/7151 [3:19:53<9:54:54,  6.70s/it]
                                                       
{'loss': 1.1946, 'grad_norm': 1.1497303247451782, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##5       | 1820/7151 [3:19:53<9:54:54,  6.70s/it]
 25%|##5       | 1821/7151 [3:20:00<9:50:30,  6.65s/it]
 25%|##5       | 1822/7151 [3:20:07<10:08:41,  6.85s/it]
 25%|##5       | 1823/7151 [3:20:14<10:05:53,  6.82s/it]
 26%|##5       | 1824/7151 [3:20:20<9:54:45,  6.70s/it] 
 26%|##5       | 1825/7151 [3:20:27<10:02:28,  6.79s/it]
 26%|##5       | 1826/7151 [3:20:34<10:03:52,  6.80s/it]
 26%|##5       | 1827/7151 [3:20:41<10:04:31,  6.81s/it]
 26%|##5       | 1828/7151 [3:20:48<10:16:17,  6.95s/it]
 26%|##5       | 1829/7151 [3:20:55<10:15:38,  6.94s/it]
 26%|##5       | 1830/7151 [3:21:02<10:09:18,  6.87s/it]
                                                        
{'loss': 1.1665, 'grad_norm': 1.4069117307662964, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##5       | 1830/7151 [3:21:02<10:09:18,  6.87s/it]
 26%|##5       | 1831/7151 [3:21:09<10:11:23,  6.90s/it]
 26%|##5       | 1832/7151 [3:21:16<10:12:28,  6.91s/it]
 26%|##5       | 1833/7151 [3:21:22<9:57:02,  6.74s/it] 
 26%|##5       | 1834/7151 [3:21:29<10:10:34,  6.89s/it]
 26%|##5       | 1835/7151 [3:21:37<10:17:21,  6.97s/it]
 26%|##5       | 1836/7151 [3:21:43<10:03:50,  6.82s/it]
 26%|##5       | 1837/7151 [3:21:50<9:59:32,  6.77s/it] 
 26%|##5       | 1838/7151 [3:21:57<10:16:13,  6.96s/it]
 26%|##5       | 1839/7151 [3:22:04<10:02:49,  6.81s/it]
 26%|##5       | 1840/7151 [3:22:09<9:35:53,  6.51s/it] 
                                                       
{'loss': 1.2293, 'grad_norm': 5.635293483734131, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##5       | 1840/7151 [3:22:09<9:35:53,  6.51s/it]
 26%|##5       | 1841/7151 [3:22:15<9:20:51,  6.34s/it]
 26%|##5       | 1842/7151 [3:22:22<9:35:41,  6.51s/it]
 26%|##5       | 1843/7151 [3:22:29<9:41:44,  6.58s/it]
 26%|##5       | 1844/7151 [3:22:36<9:42:28,  6.59s/it]
 26%|##5       | 1845/7151 [3:22:42<9:29:34,  6.44s/it]
 26%|##5       | 1846/7151 [3:22:48<9:37:37,  6.53s/it]
 26%|##5       | 1847/7151 [3:22:55<9:42:14,  6.59s/it]
 26%|##5       | 1848/7151 [3:23:02<9:49:27,  6.67s/it]
 26%|##5       | 1849/7151 [3:23:09<9:48:33,  6.66s/it]
 26%|##5       | 1850/7151 [3:23:16<9:54:31,  6.73s/it]
                                                       
{'loss': 1.121, 'grad_norm': 1.2774120569229126, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##5       | 1850/7151 [3:23:16<9:54:31,  6.73s/it]
 26%|##5       | 1851/7151 [3:23:21<9:31:10,  6.47s/it]
 26%|##5       | 1852/7151 [3:23:28<9:23:33,  6.38s/it]
 26%|##5       | 1853/7151 [3:23:34<9:13:13,  6.27s/it]
 26%|##5       | 1854/7151 [3:23:40<9:26:37,  6.42s/it]
 26%|##5       | 1855/7151 [3:23:47<9:45:29,  6.63s/it]
 26%|##5       | 1856/7151 [3:23:55<9:57:29,  6.77s/it]
 26%|##5       | 1857/7151 [3:24:01<9:49:18,  6.68s/it]
 26%|##5       | 1858/7151 [3:24:07<9:36:04,  6.53s/it]
 26%|##5       | 1859/7151 [3:24:14<9:41:09,  6.59s/it]
 26%|##6       | 1860/7151 [3:24:20<9:37:46,  6.55s/it]
                                                       
{'loss': 1.2715, 'grad_norm': 1.7081670761108398, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##6       | 1860/7151 [3:24:20<9:37:46,  6.55s/it]
 26%|##6       | 1861/7151 [3:24:27<9:30:07,  6.47s/it]
 26%|##6       | 1862/7151 [3:24:33<9:35:45,  6.53s/it]
 26%|##6       | 1863/7151 [3:24:40<9:32:03,  6.49s/it]
 26%|##6       | 1864/7151 [3:24:46<9:26:49,  6.43s/it]
 26%|##6       | 1865/7151 [3:24:53<9:30:02,  6.47s/it]
 26%|##6       | 1866/7151 [3:24:59<9:31:59,  6.49s/it]
 26%|##6       | 1867/7151 [3:25:05<9:18:55,  6.35s/it]
 26%|##6       | 1868/7151 [3:25:12<9:24:28,  6.41s/it]
 26%|##6       | 1869/7151 [3:25:18<9:30:37,  6.48s/it]
 26%|##6       | 1870/7151 [3:25:25<9:26:52,  6.44s/it]
                                                       
{'loss': 1.1791, 'grad_norm': 1.3207567930221558, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##6       | 1870/7151 [3:25:25<9:26:52,  6.44s/it]
 26%|##6       | 1871/7151 [3:25:32<9:37:32,  6.56s/it]
 26%|##6       | 1872/7151 [3:25:38<9:31:36,  6.50s/it]
 26%|##6       | 1873/7151 [3:25:44<9:30:45,  6.49s/it]
 26%|##6       | 1874/7151 [3:25:52<9:50:03,  6.71s/it]
 26%|##6       | 1875/7151 [3:25:58<9:48:27,  6.69s/it]
 26%|##6       | 1876/7151 [3:26:05<9:50:08,  6.71s/it]
 26%|##6       | 1877/7151 [3:26:11<9:31:49,  6.51s/it]
 26%|##6       | 1878/7151 [3:26:18<9:39:48,  6.60s/it]
 26%|##6       | 1879/7151 [3:26:25<9:41:46,  6.62s/it]
 26%|##6       | 1880/7151 [3:26:31<9:24:36,  6.43s/it]
                                                       
{'loss': 1.0859, 'grad_norm': 1.664725422859192, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##6       | 1880/7151 [3:26:31<9:24:36,  6.43s/it]
 26%|##6       | 1881/7151 [3:26:37<9:30:58,  6.50s/it]
 26%|##6       | 1882/7151 [3:26:43<9:25:35,  6.44s/it]
 26%|##6       | 1883/7151 [3:26:51<9:41:31,  6.62s/it]
 26%|##6       | 1884/7151 [3:26:57<9:39:37,  6.60s/it]
 26%|##6       | 1885/7151 [3:27:04<9:42:07,  6.63s/it]
 26%|##6       | 1886/7151 [3:27:11<9:51:11,  6.74s/it]
 26%|##6       | 1887/7151 [3:27:18<9:51:23,  6.74s/it]
 26%|##6       | 1888/7151 [3:27:25<10:03:43,  6.88s/it]
 26%|##6       | 1889/7151 [3:27:31<9:55:36,  6.79s/it] 
 26%|##6       | 1890/7151 [3:27:38<9:41:09,  6.63s/it]
                                                       
{'loss': 1.1667, 'grad_norm': 1.3051774501800537, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##6       | 1890/7151 [3:27:38<9:41:09,  6.63s/it]
 26%|##6       | 1891/7151 [3:27:44<9:35:03,  6.56s/it]
 26%|##6       | 1892/7151 [3:27:50<9:25:17,  6.45s/it]
 26%|##6       | 1893/7151 [3:27:57<9:28:46,  6.49s/it]
 26%|##6       | 1894/7151 [3:28:03<9:15:01,  6.33s/it]
 26%|##6       | 1895/7151 [3:28:09<9:15:19,  6.34s/it]
 27%|##6       | 1896/7151 [3:28:15<9:13:02,  6.31s/it]
 27%|##6       | 1897/7151 [3:28:22<9:21:22,  6.41s/it]
 27%|##6       | 1898/7151 [3:28:29<9:27:55,  6.49s/it]
 27%|##6       | 1899/7151 [3:28:36<9:40:39,  6.63s/it]
 27%|##6       | 1900/7151 [3:28:42<9:43:28,  6.67s/it]
                                                       
{'loss': 1.2977, 'grad_norm': 1.572034239768982, 'learning_rate': 2e-05, 'epoch': 0.27}

 27%|##6       | 1900/7151 [3:28:42<9:43:28,  6.67s/it]
 27%|##6       | 1901/7151 [3:28:48<9:29:13,  6.51s/it]
 27%|##6       | 1902/7151 [3:28:55<9:32:04,  6.54s/it]
 27%|##6       | 1903/7151 [3:29:01<9:22:47,  6.43s/it]
 27%|##6       | 1904/7151 [3:29:08<9:25:51,  6.47s/it]
 27%|##6       | 1905/7151 [3:29:14<9:14:50,  6.35s/it]
 27%|##6       | 1906/7151 [3:29:21<9:23:37,  6.45s/it]
 27%|##6       | 1907/7151 [3:29:28<9:53:39,  6.79s/it]
 27%|##6       | 1908/7151 [3:29:35<9:43:51,  6.68s/it]
 27%|##6       | 1909/7151 [3:29:41<9:34:20,  6.57s/it]
 27%|##6       | 1910/7151 [3:29:47<9:19:51,  6.41s/it]
                                                       
{'loss': 1.2729, 'grad_norm': 2.759807825088501, 'learning_rate': 2e-05, 'epoch': 0.27}

 27%|##6       | 1910/7151 [3:29:47<9:19:51,  6.41s/it]
 27%|##6       | 1911/7151 [3:29:54<9:38:57,  6.63s/it]
 27%|##6       | 1912/7151 [3:30:00<9:24:24,  6.46s/it]
 27%|##6       | 1913/7151 [3:30:07<9:34:25,  6.58s/it]
 27%|##6       | 1914/7151 [3:30:14<9:46:32,  6.72s/it]
 27%|##6       | 1915/7151 [3:30:21<9:43:35,  6.69s/it]
 27%|##6       | 1916/7151 [3:30:27<9:27:08,  6.50s/it]
 27%|##6       | 1917/7151 [3:30:33<9:31:11,  6.55s/it]
 27%|##6       | 1918/7151 [3:30:40<9:33:09,  6.57s/it]
 27%|##6       | 1919/7151 [3:30:47<9:57:03,  6.85s/it]
 27%|##6       | 1920/7151 [3:30:55<10:03:02,  6.92s/it]
                                                        
{'loss': 1.1778, 'grad_norm': 1.4768896102905273, 'learning_rate': 2e-05, 'epoch': 0.27}

 27%|##6       | 1920/7151 [3:30:55<10:03:02,  6.92s/it]
 27%|##6       | 1921/7151 [3:31:01<9:57:04,  6.85s/it] 
 27%|##6       | 1922/7151 [3:31:08<9:43:51,  6.70s/it]
 27%|##6       | 1923/7151 [3:31:15<9:48:40,  6.76s/it]
 27%|##6       | 1924/7151 [3:31:21<9:40:33,  6.66s/it]
 27%|##6       | 1925/7151 [3:31:27<9:37:11,  6.63s/it]
 27%|##6       | 1926/7151 [3:31:34<9:31:24,  6.56s/it]
 27%|##6       | 1927/7151 [3:31:41<9:36:48,  6.62s/it]
 27%|##6       | 1928/7151 [3:31:47<9:37:50,  6.64s/it]
 27%|##6       | 1929/7151 [3:31:54<9:34:19,  6.60s/it]
 27%|##6       | 1930/7151 [3:32:00<9:27:04,  6.52s/it]
                                                       
{'loss': 1.1826, 'grad_norm': 1.6067663431167603, 'learning_rate': 2e-05, 'epoch': 0.27}

 27%|##6       | 1930/7151 [3:32:00<9:27:04,  6.52s/it]
 27%|##7       | 1931/7151 [3:32:07<9:31:58,  6.57s/it]
 27%|##7       | 1932/7151 [3:32:14<9:49:33,  6.78s/it]
 27%|##7       | 1933/7151 [3:32:20<9:30:43,  6.56s/it]
 27%|##7       | 1934/7151 [3:32:27<9:49:33,  6.78s/it]
 27%|##7       | 1935/7151 [3:32:34<9:45:20,  6.73s/it]
 27%|##7       | 1936/7151 [3:32:41<9:49:06,  6.78s/it]
 27%|##7       | 1937/7151 [3:32:48<9:42:05,  6.70s/it]
 27%|##7       | 1938/7151 [3:32:54<9:47:44,  6.76s/it]
 27%|##7       | 1939/7151 [3:33:01<9:47:38,  6.76s/it]
 27%|##7       | 1940/7151 [3:33:08<9:45:13,  6.74s/it]
                                                       
{'loss': 1.2514, 'grad_norm': 1.6064245700836182, 'learning_rate': 2e-05, 'epoch': 0.27}

 27%|##7       | 1940/7151 [3:33:08<9:45:13,  6.74s/it]
 27%|##7       | 1941/7151 [3:33:15<9:44:32,  6.73s/it]
 27%|##7       | 1942/7151 [3:33:22<9:50:03,  6.80s/it]
 27%|##7       | 1943/7151 [3:33:28<9:30:53,  6.58s/it]
 27%|##7       | 1944/7151 [3:33:34<9:28:42,  6.55s/it]
 27%|##7       | 1945/7151 [3:33:41<9:38:52,  6.67s/it]
 27%|##7       | 1946/7151 [3:33:48<9:47:25,  6.77s/it]
 27%|##7       | 1947/7151 [3:33:54<9:31:55,  6.59s/it]
 27%|##7       | 1948/7151 [3:34:01<9:34:32,  6.63s/it]
 27%|##7       | 1949/7151 [3:34:08<9:41:20,  6.71s/it]
 27%|##7       | 1950/7151 [3:34:14<9:18:35,  6.44s/it]
                                                       
{'loss': 1.1213, 'grad_norm': 2.2466225624084473, 'learning_rate': 2e-05, 'epoch': 0.27}

 27%|##7       | 1950/7151 [3:34:14<9:18:35,  6.44s/it]
 27%|##7       | 1951/7151 [3:34:21<9:30:05,  6.58s/it]
 27%|##7       | 1952/7151 [3:34:28<9:44:15,  6.74s/it]
 27%|##7       | 1953/7151 [3:34:34<9:44:32,  6.75s/it]
 27%|##7       | 1954/7151 [3:34:41<9:28:25,  6.56s/it]
 27%|##7       | 1955/7151 [3:34:47<9:13:17,  6.39s/it]
 27%|##7       | 1956/7151 [3:34:54<9:42:35,  6.73s/it]
 27%|##7       | 1957/7151 [3:35:01<9:52:06,  6.84s/it]
 27%|##7       | 1958/7151 [3:35:08<9:43:14,  6.74s/it]
 27%|##7       | 1959/7151 [3:35:14<9:25:43,  6.54s/it]
 27%|##7       | 1960/7151 [3:35:21<9:36:33,  6.66s/it]
                                                       
{'loss': 1.1324, 'grad_norm': 1.1757657527923584, 'learning_rate': 2e-05, 'epoch': 0.27}

 27%|##7       | 1960/7151 [3:35:21<9:36:33,  6.66s/it]
 27%|##7       | 1961/7151 [3:35:27<9:26:59,  6.55s/it]
 27%|##7       | 1962/7151 [3:35:34<9:32:13,  6.62s/it]
 27%|##7       | 1963/7151 [3:35:41<9:47:30,  6.79s/it]
 27%|##7       | 1964/7151 [3:35:47<9:38:55,  6.70s/it]
 27%|##7       | 1965/7151 [3:35:54<9:32:19,  6.62s/it]
 27%|##7       | 1966/7151 [3:36:00<9:19:27,  6.47s/it]
 28%|##7       | 1967/7151 [3:36:06<9:02:28,  6.28s/it]
 28%|##7       | 1968/7151 [3:36:12<9:09:05,  6.36s/it]
 28%|##7       | 1969/7151 [3:36:19<9:24:54,  6.54s/it]
 28%|##7       | 1970/7151 [3:36:25<9:10:27,  6.37s/it]
                                                       
{'loss': 1.2225, 'grad_norm': 1.6564322710037231, 'learning_rate': 2e-05, 'epoch': 0.28}

 28%|##7       | 1970/7151 [3:36:25<9:10:27,  6.37s/it]
 28%|##7       | 1971/7151 [3:36:32<9:22:21,  6.51s/it]
 28%|##7       | 1972/7151 [3:36:39<9:19:51,  6.49s/it]
 28%|##7       | 1973/7151 [3:36:45<9:19:39,  6.49s/it]
 28%|##7       | 1974/7151 [3:36:51<9:18:00,  6.47s/it]
 28%|##7       | 1975/7151 [3:36:58<9:22:12,  6.52s/it]
 28%|##7       | 1976/7151 [3:37:05<9:36:24,  6.68s/it]
 28%|##7       | 1977/7151 [3:37:12<9:35:32,  6.67s/it]
 28%|##7       | 1978/7151 [3:37:19<9:35:39,  6.68s/it]
 28%|##7       | 1979/7151 [3:37:25<9:34:50,  6.67s/it]
 28%|##7       | 1980/7151 [3:37:32<9:36:37,  6.69s/it]
                                                       
{'loss': 1.2352, 'grad_norm': 1.324770212173462, 'learning_rate': 2e-05, 'epoch': 0.28}

 28%|##7       | 1980/7151 [3:37:32<9:36:37,  6.69s/it]
 28%|##7       | 1981/7151 [3:37:38<9:20:36,  6.51s/it]
 28%|##7       | 1982/7151 [3:37:45<9:34:27,  6.67s/it]
 28%|##7       | 1983/7151 [3:37:53<10:05:29,  7.03s/it]
 28%|##7       | 1984/7151 [3:37:59<9:36:33,  6.70s/it] 
 28%|##7       | 1985/7151 [3:38:05<9:25:52,  6.57s/it]
 28%|##7       | 1986/7151 [3:38:12<9:31:06,  6.63s/it]
 28%|##7       | 1987/7151 [3:38:19<9:35:12,  6.68s/it]
 28%|##7       | 1988/7151 [3:38:25<9:31:19,  6.64s/it]
 28%|##7       | 1989/7151 [3:38:31<9:16:10,  6.46s/it]
 28%|##7       | 1990/7151 [3:38:38<9:30:48,  6.64s/it]
                                                       
{'loss': 1.1726, 'grad_norm': 1.0114384889602661, 'learning_rate': 2e-05, 'epoch': 0.28}

 28%|##7       | 1990/7151 [3:38:38<9:30:48,  6.64s/it]
 28%|##7       | 1991/7151 [3:38:45<9:30:37,  6.64s/it]
 28%|##7       | 1992/7151 [3:38:51<9:22:32,  6.54s/it]
 28%|##7       | 1993/7151 [3:38:58<9:38:34,  6.73s/it]
 28%|##7       | 1994/7151 [3:39:05<9:40:49,  6.76s/it]
 28%|##7       | 1995/7151 [3:39:12<9:42:23,  6.78s/it]
 28%|##7       | 1996/7151 [3:39:19<9:41:55,  6.77s/it]
 28%|##7       | 1997/7151 [3:39:25<9:26:35,  6.60s/it]
 28%|##7       | 1998/7151 [3:39:32<9:24:25,  6.57s/it]
 28%|##7       | 1999/7151 [3:39:38<9:21:59,  6.54s/it]
 28%|##7       | 2000/7151 [3:39:45<9:22:37,  6.55s/it]
                                                       
{'loss': 1.1914, 'grad_norm': 1.3943527936935425, 'learning_rate': 2e-05, 'epoch': 0.28}

 28%|##7       | 2000/7151 [3:39:45<9:22:37,  6.55s/it]
 28%|##7       | 2001/7151 [3:39:51<9:20:36,  6.53s/it]
 28%|##7       | 2002/7151 [3:39:58<9:38:12,  6.74s/it]
 28%|##8       | 2003/7151 [3:40:05<9:32:50,  6.68s/it]
 28%|##8       | 2004/7151 [3:40:11<9:31:40,  6.66s/it]
 28%|##8       | 2005/7151 [3:40:18<9:28:42,  6.63s/it]
 28%|##8       | 2006/7151 [3:40:25<9:25:06,  6.59s/it]
 28%|##8       | 2007/7151 [3:40:30<9:06:03,  6.37s/it]
 28%|##8       | 2008/7151 [3:40:37<9:08:23,  6.40s/it]
 28%|##8       | 2009/7151 [3:40:43<9:12:19,  6.44s/it]
 28%|##8       | 2010/7151 [3:40:49<9:02:22,  6.33s/it]
                                                       
{'loss': 1.1919, 'grad_norm': 1.7806720733642578, 'learning_rate': 2e-05, 'epoch': 0.28}

 28%|##8       | 2010/7151 [3:40:49<9:02:22,  6.33s/it]
 28%|##8       | 2011/7151 [3:40:56<9:01:35,  6.32s/it]
 28%|##8       | 2012/7151 [3:41:02<8:46:28,  6.15s/it]
 28%|##8       | 2013/7151 [3:41:08<8:59:50,  6.30s/it]
 28%|##8       | 2014/7151 [3:41:15<9:03:29,  6.35s/it]
 28%|##8       | 2015/7151 [3:41:21<9:06:38,  6.39s/it]
 28%|##8       | 2016/7151 [3:41:27<9:05:38,  6.38s/it]
 28%|##8       | 2017/7151 [3:41:33<8:51:55,  6.22s/it]
 28%|##8       | 2018/7151 [3:41:40<8:57:38,  6.28s/it]
 28%|##8       | 2019/7151 [3:41:47<9:15:26,  6.49s/it]
 28%|##8       | 2020/7151 [3:41:54<9:23:09,  6.59s/it]
