
  0%|          | 0/7151 [00:00<?, ?it/s]
 15%|#5        | 1075/7151 [1:57:46<10:49:33,  6.41s/it]
 15%|#5        | 1076/7151 [1:57:52<10:43:39,  6.36s/it]
 15%|#5        | 1077/7151 [1:57:59<10:58:56,  6.51s/it]
 15%|#5        | 1078/7151 [1:58:06<11:09:45,  6.62s/it]
 15%|#5        | 1079/7151 [1:58:12<10:53:23,  6.46s/it]
 15%|#5        | 1080/7151 [1:58:18<10:44:24,  6.37s/it]
                                                        
{'loss': 1.2191, 'grad_norm': 1.8397351503372192, 'learning_rate': 2e-05, 'epoch': 0.15}

 15%|#5        | 1080/7151 [1:58:18<10:44:24,  6.37s/it]
 15%|#5        | 1081/7151 [1:58:26<11:16:01,  6.68s/it]
 15%|#5        | 1082/7151 [1:58:33<11:19:24,  6.72s/it]
 15%|#5        | 1083/7151 [1:58:40<11:27:48,  6.80s/it]
 15%|#5        | 1084/7151 [1:58:46<11:13:03,  6.66s/it]
 15%|#5        | 1085/7151 [1:58:53<11:16:33,  6.69s/it]
 15%|#5        | 1086/7151 [1:58:59<11:13:20,  6.66s/it]
 15%|#5        | 1087/7151 [1:59:05<10:53:45,  6.47s/it]
 15%|#5        | 1088/7151 [1:59:12<10:58:12,  6.51s/it]
 15%|#5        | 1089/7151 [1:59:19<11:09:01,  6.62s/it]
 15%|#5        | 1090/7151 [1:59:25<11:01:53,  6.55s/it]
                                                        
{'loss': 1.2265, 'grad_norm': 1.3717615604400635, 'learning_rate': 2e-05, 'epoch': 0.15}

 15%|#5        | 1090/7151 [1:59:25<11:01:53,  6.55s/it]
 15%|#5        | 1091/7151 [1:59:32<11:10:44,  6.64s/it]
 15%|#5        | 1092/7151 [1:59:38<11:02:56,  6.56s/it]
 15%|#5        | 1093/7151 [1:59:45<11:07:24,  6.61s/it]
 15%|#5        | 1094/7151 [1:59:52<11:19:51,  6.73s/it]
 15%|#5        | 1095/7151 [1:59:59<11:21:36,  6.75s/it]
 15%|#5        | 1096/7151 [2:00:06<11:17:01,  6.71s/it]
 15%|#5        | 1097/7151 [2:00:12<10:53:47,  6.48s/it]
 15%|#5        | 1098/7151 [2:00:18<11:07:31,  6.62s/it]
 15%|#5        | 1099/7151 [2:00:25<11:19:14,  6.73s/it]
 15%|#5        | 1100/7151 [2:00:32<11:16:05,  6.70s/it]
                                                        
{'loss': 1.2738, 'grad_norm': 1.4106630086898804, 'learning_rate': 2e-05, 'epoch': 0.15}

 15%|#5        | 1100/7151 [2:00:32<11:16:05,  6.70s/it]
 15%|#5        | 1101/7151 [2:00:39<11:29:23,  6.84s/it]
 15%|#5        | 1102/7151 [2:00:46<11:30:56,  6.85s/it]
 15%|#5        | 1103/7151 [2:00:53<11:18:51,  6.73s/it]
 15%|#5        | 1104/7151 [2:01:00<11:25:37,  6.80s/it]
 15%|#5        | 1105/7151 [2:01:06<11:27:14,  6.82s/it]
 15%|#5        | 1106/7151 [2:01:13<11:09:41,  6.65s/it]
 15%|#5        | 1107/7151 [2:01:19<11:00:03,  6.55s/it]
 15%|#5        | 1108/7151 [2:01:26<11:04:35,  6.60s/it]
 16%|#5        | 1109/7151 [2:01:32<10:42:31,  6.38s/it]
 16%|#5        | 1110/7151 [2:01:38<10:57:22,  6.53s/it]
                                                        
{'loss': 1.2155, 'grad_norm': 1.291043996810913, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#5        | 1110/7151 [2:01:38<10:57:22,  6.53s/it]
 16%|#5        | 1111/7151 [2:01:44<10:37:00,  6.33s/it]
 16%|#5        | 1112/7151 [2:01:51<10:53:20,  6.49s/it]
 16%|#5        | 1113/7151 [2:01:58<11:03:00,  6.59s/it]
 16%|#5        | 1114/7151 [2:02:05<11:15:12,  6.71s/it]
 16%|#5        | 1115/7151 [2:02:11<11:00:08,  6.56s/it]
 16%|#5        | 1116/7151 [2:02:18<11:09:54,  6.66s/it]
 16%|#5        | 1117/7151 [2:02:25<11:06:16,  6.63s/it]
 16%|#5        | 1118/7151 [2:02:31<10:58:43,  6.55s/it]
 16%|#5        | 1119/7151 [2:02:38<11:00:48,  6.57s/it]
 16%|#5        | 1120/7151 [2:02:44<10:59:54,  6.57s/it]
                                                        
{'loss': 1.2013, 'grad_norm': 1.2897987365722656, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#5        | 1120/7151 [2:02:44<10:59:54,  6.57s/it]
 16%|#5        | 1121/7151 [2:02:51<11:03:55,  6.61s/it]
 16%|#5        | 1122/7151 [2:02:57<10:50:21,  6.47s/it]
 16%|#5        | 1123/7151 [2:03:04<10:55:24,  6.52s/it]
 16%|#5        | 1124/7151 [2:03:10<10:50:23,  6.47s/it]
 16%|#5        | 1125/7151 [2:03:17<10:50:31,  6.48s/it]
 16%|#5        | 1126/7151 [2:03:23<10:38:40,  6.36s/it]
 16%|#5        | 1127/7151 [2:03:29<10:34:33,  6.32s/it]
 16%|#5        | 1128/7151 [2:03:36<10:57:47,  6.55s/it]
 16%|#5        | 1129/7151 [2:03:42<10:53:24,  6.51s/it]
 16%|#5        | 1130/7151 [2:03:49<10:47:03,  6.45s/it]
                                                        
{'loss': 1.2214, 'grad_norm': 1.6249970197677612, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#5        | 1130/7151 [2:03:49<10:47:03,  6.45s/it]
 16%|#5        | 1131/7151 [2:03:55<10:50:13,  6.48s/it]
 16%|#5        | 1132/7151 [2:04:01<10:40:22,  6.38s/it]
 16%|#5        | 1133/7151 [2:04:08<10:48:56,  6.47s/it]
 16%|#5        | 1134/7151 [2:04:15<10:59:12,  6.57s/it]
 16%|#5        | 1135/7151 [2:04:21<10:41:16,  6.40s/it]
 16%|#5        | 1136/7151 [2:04:28<10:49:08,  6.48s/it]
 16%|#5        | 1137/7151 [2:04:33<10:32:51,  6.31s/it]
 16%|#5        | 1138/7151 [2:04:40<10:45:20,  6.44s/it]
 16%|#5        | 1139/7151 [2:04:46<10:39:49,  6.39s/it]
 16%|#5        | 1140/7151 [2:04:53<10:45:44,  6.45s/it]
                                                        
{'loss': 1.2049, 'grad_norm': 1.6005961894989014, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#5        | 1140/7151 [2:04:53<10:45:44,  6.45s/it]
 16%|#5        | 1141/7151 [2:04:59<10:43:45,  6.43s/it]
 16%|#5        | 1142/7151 [2:05:06<10:36:25,  6.35s/it]
 16%|#5        | 1143/7151 [2:05:12<10:45:25,  6.45s/it]
 16%|#5        | 1144/7151 [2:05:19<10:56:43,  6.56s/it]
 16%|#6        | 1145/7151 [2:05:26<10:52:50,  6.52s/it]
 16%|#6        | 1146/7151 [2:05:32<10:55:54,  6.55s/it]
 16%|#6        | 1147/7151 [2:05:39<11:10:09,  6.70s/it]
 16%|#6        | 1148/7151 [2:05:45<10:56:09,  6.56s/it]
 16%|#6        | 1149/7151 [2:05:52<11:03:40,  6.63s/it]
 16%|#6        | 1150/7151 [2:05:59<11:02:26,  6.62s/it]
                                                        
{'loss': 1.2079, 'grad_norm': 1.5106521844863892, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#6        | 1150/7151 [2:05:59<11:02:26,  6.62s/it]
 16%|#6        | 1151/7151 [2:06:05<10:51:32,  6.52s/it]
 16%|#6        | 1152/7151 [2:06:12<10:57:52,  6.58s/it]
 16%|#6        | 1153/7151 [2:06:19<11:02:47,  6.63s/it]
 16%|#6        | 1154/7151 [2:06:25<10:55:09,  6.55s/it]
 16%|#6        | 1155/7151 [2:06:32<11:15:02,  6.75s/it]
 16%|#6        | 1156/7151 [2:06:39<11:05:15,  6.66s/it]
 16%|#6        | 1157/7151 [2:06:45<10:46:53,  6.48s/it]
 16%|#6        | 1158/7151 [2:06:51<10:55:03,  6.56s/it]
 16%|#6        | 1159/7151 [2:06:58<10:51:56,  6.53s/it]
 16%|#6        | 1160/7151 [2:07:04<10:52:44,  6.54s/it]
                                                        
{'loss': 1.1589, 'grad_norm': 1.8818986415863037, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#6        | 1160/7151 [2:07:04<10:52:44,  6.54s/it]
 16%|#6        | 1161/7151 [2:07:11<11:06:26,  6.68s/it]
 16%|#6        | 1162/7151 [2:07:18<10:51:22,  6.53s/it]
 16%|#6        | 1163/7151 [2:07:24<10:42:08,  6.43s/it]
 16%|#6        | 1164/7151 [2:07:31<10:52:21,  6.54s/it]
 16%|#6        | 1165/7151 [2:07:37<10:45:23,  6.47s/it]
 16%|#6        | 1166/7151 [2:07:44<10:50:13,  6.52s/it]
 16%|#6        | 1167/7151 [2:07:50<10:44:01,  6.46s/it]
 16%|#6        | 1168/7151 [2:07:56<10:36:26,  6.38s/it]
 16%|#6        | 1169/7151 [2:08:02<10:21:53,  6.24s/it]
 16%|#6        | 1170/7151 [2:08:09<10:42:40,  6.45s/it]
                                                        
{'loss': 1.2443, 'grad_norm': 1.3090393543243408, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#6        | 1170/7151 [2:08:09<10:42:40,  6.45s/it]
 16%|#6        | 1171/7151 [2:08:15<10:33:07,  6.35s/it]
 16%|#6        | 1172/7151 [2:08:21<10:23:55,  6.26s/it]
 16%|#6        | 1173/7151 [2:08:28<10:35:36,  6.38s/it]
 16%|#6        | 1174/7151 [2:08:35<10:53:41,  6.56s/it]
 16%|#6        | 1175/7151 [2:08:41<10:36:01,  6.39s/it]
 16%|#6        | 1176/7151 [2:08:47<10:34:27,  6.37s/it]
 16%|#6        | 1177/7151 [2:08:54<11:05:36,  6.69s/it]
 16%|#6        | 1178/7151 [2:09:02<11:17:40,  6.81s/it]
 16%|#6        | 1179/7151 [2:09:08<11:02:06,  6.65s/it]
 17%|#6        | 1180/7151 [2:09:14<10:57:30,  6.61s/it]
                                                        
{'loss': 1.2417, 'grad_norm': 1.5895742177963257, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#6        | 1180/7151 [2:09:14<10:57:30,  6.61s/it]
 17%|#6        | 1181/7151 [2:09:21<10:55:20,  6.59s/it]
 17%|#6        | 1182/7151 [2:09:27<10:54:55,  6.58s/it]
 17%|#6        | 1183/7151 [2:09:34<10:42:41,  6.46s/it]
 17%|#6        | 1184/7151 [2:09:40<10:33:08,  6.37s/it]
 17%|#6        | 1185/7151 [2:09:46<10:42:27,  6.46s/it]
 17%|#6        | 1186/7151 [2:09:53<10:53:19,  6.57s/it]
 17%|#6        | 1187/7151 [2:10:00<10:49:32,  6.53s/it]
 17%|#6        | 1188/7151 [2:10:06<10:49:01,  6.53s/it]
 17%|#6        | 1189/7151 [2:10:13<10:49:22,  6.54s/it]
 17%|#6        | 1190/7151 [2:10:19<10:49:53,  6.54s/it]
                                                        
{'loss': 1.2159, 'grad_norm': 1.3956352472305298, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#6        | 1190/7151 [2:10:19<10:49:53,  6.54s/it]
 17%|#6        | 1191/7151 [2:10:26<10:56:03,  6.60s/it]
 17%|#6        | 1192/7151 [2:10:33<11:01:43,  6.66s/it]
 17%|#6        | 1193/7151 [2:10:39<10:45:22,  6.50s/it]
 17%|#6        | 1194/7151 [2:10:45<10:21:45,  6.26s/it]
 17%|#6        | 1195/7151 [2:10:51<10:34:40,  6.39s/it]
 17%|#6        | 1196/7151 [2:10:58<10:36:33,  6.41s/it]
 17%|#6        | 1197/7151 [2:11:04<10:42:25,  6.47s/it]
 17%|#6        | 1198/7151 [2:11:12<11:05:09,  6.70s/it]
 17%|#6        | 1199/7151 [2:11:18<11:03:57,  6.69s/it]
 17%|#6        | 1200/7151 [2:11:25<11:13:34,  6.79s/it]
                                                        
{'loss': 1.2066, 'grad_norm': 1.2522703409194946, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#6        | 1200/7151 [2:11:25<11:13:34,  6.79s/it]
 17%|#6        | 1201/7151 [2:11:32<11:02:25,  6.68s/it]
 17%|#6        | 1202/7151 [2:11:39<11:03:04,  6.69s/it]
 17%|#6        | 1203/7151 [2:11:45<10:59:26,  6.65s/it]
 17%|#6        | 1204/7151 [2:11:52<11:01:25,  6.67s/it]
 17%|#6        | 1205/7151 [2:11:58<10:49:41,  6.56s/it]
 17%|#6        | 1206/7151 [2:12:05<10:56:39,  6.63s/it]
 17%|#6        | 1207/7151 [2:12:11<10:53:26,  6.60s/it]
 17%|#6        | 1208/7151 [2:12:18<10:48:25,  6.55s/it]
 17%|#6        | 1209/7151 [2:12:24<10:32:36,  6.39s/it]
 17%|#6        | 1210/7151 [2:12:31<10:44:46,  6.51s/it]
                                                        
{'loss': 1.1378, 'grad_norm': 1.2055829763412476, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#6        | 1210/7151 [2:12:31<10:44:46,  6.51s/it]
 17%|#6        | 1211/7151 [2:12:37<10:34:57,  6.41s/it]
 17%|#6        | 1212/7151 [2:12:43<10:31:50,  6.38s/it]
 17%|#6        | 1213/7151 [2:12:50<10:32:55,  6.40s/it]
 17%|#6        | 1214/7151 [2:12:57<11:03:09,  6.70s/it]
 17%|#6        | 1215/7151 [2:13:03<10:50:27,  6.57s/it]
 17%|#7        | 1216/7151 [2:13:09<10:37:17,  6.44s/it]
 17%|#7        | 1217/7151 [2:13:16<10:36:37,  6.44s/it]
 17%|#7        | 1218/7151 [2:13:23<11:02:43,  6.70s/it]
 17%|#7        | 1219/7151 [2:13:30<11:06:39,  6.74s/it]
 17%|#7        | 1220/7151 [2:13:37<11:18:30,  6.86s/it]
                                                        
{'loss': 1.2467, 'grad_norm': 1.0998685359954834, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#7        | 1220/7151 [2:13:37<11:18:30,  6.86s/it]
 17%|#7        | 1221/7151 [2:13:44<11:07:54,  6.76s/it]
 17%|#7        | 1222/7151 [2:13:50<11:04:38,  6.73s/it]
 17%|#7        | 1223/7151 [2:13:57<10:55:04,  6.63s/it]
 17%|#7        | 1224/7151 [2:14:03<10:46:39,  6.55s/it]
 17%|#7        | 1225/7151 [2:14:10<10:45:05,  6.53s/it]
 17%|#7        | 1226/7151 [2:14:16<10:29:20,  6.37s/it]
 17%|#7        | 1227/7151 [2:14:22<10:31:14,  6.39s/it]
 17%|#7        | 1228/7151 [2:14:29<10:38:13,  6.47s/it]
 17%|#7        | 1229/7151 [2:14:35<10:34:26,  6.43s/it]
 17%|#7        | 1230/7151 [2:14:41<10:32:59,  6.41s/it]
                                                        
{'loss': 1.2814, 'grad_norm': 1.302082896232605, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#7        | 1230/7151 [2:14:41<10:32:59,  6.41s/it]
 17%|#7        | 1231/7151 [2:14:47<10:16:24,  6.25s/it]
 17%|#7        | 1232/7151 [2:14:54<10:27:13,  6.36s/it]
 17%|#7        | 1233/7151 [2:15:00<10:34:20,  6.43s/it]
 17%|#7        | 1234/7151 [2:15:07<10:37:22,  6.46s/it]
 17%|#7        | 1235/7151 [2:15:14<10:41:22,  6.50s/it]
 17%|#7        | 1236/7151 [2:15:20<10:45:12,  6.54s/it]
 17%|#7        | 1237/7151 [2:15:27<10:46:28,  6.56s/it]
 17%|#7        | 1238/7151 [2:15:33<10:46:03,  6.56s/it]
 17%|#7        | 1239/7151 [2:15:39<10:20:52,  6.30s/it]
 17%|#7        | 1240/7151 [2:15:46<10:48:20,  6.58s/it]
                                                        
{'loss': 1.2339, 'grad_norm': 1.0855772495269775, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#7        | 1240/7151 [2:15:46<10:48:20,  6.58s/it]
 17%|#7        | 1241/7151 [2:15:54<11:09:04,  6.79s/it]
 17%|#7        | 1242/7151 [2:16:01<11:26:22,  6.97s/it]
 17%|#7        | 1243/7151 [2:16:08<11:16:42,  6.87s/it]
 17%|#7        | 1244/7151 [2:16:14<11:13:51,  6.84s/it]
 17%|#7        | 1245/7151 [2:16:21<10:53:32,  6.64s/it]
 17%|#7        | 1246/7151 [2:16:27<10:54:42,  6.65s/it]
 17%|#7        | 1247/7151 [2:16:34<10:45:57,  6.56s/it]
 17%|#7        | 1248/7151 [2:16:40<10:39:37,  6.50s/it]
 17%|#7        | 1249/7151 [2:16:46<10:17:54,  6.28s/it]
 17%|#7        | 1250/7151 [2:16:52<10:25:42,  6.36s/it]
                                                        
{'loss': 1.1684, 'grad_norm': 1.4459420442581177, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#7        | 1250/7151 [2:16:52<10:25:42,  6.36s/it]
 17%|#7        | 1251/7151 [2:16:59<10:32:40,  6.43s/it]
 18%|#7        | 1252/7151 [2:17:05<10:37:16,  6.48s/it]
 18%|#7        | 1253/7151 [2:17:12<10:29:11,  6.40s/it]
 18%|#7        | 1254/7151 [2:17:18<10:34:21,  6.45s/it]
 18%|#7        | 1255/7151 [2:17:24<10:21:26,  6.32s/it]
 18%|#7        | 1256/7151 [2:17:31<10:18:07,  6.29s/it]
 18%|#7        | 1257/7151 [2:17:38<10:45:57,  6.58s/it]
 18%|#7        | 1258/7151 [2:17:45<10:57:49,  6.70s/it]
 18%|#7        | 1259/7151 [2:17:51<10:51:32,  6.63s/it]
 18%|#7        | 1260/7151 [2:17:58<11:04:11,  6.76s/it]
                                                        
{'loss': 1.2255, 'grad_norm': 1.62862229347229, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#7        | 1260/7151 [2:17:58<11:04:11,  6.76s/it]
 18%|#7        | 1261/7151 [2:18:05<10:49:59,  6.62s/it]
 18%|#7        | 1262/7151 [2:18:11<10:47:04,  6.59s/it]
 18%|#7        | 1263/7151 [2:18:18<10:51:45,  6.64s/it]
 18%|#7        | 1264/7151 [2:18:24<10:45:32,  6.58s/it]
 18%|#7        | 1265/7151 [2:18:31<10:51:35,  6.64s/it]
 18%|#7        | 1266/7151 [2:18:38<10:57:13,  6.70s/it]
 18%|#7        | 1267/7151 [2:18:44<10:52:49,  6.66s/it]
 18%|#7        | 1268/7151 [2:18:51<10:39:53,  6.53s/it]
 18%|#7        | 1269/7151 [2:18:57<10:29:16,  6.42s/it]
 18%|#7        | 1270/7151 [2:19:03<10:33:20,  6.46s/it]
                                                        
{'loss': 1.1225, 'grad_norm': 1.6207865476608276, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#7        | 1270/7151 [2:19:03<10:33:20,  6.46s/it]
 18%|#7        | 1271/7151 [2:19:10<10:43:06,  6.56s/it]
 18%|#7        | 1272/7151 [2:19:16<10:21:16,  6.34s/it]
 18%|#7        | 1273/7151 [2:19:22<10:21:44,  6.35s/it]
 18%|#7        | 1274/7151 [2:19:29<10:29:40,  6.43s/it]
 18%|#7        | 1275/7151 [2:19:36<10:36:38,  6.50s/it]
 18%|#7        | 1276/7151 [2:19:42<10:33:47,  6.47s/it]
 18%|#7        | 1277/7151 [2:19:48<10:31:21,  6.45s/it]
 18%|#7        | 1278/7151 [2:19:55<10:27:25,  6.41s/it]
 18%|#7        | 1279/7151 [2:20:02<10:43:01,  6.57s/it]
 18%|#7        | 1280/7151 [2:20:09<10:58:30,  6.73s/it]
                                                        
{'loss': 1.332, 'grad_norm': 1.4853185415267944, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#7        | 1280/7151 [2:20:09<10:58:30,  6.73s/it]
 18%|#7        | 1281/7151 [2:20:15<10:52:54,  6.67s/it]
 18%|#7        | 1282/7151 [2:20:22<10:56:46,  6.71s/it]
 18%|#7        | 1283/7151 [2:20:29<10:47:04,  6.62s/it]
 18%|#7        | 1284/7151 [2:20:35<10:45:36,  6.60s/it]
 18%|#7        | 1285/7151 [2:20:42<11:02:15,  6.77s/it]
 18%|#7        | 1286/7151 [2:20:49<11:05:31,  6.81s/it]
 18%|#7        | 1287/7151 [2:20:56<11:08:44,  6.84s/it]
 18%|#8        | 1288/7151 [2:21:03<10:55:28,  6.71s/it]
 18%|#8        | 1289/7151 [2:21:10<11:04:11,  6.80s/it]
 18%|#8        | 1290/7151 [2:21:16<10:40:50,  6.56s/it]
                                                        
{'loss': 1.2029, 'grad_norm': 1.8782025575637817, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1290/7151 [2:21:16<10:40:50,  6.56s/it]
 18%|#8        | 1291/7151 [2:21:23<10:52:29,  6.68s/it]
 18%|#8        | 1292/7151 [2:21:29<10:55:28,  6.71s/it]
 18%|#8        | 1293/7151 [2:21:36<10:44:18,  6.60s/it]
 18%|#8        | 1294/7151 [2:21:42<10:37:11,  6.53s/it]
 18%|#8        | 1295/7151 [2:21:49<10:58:44,  6.75s/it]
 18%|#8        | 1296/7151 [2:21:55<10:38:21,  6.54s/it]
 18%|#8        | 1297/7151 [2:22:02<10:38:39,  6.55s/it]
 18%|#8        | 1298/7151 [2:22:08<10:38:33,  6.55s/it]
 18%|#8        | 1299/7151 [2:22:15<10:47:23,  6.64s/it]
 18%|#8        | 1300/7151 [2:22:22<11:02:26,  6.79s/it]
                                                        
{'loss': 1.1428, 'grad_norm': 1.1871062517166138, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1300/7151 [2:22:22<11:02:26,  6.79s/it]
 18%|#8        | 1301/7151 [2:22:29<10:52:03,  6.69s/it]
 18%|#8        | 1302/7151 [2:22:35<10:40:07,  6.57s/it]
 18%|#8        | 1303/7151 [2:22:42<10:48:39,  6.66s/it]
 18%|#8        | 1304/7151 [2:22:49<10:49:42,  6.67s/it]
 18%|#8        | 1305/7151 [2:22:55<10:42:02,  6.59s/it]
 18%|#8        | 1306/7151 [2:23:01<10:23:57,  6.41s/it]
 18%|#8        | 1307/7151 [2:23:07<10:19:11,  6.36s/it]
 18%|#8        | 1308/7151 [2:23:14<10:27:55,  6.45s/it]
 18%|#8        | 1309/7151 [2:23:21<10:31:21,  6.48s/it]
 18%|#8        | 1310/7151 [2:23:27<10:27:03,  6.44s/it]
                                                        
{'loss': 1.1659, 'grad_norm': 1.4339261054992676, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1310/7151 [2:23:27<10:27:03,  6.44s/it]
 18%|#8        | 1311/7151 [2:23:33<10:22:05,  6.39s/it]
 18%|#8        | 1312/7151 [2:23:40<10:39:48,  6.57s/it]
 18%|#8        | 1313/7151 [2:23:47<10:37:40,  6.55s/it]
 18%|#8        | 1314/7151 [2:23:53<10:36:21,  6.54s/it]
 18%|#8        | 1315/7151 [2:24:00<10:55:46,  6.74s/it]
 18%|#8        | 1316/7151 [2:24:07<10:52:57,  6.71s/it]
 18%|#8        | 1317/7151 [2:24:14<11:00:47,  6.80s/it]
 18%|#8        | 1318/7151 [2:24:20<10:46:44,  6.65s/it]
 18%|#8        | 1319/7151 [2:24:27<10:43:11,  6.62s/it]
 18%|#8        | 1320/7151 [2:24:33<10:41:58,  6.61s/it]
                                                        
{'loss': 1.2193, 'grad_norm': 1.5770820379257202, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1320/7151 [2:24:33<10:41:58,  6.61s/it]
 18%|#8        | 1321/7151 [2:24:40<10:53:37,  6.73s/it]
 18%|#8        | 1322/7151 [2:24:46<10:28:48,  6.47s/it]
 19%|#8        | 1323/7151 [2:24:53<10:28:50,  6.47s/it]
 19%|#8        | 1324/7151 [2:24:59<10:14:15,  6.32s/it]
 19%|#8        | 1325/7151 [2:25:06<10:25:06,  6.44s/it]
 19%|#8        | 1326/7151 [2:25:13<10:42:38,  6.62s/it]
 19%|#8        | 1327/7151 [2:25:19<10:36:55,  6.56s/it]
 19%|#8        | 1328/7151 [2:25:25<10:24:18,  6.43s/it]
 19%|#8        | 1329/7151 [2:25:32<10:37:33,  6.57s/it]
 19%|#8        | 1330/7151 [2:25:39<10:38:55,  6.59s/it]
                                                        
{'loss': 1.1589, 'grad_norm': 1.2525770664215088, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#8        | 1330/7151 [2:25:39<10:38:55,  6.59s/it]
 19%|#8        | 1331/7151 [2:25:45<10:37:40,  6.57s/it]
 19%|#8        | 1332/7151 [2:25:51<10:28:23,  6.48s/it]
 19%|#8        | 1333/7151 [2:25:58<10:39:25,  6.59s/it]
 19%|#8        | 1334/7151 [2:26:04<10:24:36,  6.44s/it]
 19%|#8        | 1335/7151 [2:26:11<10:33:28,  6.54s/it]
 19%|#8        | 1336/7151 [2:26:17<10:27:00,  6.47s/it]
 19%|#8        | 1337/7151 [2:26:24<10:26:02,  6.46s/it]
 19%|#8        | 1338/7151 [2:26:31<10:31:07,  6.51s/it]
 19%|#8        | 1339/7151 [2:26:37<10:19:52,  6.40s/it]
 19%|#8        | 1340/7151 [2:26:44<10:41:55,  6.63s/it]
                                                        
{'loss': 1.1958, 'grad_norm': 1.124395728111267, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#8        | 1340/7151 [2:26:44<10:41:55,  6.63s/it]
 19%|#8        | 1341/7151 [2:26:50<10:40:41,  6.62s/it]
 19%|#8        | 1342/7151 [2:26:57<10:31:12,  6.52s/it]
 19%|#8        | 1343/7151 [2:27:03<10:36:38,  6.58s/it]
 19%|#8        | 1344/7151 [2:27:10<10:39:13,  6.60s/it]
 19%|#8        | 1345/7151 [2:27:17<10:42:58,  6.64s/it]
 19%|#8        | 1346/7151 [2:27:23<10:17:53,  6.39s/it]
 19%|#8        | 1347/7151 [2:27:29<10:30:23,  6.52s/it]
 19%|#8        | 1348/7151 [2:27:36<10:39:50,  6.62s/it]
 19%|#8        | 1349/7151 [2:27:43<10:44:04,  6.66s/it]
 19%|#8        | 1350/7151 [2:27:50<10:51:02,  6.73s/it]
                                                        
{'loss': 1.2221, 'grad_norm': 1.308760643005371, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#8        | 1350/7151 [2:27:50<10:51:02,  6.73s/it]
 19%|#8        | 1351/7151 [2:27:57<10:48:43,  6.71s/it]
 19%|#8        | 1352/7151 [2:28:03<10:41:25,  6.64s/it]
 19%|#8        | 1353/7151 [2:28:10<10:41:53,  6.64s/it]
 19%|#8        | 1354/7151 [2:28:16<10:39:28,  6.62s/it]
 19%|#8        | 1355/7151 [2:28:23<10:53:21,  6.76s/it]
