
  0%|          | 0/7151 [00:00<?, ?it/s]
 20%|#9        | 1410/7151 [2:34:42<10:27:34,  6.56s/it]
                                                        
{'loss': 1.2322, 'grad_norm': 1.2730345726013184, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|#9        | 1410/7151 [2:34:42<10:27:34,  6.56s/it]
 20%|#9        | 1411/7151 [2:34:48<10:24:11,  6.52s/it]
 20%|#9        | 1412/7151 [2:34:55<10:36:10,  6.65s/it]
 20%|#9        | 1413/7151 [2:35:02<10:32:41,  6.62s/it]
 20%|#9        | 1414/7151 [2:35:08<10:30:46,  6.60s/it]
 20%|#9        | 1415/7151 [2:35:16<10:49:58,  6.80s/it]
 20%|#9        | 1416/7151 [2:35:23<10:54:42,  6.85s/it]
 20%|#9        | 1417/7151 [2:35:29<10:52:26,  6.83s/it]
 20%|#9        | 1418/7151 [2:35:36<10:53:20,  6.84s/it]
 20%|#9        | 1419/7151 [2:35:43<10:47:42,  6.78s/it]
 20%|#9        | 1420/7151 [2:35:50<10:42:02,  6.72s/it]
                                                        
{'loss': 1.1644, 'grad_norm': 1.664427399635315, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|#9        | 1420/7151 [2:35:50<10:42:02,  6.72s/it]
 20%|#9        | 1421/7151 [2:35:56<10:37:47,  6.68s/it]
 20%|#9        | 1422/7151 [2:36:02<10:23:40,  6.53s/it]
 20%|#9        | 1423/7151 [2:36:09<10:19:41,  6.49s/it]
 20%|#9        | 1424/7151 [2:36:15<10:26:05,  6.56s/it]
 20%|#9        | 1425/7151 [2:36:23<10:42:42,  6.73s/it]
 20%|#9        | 1426/7151 [2:36:29<10:41:28,  6.72s/it]
 20%|#9        | 1427/7151 [2:36:36<10:42:23,  6.73s/it]
 20%|#9        | 1428/7151 [2:36:43<10:56:52,  6.89s/it]
 20%|#9        | 1429/7151 [2:36:50<10:53:59,  6.86s/it]
 20%|#9        | 1430/7151 [2:36:57<10:53:01,  6.85s/it]
                                                        
{'loss': 1.2283, 'grad_norm': 1.1447278261184692, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|#9        | 1430/7151 [2:36:57<10:53:01,  6.85s/it]
 20%|##        | 1431/7151 [2:37:03<10:30:06,  6.61s/it]
 20%|##        | 1432/7151 [2:37:10<10:33:55,  6.65s/it]
 20%|##        | 1433/7151 [2:37:16<10:32:45,  6.64s/it]
 20%|##        | 1434/7151 [2:37:22<10:20:20,  6.51s/it]
 20%|##        | 1435/7151 [2:37:29<10:25:35,  6.57s/it]
 20%|##        | 1436/7151 [2:37:37<10:47:41,  6.80s/it]
 20%|##        | 1437/7151 [2:37:44<10:55:01,  6.88s/it]
 20%|##        | 1438/7151 [2:37:50<10:55:41,  6.89s/it]
 20%|##        | 1439/7151 [2:37:57<10:46:12,  6.79s/it]
 20%|##        | 1440/7151 [2:38:04<10:56:23,  6.90s/it]
                                                        
{'loss': 1.29, 'grad_norm': 1.261301875114441, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|##        | 1440/7151 [2:38:04<10:56:23,  6.90s/it]
 20%|##        | 1441/7151 [2:38:11<10:46:58,  6.80s/it]
 20%|##        | 1442/7151 [2:38:18<10:53:57,  6.87s/it]
 20%|##        | 1443/7151 [2:38:24<10:38:00,  6.71s/it]
 20%|##        | 1444/7151 [2:38:31<10:37:11,  6.70s/it]
 20%|##        | 1445/7151 [2:38:38<10:49:24,  6.83s/it]
 20%|##        | 1446/7151 [2:38:45<10:44:24,  6.78s/it]
 20%|##        | 1447/7151 [2:38:51<10:35:59,  6.69s/it]
 20%|##        | 1448/7151 [2:38:58<10:44:23,  6.78s/it]
 20%|##        | 1449/7151 [2:39:04<10:26:33,  6.59s/it]
 20%|##        | 1450/7151 [2:39:11<10:38:46,  6.72s/it]
                                                        
{'loss': 1.2645, 'grad_norm': 1.0708777904510498, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|##        | 1450/7151 [2:39:11<10:38:46,  6.72s/it]
 20%|##        | 1451/7151 [2:39:18<10:41:37,  6.75s/it]
 20%|##        | 1452/7151 [2:39:25<10:32:05,  6.65s/it]
 20%|##        | 1453/7151 [2:39:31<10:28:18,  6.62s/it]
 20%|##        | 1454/7151 [2:39:37<10:09:16,  6.42s/it]
 20%|##        | 1455/7151 [2:39:43<10:04:56,  6.37s/it]
 20%|##        | 1456/7151 [2:39:50<10:07:25,  6.40s/it]
 20%|##        | 1457/7151 [2:39:57<10:24:13,  6.58s/it]
 20%|##        | 1458/7151 [2:40:03<10:12:50,  6.46s/it]
 20%|##        | 1459/7151 [2:40:10<10:32:53,  6.67s/it]
 20%|##        | 1460/7151 [2:40:16<10:23:03,  6.57s/it]
                                                        
{'loss': 1.0901, 'grad_norm': 3.390881061553955, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|##        | 1460/7151 [2:40:16<10:23:03,  6.57s/it]
 20%|##        | 1461/7151 [2:40:23<10:15:04,  6.49s/it]
 20%|##        | 1462/7151 [2:40:29<10:22:57,  6.57s/it]
 20%|##        | 1463/7151 [2:40:36<10:32:37,  6.67s/it]
 20%|##        | 1464/7151 [2:40:42<10:13:01,  6.47s/it]
 20%|##        | 1465/7151 [2:40:49<10:25:17,  6.60s/it]
 21%|##        | 1466/7151 [2:40:55<10:14:47,  6.49s/it]
 21%|##        | 1467/7151 [2:41:02<10:13:49,  6.48s/it]
 21%|##        | 1468/7151 [2:41:08<9:53:21,  6.26s/it] 
 21%|##        | 1469/7151 [2:41:14<10:00:57,  6.35s/it]
 21%|##        | 1470/7151 [2:41:22<10:28:16,  6.64s/it]
                                                        
{'loss': 1.2955, 'grad_norm': 1.3997514247894287, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1470/7151 [2:41:22<10:28:16,  6.64s/it]
 21%|##        | 1471/7151 [2:41:28<10:17:55,  6.53s/it]
 21%|##        | 1472/7151 [2:41:34<10:13:16,  6.48s/it]
 21%|##        | 1473/7151 [2:41:41<10:11:21,  6.46s/it]
 21%|##        | 1474/7151 [2:41:47<10:19:23,  6.55s/it]
 21%|##        | 1475/7151 [2:41:55<10:46:36,  6.84s/it]
 21%|##        | 1476/7151 [2:42:02<10:46:09,  6.83s/it]
 21%|##        | 1477/7151 [2:42:09<10:46:14,  6.83s/it]
 21%|##        | 1478/7151 [2:42:15<10:27:10,  6.63s/it]
 21%|##        | 1479/7151 [2:42:21<10:17:09,  6.53s/it]
 21%|##        | 1480/7151 [2:42:28<10:20:33,  6.57s/it]
                                                        
{'loss': 1.2877, 'grad_norm': 1.2903077602386475, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1480/7151 [2:42:28<10:20:33,  6.57s/it]
 21%|##        | 1481/7151 [2:42:34<10:26:07,  6.63s/it]
 21%|##        | 1482/7151 [2:42:41<10:18:41,  6.55s/it]
 21%|##        | 1483/7151 [2:42:48<10:32:20,  6.69s/it]
 21%|##        | 1484/7151 [2:42:54<10:28:29,  6.65s/it]
 21%|##        | 1485/7151 [2:43:01<10:35:19,  6.73s/it]
 21%|##        | 1486/7151 [2:43:08<10:42:39,  6.81s/it]
 21%|##        | 1487/7151 [2:43:15<10:42:56,  6.81s/it]
 21%|##        | 1488/7151 [2:43:22<10:36:55,  6.75s/it]
 21%|##        | 1489/7151 [2:43:29<10:50:17,  6.89s/it]
 21%|##        | 1490/7151 [2:43:35<10:36:44,  6.75s/it]
                                                        
{'loss': 1.1758, 'grad_norm': 1.2976950407028198, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1490/7151 [2:43:35<10:36:44,  6.75s/it]
 21%|##        | 1491/7151 [2:43:42<10:35:17,  6.73s/it]
 21%|##        | 1492/7151 [2:43:48<10:14:50,  6.52s/it]
 21%|##        | 1493/7151 [2:43:55<10:20:21,  6.58s/it]
 21%|##        | 1494/7151 [2:44:01<10:16:44,  6.54s/it]
 21%|##        | 1495/7151 [2:44:07<10:03:14,  6.40s/it]
 21%|##        | 1496/7151 [2:44:14<10:02:17,  6.39s/it]
 21%|##        | 1497/7151 [2:44:20<9:49:39,  6.26s/it] 
 21%|##        | 1498/7151 [2:44:27<10:08:30,  6.46s/it]
 21%|##        | 1499/7151 [2:44:32<9:48:30,  6.25s/it] 
 21%|##        | 1500/7151 [2:44:39<10:13:41,  6.52s/it]
                                                        
{'loss': 1.1539, 'grad_norm': 1.3617844581604004, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1500/7151 [2:44:39<10:13:41,  6.52s/it]
 21%|##        | 1501/7151 [2:44:46<10:13:07,  6.51s/it]
 21%|##1       | 1502/7151 [2:44:52<10:05:56,  6.44s/it]
 21%|##1       | 1503/7151 [2:44:58<9:52:12,  6.29s/it] 
 21%|##1       | 1504/7151 [2:45:04<9:53:22,  6.30s/it]
 21%|##1       | 1505/7151 [2:45:11<10:09:33,  6.48s/it]
 21%|##1       | 1506/7151 [2:45:18<10:20:59,  6.60s/it]
 21%|##1       | 1507/7151 [2:45:25<10:24:35,  6.64s/it]
 21%|##1       | 1508/7151 [2:45:31<10:13:29,  6.52s/it]
 21%|##1       | 1509/7151 [2:45:37<9:56:31,  6.34s/it] 
 21%|##1       | 1510/7151 [2:45:43<9:54:00,  6.32s/it]
                                                       
{'loss': 1.1156, 'grad_norm': 1.5715305805206299, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 1510/7151 [2:45:43<9:54:00,  6.32s/it]
 21%|##1       | 1511/7151 [2:45:50<10:09:51,  6.49s/it]
 21%|##1       | 1512/7151 [2:45:57<10:05:25,  6.44s/it]
 21%|##1       | 1513/7151 [2:46:03<9:58:16,  6.37s/it] 
 21%|##1       | 1514/7151 [2:46:09<10:00:27,  6.39s/it]
 21%|##1       | 1515/7151 [2:46:16<10:15:23,  6.55s/it]
 21%|##1       | 1516/7151 [2:46:23<10:28:38,  6.69s/it]
 21%|##1       | 1517/7151 [2:46:31<10:49:57,  6.92s/it]
 21%|##1       | 1518/7151 [2:46:37<10:35:50,  6.77s/it]
 21%|##1       | 1519/7151 [2:46:43<10:24:02,  6.65s/it]
 21%|##1       | 1520/7151 [2:46:50<10:23:14,  6.64s/it]
                                                        
{'loss': 1.1789, 'grad_norm': 1.4138849973678589, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 1520/7151 [2:46:50<10:23:14,  6.64s/it]
 21%|##1       | 1521/7151 [2:46:56<10:13:08,  6.53s/it]
 21%|##1       | 1522/7151 [2:47:03<10:19:07,  6.60s/it]
 21%|##1       | 1523/7151 [2:47:09<10:03:10,  6.43s/it]
 21%|##1       | 1524/7151 [2:47:16<10:09:02,  6.49s/it]
 21%|##1       | 1525/7151 [2:47:22<10:00:34,  6.41s/it]
 21%|##1       | 1526/7151 [2:47:29<10:18:01,  6.59s/it]
 21%|##1       | 1527/7151 [2:47:36<10:30:54,  6.73s/it]
 21%|##1       | 1528/7151 [2:47:42<10:20:08,  6.62s/it]
 21%|##1       | 1529/7151 [2:47:50<10:36:41,  6.80s/it]
 21%|##1       | 1530/7151 [2:47:57<10:44:10,  6.88s/it]
                                                        
{'loss': 1.2506, 'grad_norm': 1.1529064178466797, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 1530/7151 [2:47:57<10:44:10,  6.88s/it]
 21%|##1       | 1531/7151 [2:48:03<10:39:27,  6.83s/it]
 21%|##1       | 1532/7151 [2:48:10<10:36:28,  6.80s/it]
 21%|##1       | 1533/7151 [2:48:17<10:37:48,  6.81s/it]
 21%|##1       | 1534/7151 [2:48:23<10:22:37,  6.65s/it]
 21%|##1       | 1535/7151 [2:48:30<10:23:24,  6.66s/it]
 21%|##1       | 1536/7151 [2:48:36<10:19:30,  6.62s/it]
 21%|##1       | 1537/7151 [2:48:43<10:21:19,  6.64s/it]
 22%|##1       | 1538/7151 [2:48:50<10:13:57,  6.56s/it]
 22%|##1       | 1539/7151 [2:48:56<10:10:14,  6.52s/it]
 22%|##1       | 1540/7151 [2:49:03<10:21:24,  6.64s/it]
                                                        
{'loss': 1.2297, 'grad_norm': 1.276076078414917, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1540/7151 [2:49:03<10:21:24,  6.64s/it]
 22%|##1       | 1541/7151 [2:49:09<10:16:44,  6.60s/it]
 22%|##1       | 1542/7151 [2:49:16<10:12:51,  6.56s/it]
 22%|##1       | 1543/7151 [2:49:22<9:59:34,  6.41s/it] 
 22%|##1       | 1544/7151 [2:49:28<10:03:34,  6.46s/it]
 22%|##1       | 1545/7151 [2:49:35<9:59:51,  6.42s/it] 
 22%|##1       | 1546/7151 [2:49:41<9:56:48,  6.39s/it]
 22%|##1       | 1547/7151 [2:49:48<10:02:18,  6.45s/it]
 22%|##1       | 1548/7151 [2:49:54<10:01:49,  6.44s/it]
 22%|##1       | 1549/7151 [2:50:01<10:18:56,  6.63s/it]
 22%|##1       | 1550/7151 [2:50:08<10:14:21,  6.58s/it]
                                                        
{'loss': 1.1812, 'grad_norm': 1.9721283912658691, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1550/7151 [2:50:08<10:14:21,  6.58s/it]
 22%|##1       | 1551/7151 [2:50:14<10:02:44,  6.46s/it]
 22%|##1       | 1552/7151 [2:50:21<10:09:35,  6.53s/it]
 22%|##1       | 1553/7151 [2:50:27<9:58:32,  6.42s/it] 
 22%|##1       | 1554/7151 [2:50:33<10:05:35,  6.49s/it]
 22%|##1       | 1555/7151 [2:50:40<10:00:13,  6.44s/it]
 22%|##1       | 1556/7151 [2:50:46<10:02:03,  6.46s/it]
 22%|##1       | 1557/7151 [2:50:53<10:18:22,  6.63s/it]
 22%|##1       | 1558/7151 [2:51:00<10:22:03,  6.67s/it]
 22%|##1       | 1559/7151 [2:51:06<10:04:41,  6.49s/it]
 22%|##1       | 1560/7151 [2:51:12<9:55:05,  6.39s/it] 
                                                       
{'loss': 1.2299, 'grad_norm': 2.492703914642334, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1560/7151 [2:51:12<9:55:05,  6.39s/it]
 22%|##1       | 1561/7151 [2:51:18<9:48:29,  6.32s/it]
 22%|##1       | 1562/7151 [2:51:25<10:00:03,  6.44s/it]
 22%|##1       | 1563/7151 [2:51:32<10:06:09,  6.51s/it]
 22%|##1       | 1564/7151 [2:51:38<10:01:35,  6.46s/it]
 22%|##1       | 1565/7151 [2:51:45<10:07:03,  6.52s/it]
 22%|##1       | 1566/7151 [2:51:51<10:01:30,  6.46s/it]
 22%|##1       | 1567/7151 [2:51:57<9:59:33,  6.44s/it] 
 22%|##1       | 1568/7151 [2:52:05<10:21:42,  6.68s/it]
 22%|##1       | 1569/7151 [2:52:12<10:31:07,  6.78s/it]
 22%|##1       | 1570/7151 [2:52:19<10:34:36,  6.82s/it]
                                                        
{'loss': 1.2009, 'grad_norm': 1.089633584022522, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1570/7151 [2:52:19<10:34:36,  6.82s/it]
 22%|##1       | 1571/7151 [2:52:25<10:11:38,  6.58s/it]
 22%|##1       | 1572/7151 [2:52:31<10:02:43,  6.48s/it]
 22%|##1       | 1573/7151 [2:52:38<10:07:35,  6.54s/it]
 22%|##2       | 1574/7151 [2:52:44<10:00:31,  6.46s/it]
 22%|##2       | 1575/7151 [2:52:50<9:57:05,  6.42s/it] 
 22%|##2       | 1576/7151 [2:52:57<10:01:25,  6.47s/it]
 22%|##2       | 1577/7151 [2:53:03<9:54:35,  6.40s/it] 
 22%|##2       | 1578/7151 [2:53:09<9:54:21,  6.40s/it]
 22%|##2       | 1579/7151 [2:53:16<10:07:10,  6.54s/it]
 22%|##2       | 1580/7151 [2:53:23<10:09:51,  6.57s/it]
                                                        
{'loss': 1.1697, 'grad_norm': 1.2783842086791992, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1580/7151 [2:53:23<10:09:51,  6.57s/it]
 22%|##2       | 1581/7151 [2:53:29<9:55:15,  6.41s/it] 
 22%|##2       | 1582/7151 [2:53:36<10:08:52,  6.56s/it]
 22%|##2       | 1583/7151 [2:53:43<10:20:40,  6.69s/it]
 22%|##2       | 1584/7151 [2:53:50<10:23:36,  6.72s/it]
 22%|##2       | 1585/7151 [2:53:56<10:21:48,  6.70s/it]
 22%|##2       | 1586/7151 [2:54:03<10:32:25,  6.82s/it]
 22%|##2       | 1587/7151 [2:54:10<10:38:15,  6.88s/it]
 22%|##2       | 1588/7151 [2:54:17<10:38:32,  6.89s/it]
 22%|##2       | 1589/7151 [2:54:24<10:41:26,  6.92s/it]
 22%|##2       | 1590/7151 [2:54:31<10:28:28,  6.78s/it]
                                                        
{'loss': 1.2066, 'grad_norm': 1.2875821590423584, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1590/7151 [2:54:31<10:28:28,  6.78s/it]
 22%|##2       | 1591/7151 [2:54:37<10:14:44,  6.63s/it]
 22%|##2       | 1592/7151 [2:54:44<10:27:15,  6.77s/it]
 22%|##2       | 1593/7151 [2:54:50<10:07:12,  6.56s/it]
 22%|##2       | 1594/7151 [2:54:57<10:03:15,  6.51s/it]
 22%|##2       | 1595/7151 [2:55:03<10:08:47,  6.57s/it]
 22%|##2       | 1596/7151 [2:55:10<10:09:24,  6.58s/it]
 22%|##2       | 1597/7151 [2:55:16<10:01:21,  6.50s/it]
 22%|##2       | 1598/7151 [2:55:23<10:00:34,  6.49s/it]
 22%|##2       | 1599/7151 [2:55:29<10:07:22,  6.56s/it]
 22%|##2       | 1600/7151 [2:55:36<10:06:49,  6.56s/it]
                                                        
{'loss': 1.1478, 'grad_norm': 1.2836990356445312, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1600/7151 [2:55:36<10:06:49,  6.56s/it]
 22%|##2       | 1601/7151 [2:55:43<10:06:11,  6.55s/it]
 22%|##2       | 1602/7151 [2:55:50<10:20:46,  6.71s/it]
 22%|##2       | 1603/7151 [2:55:56<10:12:27,  6.62s/it]
 22%|##2       | 1604/7151 [2:56:03<10:19:03,  6.70s/it]
 22%|##2       | 1605/7151 [2:56:09<10:10:20,  6.60s/it]
 22%|##2       | 1606/7151 [2:56:16<10:24:58,  6.76s/it]
 22%|##2       | 1607/7151 [2:56:23<10:15:52,  6.67s/it]
 22%|##2       | 1608/7151 [2:56:30<10:15:58,  6.67s/it]
 23%|##2       | 1609/7151 [2:56:37<10:34:23,  6.87s/it]
 23%|##2       | 1610/7151 [2:56:44<10:44:54,  6.98s/it]
                                                        
{'loss': 1.1208, 'grad_norm': 1.1475118398666382, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1610/7151 [2:56:44<10:44:54,  6.98s/it]
 23%|##2       | 1611/7151 [2:56:51<10:51:35,  7.06s/it]
 23%|##2       | 1612/7151 [2:56:58<10:34:39,  6.87s/it]
 23%|##2       | 1613/7151 [2:57:04<10:13:17,  6.64s/it]
 23%|##2       | 1614/7151 [2:57:11<10:13:17,  6.65s/it]
 23%|##2       | 1615/7151 [2:57:18<10:26:03,  6.79s/it]
 23%|##2       | 1616/7151 [2:57:25<10:39:24,  6.93s/it]
 23%|##2       | 1617/7151 [2:57:31<10:28:33,  6.81s/it]
 23%|##2       | 1618/7151 [2:57:38<10:21:20,  6.74s/it]
 23%|##2       | 1619/7151 [2:57:44<10:09:00,  6.61s/it]
 23%|##2       | 1620/7151 [2:57:51<9:58:15,  6.49s/it] 
                                                       
{'loss': 1.2383, 'grad_norm': 1.7382605075836182, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1620/7151 [2:57:51<9:58:15,  6.49s/it]
 23%|##2       | 1621/7151 [2:57:57<9:42:53,  6.32s/it]
 23%|##2       | 1622/7151 [2:58:04<10:06:02,  6.58s/it]
 23%|##2       | 1623/7151 [2:58:11<10:14:55,  6.67s/it]
 23%|##2       | 1624/7151 [2:58:18<10:26:51,  6.81s/it]
 23%|##2       | 1625/7151 [2:58:24<10:12:05,  6.65s/it]
 23%|##2       | 1626/7151 [2:58:31<10:13:01,  6.66s/it]
 23%|##2       | 1627/7151 [2:58:37<10:10:39,  6.63s/it]
 23%|##2       | 1628/7151 [2:58:43<9:58:38,  6.50s/it] 
 23%|##2       | 1629/7151 [2:58:50<9:53:49,  6.45s/it]
 23%|##2       | 1630/7151 [2:58:56<9:45:40,  6.36s/it]
                                                       
{'loss': 1.1764, 'grad_norm': 1.8232948780059814, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1630/7151 [2:58:56<9:45:40,  6.36s/it]
 23%|##2       | 1631/7151 [2:59:03<10:01:52,  6.54s/it]
 23%|##2       | 1632/7151 [2:59:10<10:07:40,  6.61s/it]
 23%|##2       | 1633/7151 [2:59:16<10:08:09,  6.61s/it]
 23%|##2       | 1634/7151 [2:59:23<10:06:39,  6.60s/it]
 23%|##2       | 1635/7151 [2:59:29<9:56:53,  6.49s/it] 
 23%|##2       | 1636/7151 [2:59:36<10:02:56,  6.56s/it]
 23%|##2       | 1637/7151 [2:59:42<10:00:05,  6.53s/it]
 23%|##2       | 1638/7151 [2:59:48<9:47:12,  6.39s/it] 
 23%|##2       | 1639/7151 [2:59:55<9:47:08,  6.39s/it]
 23%|##2       | 1640/7151 [3:00:01<9:38:21,  6.30s/it]
                                                       
{'loss': 1.2273, 'grad_norm': 1.9312920570373535, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1640/7151 [3:00:01<9:38:21,  6.30s/it]
 23%|##2       | 1641/7151 [3:00:08<9:53:33,  6.46s/it]
 23%|##2       | 1642/7151 [3:00:14<10:00:08,  6.54s/it]
 23%|##2       | 1643/7151 [3:00:21<10:09:32,  6.64s/it]
 23%|##2       | 1644/7151 [3:00:27<9:56:45,  6.50s/it] 
 23%|##3       | 1645/7151 [3:00:34<9:55:54,  6.49s/it]
 23%|##3       | 1646/7151 [3:00:41<10:01:34,  6.56s/it]
 23%|##3       | 1647/7151 [3:00:48<10:13:02,  6.68s/it]
 23%|##3       | 1648/7151 [3:00:54<10:18:08,  6.74s/it]
 23%|##3       | 1649/7151 [3:01:01<10:16:46,  6.73s/it]
 23%|##3       | 1650/7151 [3:01:08<10:31:19,  6.89s/it]
                                                        
{'loss': 1.2595, 'grad_norm': 1.1856131553649902, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1650/7151 [3:01:08<10:31:19,  6.89s/it]
 23%|##3       | 1651/7151 [3:01:15<10:16:35,  6.73s/it]
 23%|##3       | 1652/7151 [3:01:21<10:06:30,  6.62s/it]
 23%|##3       | 1653/7151 [3:01:28<10:13:02,  6.69s/it]
 23%|##3       | 1654/7151 [3:01:34<10:03:40,  6.59s/it]
 23%|##3       | 1655/7151 [3:01:42<10:21:13,  6.78s/it]
 23%|##3       | 1656/7151 [3:01:48<10:17:08,  6.74s/it]
 23%|##3       | 1657/7151 [3:01:56<10:33:55,  6.92s/it]
 23%|##3       | 1658/7151 [3:02:02<10:16:52,  6.74s/it]
 23%|##3       | 1659/7151 [3:02:08<10:10:00,  6.66s/it]
 23%|##3       | 1660/7151 [3:02:15<9:57:56,  6.53s/it] 
                                                       
{'loss': 1.1299, 'grad_norm': 1.4281920194625854, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1660/7151 [3:02:15<9:57:56,  6.53s/it]
 23%|##3       | 1661/7151 [3:02:21<10:05:14,  6.61s/it]
 23%|##3       | 1662/7151 [3:02:28<10:02:59,  6.59s/it]
 23%|##3       | 1663/7151 [3:02:35<10:04:39,  6.61s/it]
 23%|##3       | 1664/7151 [3:02:41<9:48:03,  6.43s/it] 
 23%|##3       | 1665/7151 [3:02:47<9:38:56,  6.33s/it]
 23%|##3       | 1666/7151 [3:02:53<9:33:02,  6.27s/it]
 23%|##3       | 1667/7151 [3:02:59<9:25:18,  6.18s/it]
 23%|##3       | 1668/7151 [3:03:06<9:42:26,  6.37s/it]
 23%|##3       | 1669/7151 [3:03:12<9:52:12,  6.48s/it]
 23%|##3       | 1670/7151 [3:03:18<9:27:48,  6.22s/it]
                                                       
{'loss': 1.1832, 'grad_norm': 3.1416921615600586, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1670/7151 [3:03:18<9:27:48,  6.22s/it]
 23%|##3       | 1671/7151 [3:03:25<9:40:26,  6.36s/it]
 23%|##3       | 1672/7151 [3:03:31<9:51:27,  6.48s/it]
 23%|##3       | 1673/7151 [3:03:37<9:40:42,  6.36s/it]
 23%|##3       | 1674/7151 [3:03:44<9:43:51,  6.40s/it]
 23%|##3       | 1675/7151 [3:03:51<9:57:07,  6.54s/it]
 23%|##3       | 1676/7151 [3:03:57<9:54:04,  6.51s/it]
 23%|##3       | 1677/7151 [3:04:04<10:00:29,  6.58s/it]
 23%|##3       | 1678/7151 [3:04:11<10:02:25,  6.60s/it]
 23%|##3       | 1679/7151 [3:04:17<9:52:08,  6.49s/it] 
 23%|##3       | 1680/7151 [3:04:24<9:57:03,  6.55s/it]
                                                       
{'loss': 1.235, 'grad_norm': 1.4160436391830444, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1680/7151 [3:04:24<9:57:03,  6.55s/it]
 24%|##3       | 1681/7151 [3:04:30<9:51:20,  6.49s/it]
 24%|##3       | 1682/7151 [3:04:37<10:00:50,  6.59s/it]
 24%|##3       | 1683/7151 [3:04:43<10:02:53,  6.62s/it]
 24%|##3       | 1684/7151 [3:04:50<9:57:04,  6.55s/it] 
 24%|##3       | 1685/7151 [3:04:57<10:05:55,  6.65s/it]
 24%|##3       | 1686/7151 [3:05:04<10:12:13,  6.72s/it]
 24%|##3       | 1687/7151 [3:05:10<10:01:07,  6.60s/it]
 24%|##3       | 1688/7151 [3:05:16<10:00:30,  6.60s/it]
 24%|##3       | 1689/7151 [3:05:23<10:03:05,  6.62s/it]
 24%|##3       | 1690/7151 [3:05:29<9:47:03,  6.45s/it] 
                                                       
{'loss': 1.1784, 'grad_norm': 1.885042667388916, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##3       | 1690/7151 [3:05:29<9:47:03,  6.45s/it]
