
  0%|          | 0/7476 [00:00<?, ?it/s]
 20%|#9        | 1480/7476 [1:57:24<7:58:37,  4.79s/it]
 20%|#9        | 1481/7476 [1:57:27<7:13:53,  4.34s/it]
 20%|#9        | 1482/7476 [1:57:32<7:26:57,  4.47s/it]
 20%|#9        | 1483/7476 [1:57:37<7:24:33,  4.45s/it]
 20%|#9        | 1484/7476 [1:57:42<8:01:16,  4.82s/it]
 20%|#9        | 1485/7476 [1:57:46<7:18:26,  4.39s/it]
 20%|#9        | 1486/7476 [1:57:50<7:19:51,  4.41s/it]
 20%|#9        | 1487/7476 [1:57:55<7:29:45,  4.51s/it]
 20%|#9        | 1488/7476 [1:58:00<7:48:43,  4.70s/it]
 20%|#9        | 1489/7476 [1:58:04<7:21:40,  4.43s/it]
 20%|#9        | 1490/7476 [1:58:07<6:52:36,  4.14s/it]
                                                       
{'loss': 1.1558, 'grad_norm': 1.2591196298599243, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|#9        | 1490/7476 [1:58:07<6:52:36,  4.14s/it]
 20%|#9        | 1491/7476 [1:58:12<7:11:38,  4.33s/it]
 20%|#9        | 1492/7476 [1:58:15<6:32:46,  3.94s/it]
 20%|#9        | 1493/7476 [1:58:18<6:13:12,  3.74s/it]
 20%|#9        | 1494/7476 [1:58:21<5:47:10,  3.48s/it]
 20%|#9        | 1495/7476 [1:58:25<5:46:19,  3.47s/it]
 20%|##        | 1496/7476 [1:58:30<6:51:00,  4.12s/it]
 20%|##        | 1497/7476 [1:58:35<7:15:31,  4.37s/it]
 20%|##        | 1498/7476 [1:58:39<7:00:07,  4.22s/it]
 20%|##        | 1499/7476 [1:58:43<6:54:23,  4.16s/it]
 20%|##        | 1500/7476 [1:58:48<7:11:36,  4.33s/it]
                                                       
{'loss': 1.2, 'grad_norm': 1.5430619716644287, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|##        | 1500/7476 [1:58:48<7:11:36,  4.33s/it]
 20%|##        | 1501/7476 [1:58:52<7:15:09,  4.37s/it]
 20%|##        | 1502/7476 [1:58:56<6:51:00,  4.13s/it]
 20%|##        | 1503/7476 [1:59:02<7:37:16,  4.59s/it]
 20%|##        | 1504/7476 [1:59:04<6:39:03,  4.01s/it]
 20%|##        | 1505/7476 [1:59:09<7:02:04,  4.24s/it]
 20%|##        | 1506/7476 [1:59:13<6:50:42,  4.13s/it]
 20%|##        | 1507/7476 [1:59:18<7:13:49,  4.36s/it]
 20%|##        | 1508/7476 [1:59:23<7:27:04,  4.49s/it]
 20%|##        | 1509/7476 [1:59:27<7:09:36,  4.32s/it]
 20%|##        | 1510/7476 [1:59:31<7:01:25,  4.24s/it]
                                                       
{'loss': 1.1209, 'grad_norm': 1.2577972412109375, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|##        | 1510/7476 [1:59:31<7:01:25,  4.24s/it]
 20%|##        | 1511/7476 [1:59:34<6:25:11,  3.87s/it]
 20%|##        | 1512/7476 [1:59:39<7:18:57,  4.42s/it]
 20%|##        | 1513/7476 [1:59:45<7:52:51,  4.76s/it]
 20%|##        | 1514/7476 [1:59:50<7:54:45,  4.78s/it]
 20%|##        | 1515/7476 [1:59:55<8:02:24,  4.86s/it]
 20%|##        | 1516/7476 [2:00:00<8:11:00,  4.94s/it]
 20%|##        | 1517/7476 [2:00:05<8:30:45,  5.14s/it]
 20%|##        | 1518/7476 [2:00:11<8:40:09,  5.24s/it]
 20%|##        | 1519/7476 [2:00:15<7:56:44,  4.80s/it]
 20%|##        | 1520/7476 [2:00:19<7:51:37,  4.75s/it]
                                                       
{'loss': 1.175, 'grad_norm': 1.244526982307434, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|##        | 1520/7476 [2:00:19<7:51:37,  4.75s/it]
 20%|##        | 1521/7476 [2:00:25<8:13:31,  4.97s/it]
 20%|##        | 1522/7476 [2:00:30<8:34:16,  5.18s/it]
 20%|##        | 1523/7476 [2:00:36<8:47:49,  5.32s/it]
 20%|##        | 1524/7476 [2:00:42<8:58:18,  5.43s/it]
 20%|##        | 1525/7476 [2:00:47<8:43:25,  5.28s/it]
 20%|##        | 1526/7476 [2:00:52<8:50:54,  5.35s/it]
 20%|##        | 1527/7476 [2:00:57<8:38:57,  5.23s/it]
 20%|##        | 1528/7476 [2:01:02<8:28:12,  5.13s/it]
 20%|##        | 1529/7476 [2:01:06<8:02:04,  4.86s/it]
 20%|##        | 1530/7476 [2:01:10<7:36:56,  4.61s/it]
                                                       
{'loss': 1.2434, 'grad_norm': 1.749054193496704, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|##        | 1530/7476 [2:01:10<7:36:56,  4.61s/it]
 20%|##        | 1531/7476 [2:01:14<7:16:18,  4.40s/it]
 20%|##        | 1532/7476 [2:01:20<7:49:06,  4.74s/it]
 21%|##        | 1533/7476 [2:01:24<7:28:17,  4.53s/it]
 21%|##        | 1534/7476 [2:01:29<7:34:38,  4.59s/it]
 21%|##        | 1535/7476 [2:01:34<8:06:48,  4.92s/it]
 21%|##        | 1536/7476 [2:01:38<7:40:32,  4.65s/it]
 21%|##        | 1537/7476 [2:01:44<8:10:33,  4.96s/it]
 21%|##        | 1538/7476 [2:01:49<8:00:53,  4.86s/it]
 21%|##        | 1539/7476 [2:01:53<7:53:38,  4.79s/it]
 21%|##        | 1540/7476 [2:01:58<7:58:11,  4.83s/it]
                                                       
{'loss': 1.1965, 'grad_norm': 1.0555791854858398, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1540/7476 [2:01:58<7:58:11,  4.83s/it]
 21%|##        | 1541/7476 [2:02:02<7:19:53,  4.45s/it]
 21%|##        | 1542/7476 [2:02:07<7:55:45,  4.81s/it]
 21%|##        | 1543/7476 [2:02:12<7:50:48,  4.76s/it]
 21%|##        | 1544/7476 [2:02:18<8:17:15,  5.03s/it]
 21%|##        | 1545/7476 [2:02:22<7:47:34,  4.73s/it]
 21%|##        | 1546/7476 [2:02:26<7:48:28,  4.74s/it]
 21%|##        | 1547/7476 [2:02:31<7:56:11,  4.82s/it]
 21%|##        | 1548/7476 [2:02:35<7:18:33,  4.44s/it]
 21%|##        | 1549/7476 [2:02:39<6:52:06,  4.17s/it]
 21%|##        | 1550/7476 [2:02:43<7:00:05,  4.25s/it]
                                                       
{'loss': 1.1831, 'grad_norm': 1.2238495349884033, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1550/7476 [2:02:43<7:00:05,  4.25s/it]
 21%|##        | 1551/7476 [2:02:47<6:49:41,  4.15s/it]
 21%|##        | 1552/7476 [2:02:53<7:35:18,  4.61s/it]
 21%|##        | 1553/7476 [2:02:57<7:20:43,  4.46s/it]
 21%|##        | 1554/7476 [2:03:01<7:08:06,  4.34s/it]
 21%|##        | 1555/7476 [2:03:06<7:47:13,  4.73s/it]
 21%|##        | 1556/7476 [2:03:12<8:14:27,  5.01s/it]
 21%|##        | 1557/7476 [2:03:17<8:06:18,  4.93s/it]
 21%|##        | 1558/7476 [2:03:22<8:05:27,  4.92s/it]
 21%|##        | 1559/7476 [2:03:25<7:24:34,  4.51s/it]
 21%|##        | 1560/7476 [2:03:30<7:43:06,  4.70s/it]
                                                       
{'loss': 1.1832, 'grad_norm': 1.0466172695159912, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1560/7476 [2:03:30<7:43:06,  4.70s/it]
 21%|##        | 1561/7476 [2:03:35<7:52:28,  4.79s/it]
 21%|##        | 1562/7476 [2:03:40<7:52:41,  4.80s/it]
 21%|##        | 1563/7476 [2:03:43<7:03:49,  4.30s/it]
 21%|##        | 1564/7476 [2:03:48<7:24:44,  4.51s/it]
 21%|##        | 1565/7476 [2:03:53<7:28:05,  4.55s/it]
 21%|##        | 1566/7476 [2:03:58<7:30:49,  4.58s/it]
 21%|##        | 1567/7476 [2:04:03<7:58:38,  4.86s/it]
 21%|##        | 1568/7476 [2:04:08<8:03:11,  4.91s/it]
 21%|##        | 1569/7476 [2:04:14<8:25:46,  5.14s/it]
 21%|##1       | 1570/7476 [2:04:19<8:19:31,  5.07s/it]
                                                       
{'loss': 1.259, 'grad_norm': 1.4057172536849976, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 1570/7476 [2:04:19<8:19:31,  5.07s/it]
 21%|##1       | 1571/7476 [2:04:23<7:54:37,  4.82s/it]
 21%|##1       | 1572/7476 [2:04:29<8:16:04,  5.04s/it]
 21%|##1       | 1573/7476 [2:04:34<8:15:29,  5.04s/it]
 21%|##1       | 1574/7476 [2:04:37<7:30:33,  4.58s/it]
 21%|##1       | 1575/7476 [2:04:41<6:59:08,  4.26s/it]
 21%|##1       | 1576/7476 [2:04:45<7:14:43,  4.42s/it]
 21%|##1       | 1577/7476 [2:04:49<6:47:35,  4.15s/it]
 21%|##1       | 1578/7476 [2:04:52<6:25:14,  3.92s/it]
 21%|##1       | 1579/7476 [2:04:58<7:17:22,  4.45s/it]
 21%|##1       | 1580/7476 [2:05:04<7:53:13,  4.82s/it]
                                                       
{'loss': 1.0984, 'grad_norm': 1.1325465440750122, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 1580/7476 [2:05:04<7:53:13,  4.82s/it]
 21%|##1       | 1581/7476 [2:05:07<7:22:12,  4.50s/it]
 21%|##1       | 1582/7476 [2:05:13<7:56:06,  4.85s/it]
 21%|##1       | 1583/7476 [2:05:18<7:50:02,  4.79s/it]
 21%|##1       | 1584/7476 [2:05:22<7:34:15,  4.63s/it]
 21%|##1       | 1585/7476 [2:05:26<7:11:18,  4.39s/it]
 21%|##1       | 1586/7476 [2:05:31<7:27:51,  4.56s/it]
 21%|##1       | 1587/7476 [2:05:35<7:29:50,  4.58s/it]
 21%|##1       | 1588/7476 [2:05:40<7:25:23,  4.54s/it]
 21%|##1       | 1589/7476 [2:05:45<7:38:58,  4.68s/it]
 21%|##1       | 1590/7476 [2:05:49<7:20:51,  4.49s/it]
                                                       
{'loss': 1.1178, 'grad_norm': 1.6140960454940796, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 1590/7476 [2:05:49<7:20:51,  4.49s/it]
 21%|##1       | 1591/7476 [2:05:54<7:43:08,  4.72s/it]
 21%|##1       | 1592/7476 [2:05:58<7:08:42,  4.37s/it]
 21%|##1       | 1593/7476 [2:06:03<7:46:40,  4.76s/it]
 21%|##1       | 1594/7476 [2:06:09<8:13:43,  5.04s/it]
 21%|##1       | 1595/7476 [2:06:14<8:09:31,  4.99s/it]
 21%|##1       | 1596/7476 [2:06:20<8:28:55,  5.19s/it]
 21%|##1       | 1597/7476 [2:06:24<8:12:24,  5.03s/it]
 21%|##1       | 1598/7476 [2:06:29<8:04:53,  4.95s/it]
 21%|##1       | 1599/7476 [2:06:35<8:26:37,  5.17s/it]
 21%|##1       | 1600/7476 [2:06:39<7:53:58,  4.84s/it]
                                                       
{'loss': 1.2237, 'grad_norm': 1.0980316400527954, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 1600/7476 [2:06:39<7:53:58,  4.84s/it]
 21%|##1       | 1601/7476 [2:06:44<8:06:53,  4.97s/it]
 21%|##1       | 1602/7476 [2:06:49<7:57:14,  4.87s/it]
 21%|##1       | 1603/7476 [2:06:52<7:24:30,  4.54s/it]
 21%|##1       | 1604/7476 [2:06:56<7:08:47,  4.38s/it]
 21%|##1       | 1605/7476 [2:07:00<6:50:27,  4.19s/it]
 21%|##1       | 1606/7476 [2:07:04<6:31:29,  4.00s/it]
 21%|##1       | 1607/7476 [2:07:09<7:20:23,  4.50s/it]
 22%|##1       | 1608/7476 [2:07:13<6:49:36,  4.19s/it]
 22%|##1       | 1609/7476 [2:07:18<7:06:07,  4.36s/it]
 22%|##1       | 1610/7476 [2:07:22<7:14:43,  4.45s/it]
                                                       
{'loss': 1.2387, 'grad_norm': 1.1517292261123657, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1610/7476 [2:07:22<7:14:43,  4.45s/it]
 22%|##1       | 1611/7476 [2:07:26<6:37:08,  4.06s/it]
 22%|##1       | 1612/7476 [2:07:29<6:32:05,  4.01s/it]
 22%|##1       | 1613/7476 [2:07:35<7:20:17,  4.51s/it]
 22%|##1       | 1614/7476 [2:07:39<6:51:55,  4.22s/it]
 22%|##1       | 1615/7476 [2:07:43<7:05:12,  4.35s/it]
 22%|##1       | 1616/7476 [2:07:49<7:43:30,  4.75s/it]
 22%|##1       | 1617/7476 [2:07:53<7:17:49,  4.48s/it]
 22%|##1       | 1618/7476 [2:07:58<7:36:47,  4.68s/it]
 22%|##1       | 1619/7476 [2:08:03<7:36:01,  4.67s/it]
 22%|##1       | 1620/7476 [2:08:07<7:34:44,  4.66s/it]
                                                       
{'loss': 1.1642, 'grad_norm': 1.2139296531677246, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1620/7476 [2:08:07<7:34:44,  4.66s/it]
 22%|##1       | 1621/7476 [2:08:13<8:04:10,  4.96s/it]
 22%|##1       | 1622/7476 [2:08:16<7:15:20,  4.46s/it]
 22%|##1       | 1623/7476 [2:08:22<7:46:47,  4.79s/it]
 22%|##1       | 1624/7476 [2:08:26<7:43:06,  4.75s/it]
 22%|##1       | 1625/7476 [2:08:31<7:28:29,  4.60s/it]
 22%|##1       | 1626/7476 [2:08:36<8:00:15,  4.93s/it]
 22%|##1       | 1627/7476 [2:08:40<7:35:06,  4.67s/it]
 22%|##1       | 1628/7476 [2:08:46<8:04:11,  4.97s/it]
 22%|##1       | 1629/7476 [2:08:52<8:24:38,  5.18s/it]
 22%|##1       | 1630/7476 [2:08:57<8:38:03,  5.32s/it]
                                                       
{'loss': 1.1998, 'grad_norm': 1.1531426906585693, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1630/7476 [2:08:57<8:38:03,  5.32s/it]
 22%|##1       | 1631/7476 [2:09:03<8:47:57,  5.42s/it]
 22%|##1       | 1632/7476 [2:09:08<8:24:37,  5.18s/it]
 22%|##1       | 1633/7476 [2:09:12<7:47:46,  4.80s/it]
 22%|##1       | 1634/7476 [2:09:17<8:12:52,  5.06s/it]
 22%|##1       | 1635/7476 [2:09:22<8:04:01,  4.97s/it]
 22%|##1       | 1636/7476 [2:09:26<7:37:11,  4.70s/it]
 22%|##1       | 1637/7476 [2:09:30<7:29:25,  4.62s/it]
 22%|##1       | 1638/7476 [2:09:35<7:37:47,  4.70s/it]
 22%|##1       | 1639/7476 [2:09:40<7:47:22,  4.80s/it]
 22%|##1       | 1640/7476 [2:09:44<7:24:50,  4.57s/it]
                                                       
{'loss': 1.193, 'grad_norm': 1.3679661750793457, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1640/7476 [2:09:44<7:24:50,  4.57s/it]
 22%|##1       | 1641/7476 [2:09:50<7:56:29,  4.90s/it]
 22%|##1       | 1642/7476 [2:09:54<7:23:31,  4.56s/it]
 22%|##1       | 1643/7476 [2:09:59<7:44:01,  4.77s/it]
 22%|##1       | 1644/7476 [2:10:05<8:09:32,  5.04s/it]
 22%|##2       | 1645/7476 [2:10:10<8:08:34,  5.03s/it]
 22%|##2       | 1646/7476 [2:10:15<8:09:51,  5.04s/it]
 22%|##2       | 1647/7476 [2:10:21<8:27:53,  5.23s/it]
 22%|##2       | 1648/7476 [2:10:24<7:24:28,  4.58s/it]
 22%|##2       | 1649/7476 [2:10:26<6:34:46,  4.06s/it]
 22%|##2       | 1650/7476 [2:10:32<7:21:14,  4.54s/it]
                                                       
{'loss': 1.1289, 'grad_norm': 1.0213465690612793, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1650/7476 [2:10:32<7:21:14,  4.54s/it]
 22%|##2       | 1651/7476 [2:10:37<7:23:44,  4.57s/it]
 22%|##2       | 1652/7476 [2:10:41<7:18:18,  4.52s/it]
 22%|##2       | 1653/7476 [2:10:47<7:46:29,  4.81s/it]
 22%|##2       | 1654/7476 [2:10:50<7:08:43,  4.42s/it]
 22%|##2       | 1655/7476 [2:10:55<7:18:34,  4.52s/it]
 22%|##2       | 1656/7476 [2:11:00<7:21:17,  4.55s/it]
 22%|##2       | 1657/7476 [2:11:03<7:02:29,  4.36s/it]
 22%|##2       | 1658/7476 [2:11:07<6:44:39,  4.17s/it]
 22%|##2       | 1659/7476 [2:11:13<7:22:22,  4.56s/it]
 22%|##2       | 1660/7476 [2:11:16<6:49:28,  4.22s/it]
                                                       
{'loss': 1.0536, 'grad_norm': 1.4125558137893677, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1660/7476 [2:11:16<6:49:28,  4.22s/it]
 22%|##2       | 1661/7476 [2:11:20<6:36:25,  4.09s/it]
 22%|##2       | 1662/7476 [2:11:24<6:46:20,  4.19s/it]
 22%|##2       | 1663/7476 [2:11:29<6:53:31,  4.27s/it]
 22%|##2       | 1664/7476 [2:11:33<6:52:38,  4.26s/it]
 22%|##2       | 1665/7476 [2:11:37<6:32:11,  4.05s/it]
 22%|##2       | 1666/7476 [2:11:40<6:02:05,  3.74s/it]
 22%|##2       | 1667/7476 [2:11:43<5:56:41,  3.68s/it]
 22%|##2       | 1668/7476 [2:11:49<6:54:11,  4.28s/it]
 22%|##2       | 1669/7476 [2:11:53<7:05:07,  4.39s/it]
 22%|##2       | 1670/7476 [2:11:59<7:42:15,  4.78s/it]
                                                       
{'loss': 1.2441, 'grad_norm': 0.9375976324081421, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1670/7476 [2:11:59<7:42:15,  4.78s/it]
 22%|##2       | 1671/7476 [2:12:04<7:42:01,  4.78s/it]
 22%|##2       | 1672/7476 [2:12:07<6:54:58,  4.29s/it]
 22%|##2       | 1673/7476 [2:12:11<6:47:02,  4.21s/it]
 22%|##2       | 1674/7476 [2:12:15<6:52:29,  4.27s/it]
 22%|##2       | 1675/7476 [2:12:18<6:13:11,  3.86s/it]
 22%|##2       | 1676/7476 [2:12:23<6:46:16,  4.20s/it]
 22%|##2       | 1677/7476 [2:12:27<6:41:47,  4.16s/it]
 22%|##2       | 1678/7476 [2:12:31<6:30:57,  4.05s/it]
 22%|##2       | 1679/7476 [2:12:37<7:16:53,  4.52s/it]
 22%|##2       | 1680/7476 [2:12:42<7:44:07,  4.80s/it]
                                                       
{'loss': 1.1033, 'grad_norm': 1.2764557600021362, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1680/7476 [2:12:42<7:44:07,  4.80s/it]
 22%|##2       | 1681/7476 [2:12:45<6:42:33,  4.17s/it]
 22%|##2       | 1682/7476 [2:12:50<6:55:50,  4.31s/it]
 23%|##2       | 1683/7476 [2:12:54<7:04:41,  4.40s/it]
 23%|##2       | 1684/7476 [2:12:59<7:23:42,  4.60s/it]
 23%|##2       | 1685/7476 [2:13:05<7:54:38,  4.92s/it]
 23%|##2       | 1686/7476 [2:13:11<8:16:30,  5.15s/it]
 23%|##2       | 1687/7476 [2:13:15<7:44:07,  4.81s/it]
 23%|##2       | 1688/7476 [2:13:20<8:08:39,  5.07s/it]
 23%|##2       | 1689/7476 [2:13:25<7:56:29,  4.94s/it]
 23%|##2       | 1690/7476 [2:13:31<8:16:55,  5.15s/it]
                                                       
{'loss': 1.1593, 'grad_norm': 1.2162607908248901, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1690/7476 [2:13:31<8:16:55,  5.15s/it]
 23%|##2       | 1691/7476 [2:13:36<8:31:58,  5.31s/it]
 23%|##2       | 1692/7476 [2:13:40<7:38:06,  4.75s/it]
 23%|##2       | 1693/7476 [2:13:45<7:58:51,  4.97s/it]
 23%|##2       | 1694/7476 [2:13:51<8:18:30,  5.17s/it]
 23%|##2       | 1695/7476 [2:13:56<8:09:56,  5.08s/it]
 23%|##2       | 1696/7476 [2:13:59<7:25:44,  4.63s/it]
 23%|##2       | 1697/7476 [2:14:04<7:33:28,  4.71s/it]
 23%|##2       | 1698/7476 [2:14:09<7:41:53,  4.80s/it]
 23%|##2       | 1699/7476 [2:14:14<7:45:47,  4.84s/it]
 23%|##2       | 1700/7476 [2:14:20<8:09:42,  5.09s/it]
                                                       
{'loss': 1.195, 'grad_norm': 1.1403799057006836, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1700/7476 [2:14:20<8:09:42,  5.09s/it]
 23%|##2       | 1701/7476 [2:14:25<8:26:11,  5.26s/it]
 23%|##2       | 1702/7476 [2:14:31<8:38:12,  5.38s/it]
 23%|##2       | 1703/7476 [2:14:35<7:44:56,  4.83s/it]
 23%|##2       | 1704/7476 [2:14:40<8:08:56,  5.08s/it]
 23%|##2       | 1705/7476 [2:14:44<7:21:34,  4.59s/it]
 23%|##2       | 1706/7476 [2:14:48<7:06:02,  4.43s/it]
 23%|##2       | 1707/7476 [2:14:54<7:42:19,  4.81s/it]
 23%|##2       | 1708/7476 [2:14:58<7:37:05,  4.75s/it]
 23%|##2       | 1709/7476 [2:15:01<6:48:00,  4.24s/it]
 23%|##2       | 1710/7476 [2:15:06<7:16:37,  4.54s/it]
                                                       
{'loss': 1.1358, 'grad_norm': 1.2131969928741455, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1710/7476 [2:15:06<7:16:37,  4.54s/it]
 23%|##2       | 1711/7476 [2:15:12<7:48:39,  4.88s/it]
 23%|##2       | 1712/7476 [2:15:18<8:11:25,  5.12s/it]
 23%|##2       | 1713/7476 [2:15:23<8:26:54,  5.28s/it]
 23%|##2       | 1714/7476 [2:15:27<7:43:33,  4.83s/it]
 23%|##2       | 1715/7476 [2:15:33<8:08:02,  5.08s/it]
 23%|##2       | 1716/7476 [2:15:37<7:47:34,  4.87s/it]
 23%|##2       | 1717/7476 [2:15:41<7:19:53,  4.58s/it]
 23%|##2       | 1718/7476 [2:15:45<7:00:29,  4.38s/it]
 23%|##2       | 1719/7476 [2:15:51<7:36:52,  4.76s/it]
 23%|##3       | 1720/7476 [2:15:55<7:16:42,  4.55s/it]
                                                       
{'loss': 1.1458, 'grad_norm': 1.0582000017166138, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1720/7476 [2:15:55<7:16:42,  4.55s/it]
 23%|##3       | 1721/7476 [2:16:00<7:28:11,  4.67s/it]
 23%|##3       | 1722/7476 [2:16:04<7:20:13,  4.59s/it]
 23%|##3       | 1723/7476 [2:16:08<7:04:50,  4.43s/it]
 23%|##3       | 1724/7476 [2:16:14<7:40:18,  4.80s/it]
 23%|##3       | 1725/7476 [2:16:19<8:01:57,  5.03s/it]
 23%|##3       | 1726/7476 [2:16:25<8:19:58,  5.22s/it]
 23%|##3       | 1727/7476 [2:16:29<7:27:09,  4.67s/it]
 23%|##3       | 1728/7476 [2:16:34<7:55:40,  4.97s/it]
 23%|##3       | 1729/7476 [2:16:40<8:15:47,  5.18s/it]
 23%|##3       | 1730/7476 [2:16:44<7:54:53,  4.96s/it]
                                                       
{'loss': 1.2656, 'grad_norm': 1.1806257963180542, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1730/7476 [2:16:44<7:54:53,  4.96s/it]
 23%|##3       | 1731/7476 [2:16:50<8:14:30,  5.16s/it]
 23%|##3       | 1732/7476 [2:16:56<8:29:13,  5.32s/it]
 23%|##3       | 1733/7476 [2:17:00<7:53:07,  4.94s/it]
 23%|##3       | 1734/7476 [2:17:05<7:56:19,  4.98s/it]
 23%|##3       | 1735/7476 [2:17:09<7:24:28,  4.65s/it]
 23%|##3       | 1736/7476 [2:17:12<6:53:09,  4.32s/it]
 23%|##3       | 1737/7476 [2:17:16<6:41:43,  4.20s/it]
 23%|##3       | 1738/7476 [2:17:20<6:31:48,  4.10s/it]
 23%|##3       | 1739/7476 [2:17:24<6:25:25,  4.03s/it]
 23%|##3       | 1740/7476 [2:17:29<7:11:34,  4.51s/it]
                                                       
{'loss': 1.2322, 'grad_norm': 1.288467288017273, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1740/7476 [2:17:29<7:11:34,  4.51s/it]
 23%|##3       | 1741/7476 [2:17:33<6:42:52,  4.21s/it]
 23%|##3       | 1742/7476 [2:17:38<7:12:47,  4.53s/it]
 23%|##3       | 1743/7476 [2:17:43<7:08:40,  4.49s/it]
 23%|##3       | 1744/7476 [2:17:46<6:39:01,  4.18s/it]
 23%|##3       | 1745/7476 [2:17:52<7:21:21,  4.62s/it]
 23%|##3       | 1746/7476 [2:17:56<6:57:16,  4.37s/it]
 23%|##3       | 1747/7476 [2:18:01<7:33:35,  4.75s/it]
 23%|##3       | 1748/7476 [2:18:07<7:55:48,  4.98s/it]
 23%|##3       | 1749/7476 [2:18:11<7:30:55,  4.72s/it]
 23%|##3       | 1750/7476 [2:18:16<7:58:04,  5.01s/it]
                                                       
{'loss': 1.1839, 'grad_norm': 0.9285202622413635, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1750/7476 [2:18:16<7:58:04,  5.01s/it]
 23%|##3       | 1751/7476 [2:18:21<7:36:01,  4.78s/it]
 23%|##3       | 1752/7476 [2:18:25<7:17:07,  4.58s/it]
 23%|##3       | 1753/7476 [2:18:29<7:02:00,  4.42s/it]
 23%|##3       | 1754/7476 [2:18:34<7:25:24,  4.67s/it]
 23%|##3       | 1755/7476 [2:18:38<7:07:56,  4.49s/it]
 23%|##3       | 1756/7476 [2:18:44<7:42:11,  4.85s/it]
 24%|##3       | 1757/7476 [2:18:50<8:05:02,  5.09s/it]
 24%|##3       | 1758/7476 [2:18:54<7:46:12,  4.89s/it]
 24%|##3       | 1759/7476 [2:18:58<7:17:54,  4.60s/it]
 24%|##3       | 1760/7476 [2:19:02<7:01:29,  4.42s/it]
                                                       
{'loss': 1.2079, 'grad_norm': 1.8460208177566528, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##3       | 1760/7476 [2:19:02<7:01:29,  4.42s/it]
 24%|##3       | 1761/7476 [2:19:06<6:50:30,  4.31s/it]
 24%|##3       | 1762/7476 [2:19:12<7:29:49,  4.72s/it]
 24%|##3       | 1763/7476 [2:19:16<7:26:47,  4.69s/it]
 24%|##3       | 1764/7476 [2:19:19<6:42:33,  4.23s/it]
 24%|##3       | 1765/7476 [2:19:24<7:06:16,  4.48s/it]
 24%|##3       | 1766/7476 [2:19:30<7:40:11,  4.84s/it]
 24%|##3       | 1767/7476 [2:19:35<7:29:01,  4.72s/it]
 24%|##3       | 1768/7476 [2:19:39<7:19:05,  4.62s/it]
 24%|##3       | 1769/7476 [2:19:43<7:04:26,  4.46s/it]
 24%|##3       | 1770/7476 [2:19:49<7:38:31,  4.82s/it]
                                                       
{'loss': 1.1434, 'grad_norm': 1.154298186302185, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##3       | 1770/7476 [2:19:49<7:38:31,  4.82s/it]
 24%|##3       | 1771/7476 [2:19:54<7:40:31,  4.84s/it]
 24%|##3       | 1772/7476 [2:19:57<6:49:36,  4.31s/it]
