
  0%|          | 0/6826 [00:00<?, ?it/s]
 23%|##2       | 1539/6826 [1:58:09<7:07:27,  4.85s/it]
 23%|##2       | 1540/6826 [1:58:14<7:25:24,  5.06s/it]
                                                       
{'loss': 1.1474, 'grad_norm': 1.0573045015335083, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1540/6826 [1:58:14<7:25:24,  5.06s/it]
 23%|##2       | 1541/6826 [1:58:20<7:37:51,  5.20s/it]
 23%|##2       | 1542/6826 [1:58:24<7:10:06,  4.88s/it]
 23%|##2       | 1543/6826 [1:58:29<7:07:22,  4.85s/it]
 23%|##2       | 1544/6826 [1:58:34<7:25:24,  5.06s/it]
 23%|##2       | 1545/6826 [1:58:39<7:19:45,  5.00s/it]
 23%|##2       | 1546/6826 [1:58:43<6:51:17,  4.67s/it]
 23%|##2       | 1547/6826 [1:58:47<6:37:45,  4.52s/it]
 23%|##2       | 1548/6826 [1:58:51<6:15:30,  4.27s/it]
 23%|##2       | 1549/6826 [1:58:54<5:53:23,  4.02s/it]
 23%|##2       | 1550/6826 [1:59:00<6:33:18,  4.47s/it]
                                                       
{'loss': 1.1004, 'grad_norm': 0.8678992390632629, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1550/6826 [1:59:00<6:33:18,  4.47s/it]
 23%|##2       | 1551/6826 [1:59:05<7:01:42,  4.80s/it]
 23%|##2       | 1552/6826 [1:59:10<6:44:05,  4.60s/it]
 23%|##2       | 1553/6826 [1:59:14<6:37:39,  4.52s/it]
 23%|##2       | 1554/6826 [1:59:18<6:22:44,  4.36s/it]
 23%|##2       | 1555/6826 [1:59:22<6:11:49,  4.23s/it]
 23%|##2       | 1556/6826 [1:59:27<6:45:34,  4.62s/it]
 23%|##2       | 1557/6826 [1:59:32<6:55:44,  4.73s/it]
 23%|##2       | 1558/6826 [1:59:37<6:50:00,  4.67s/it]
 23%|##2       | 1559/6826 [1:59:42<7:12:14,  4.92s/it]
 23%|##2       | 1560/6826 [1:59:48<7:28:29,  5.11s/it]
                                                       
{'loss': 1.1652, 'grad_norm': 0.9221026301383972, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1560/6826 [1:59:48<7:28:29,  5.11s/it]
 23%|##2       | 1561/6826 [1:59:54<7:39:26,  5.24s/it]
 23%|##2       | 1562/6826 [1:59:57<7:02:02,  4.81s/it]
 23%|##2       | 1563/6826 [2:00:01<6:41:24,  4.58s/it]
 23%|##2       | 1564/6826 [2:00:06<6:52:49,  4.71s/it]
 23%|##2       | 1565/6826 [2:00:11<7:03:45,  4.83s/it]
 23%|##2       | 1566/6826 [2:00:17<7:22:56,  5.05s/it]
 23%|##2       | 1567/6826 [2:00:20<6:40:16,  4.57s/it]
 23%|##2       | 1568/6826 [2:00:24<6:16:41,  4.30s/it]
 23%|##2       | 1569/6826 [2:00:28<5:59:59,  4.11s/it]
 23%|##3       | 1570/6826 [2:00:33<6:24:00,  4.38s/it]
                                                       
{'loss': 1.1262, 'grad_norm': 1.0501055717468262, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1570/6826 [2:00:33<6:24:00,  4.38s/it]
 23%|##3       | 1571/6826 [2:00:38<6:53:52,  4.73s/it]
 23%|##3       | 1572/6826 [2:00:44<7:15:13,  4.97s/it]
 23%|##3       | 1573/6826 [2:00:49<7:30:10,  5.14s/it]
 23%|##3       | 1574/6826 [2:00:54<7:13:38,  4.95s/it]
 23%|##3       | 1575/6826 [2:00:57<6:27:59,  4.43s/it]
 23%|##3       | 1576/6826 [2:01:03<6:56:38,  4.76s/it]
 23%|##3       | 1577/6826 [2:01:08<7:00:43,  4.81s/it]
 23%|##3       | 1578/6826 [2:01:13<7:03:33,  4.84s/it]
 23%|##3       | 1579/6826 [2:01:18<7:11:26,  4.93s/it]
 23%|##3       | 1580/6826 [2:01:22<6:54:18,  4.74s/it]
                                                       
{'loss': 1.1462, 'grad_norm': 1.290555477142334, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1580/6826 [2:01:22<6:54:18,  4.74s/it]
 23%|##3       | 1581/6826 [2:01:25<6:20:18,  4.35s/it]
 23%|##3       | 1582/6826 [2:01:29<5:50:43,  4.01s/it]
 23%|##3       | 1583/6826 [2:01:33<5:51:11,  4.02s/it]
 23%|##3       | 1584/6826 [2:01:38<6:30:44,  4.47s/it]
 23%|##3       | 1585/6826 [2:01:41<5:53:57,  4.05s/it]
 23%|##3       | 1586/6826 [2:01:45<5:37:45,  3.87s/it]
 23%|##3       | 1587/6826 [2:01:50<6:21:08,  4.36s/it]
 23%|##3       | 1588/6826 [2:01:56<6:52:09,  4.72s/it]
 23%|##3       | 1589/6826 [2:02:00<6:50:15,  4.70s/it]
 23%|##3       | 1590/6826 [2:02:04<6:14:04,  4.29s/it]
                                                       
{'loss': 1.1259, 'grad_norm': 1.3126553297042847, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1590/6826 [2:02:04<6:14:04,  4.29s/it]
 23%|##3       | 1591/6826 [2:02:09<6:26:50,  4.43s/it]
 23%|##3       | 1592/6826 [2:02:12<6:10:20,  4.25s/it]
 23%|##3       | 1593/6826 [2:02:15<5:33:57,  3.83s/it]
 23%|##3       | 1594/6826 [2:02:20<5:47:03,  3.98s/it]
 23%|##3       | 1595/6826 [2:02:23<5:45:55,  3.97s/it]
 23%|##3       | 1596/6826 [2:02:27<5:39:10,  3.89s/it]
 23%|##3       | 1597/6826 [2:02:31<5:27:02,  3.75s/it]
 23%|##3       | 1598/6826 [2:02:36<6:13:11,  4.28s/it]
 23%|##3       | 1599/6826 [2:02:41<6:23:45,  4.41s/it]
 23%|##3       | 1600/6826 [2:02:46<6:53:04,  4.74s/it]
                                                       
{'loss': 1.1427, 'grad_norm': 1.4820289611816406, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1600/6826 [2:02:46<6:53:04,  4.74s/it]
 23%|##3       | 1601/6826 [2:02:52<7:03:15,  4.86s/it]
 23%|##3       | 1602/6826 [2:02:55<6:32:32,  4.51s/it]
 23%|##3       | 1603/6826 [2:03:01<6:59:19,  4.82s/it]
 23%|##3       | 1604/6826 [2:03:05<6:38:30,  4.58s/it]
 24%|##3       | 1605/6826 [2:03:09<6:32:20,  4.51s/it]
 24%|##3       | 1606/6826 [2:03:13<6:10:22,  4.26s/it]
 24%|##3       | 1607/6826 [2:03:18<6:25:13,  4.43s/it]
 24%|##3       | 1608/6826 [2:03:20<5:37:53,  3.89s/it]
 24%|##3       | 1609/6826 [2:03:24<5:39:38,  3.91s/it]
 24%|##3       | 1610/6826 [2:03:29<6:02:44,  4.17s/it]
                                                       
{'loss': 1.0904, 'grad_norm': 1.1464358568191528, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##3       | 1610/6826 [2:03:29<6:02:44,  4.17s/it]
 24%|##3       | 1611/6826 [2:03:35<6:38:33,  4.59s/it]
 24%|##3       | 1612/6826 [2:03:38<6:15:43,  4.32s/it]
 24%|##3       | 1613/6826 [2:03:41<5:39:46,  3.91s/it]
 24%|##3       | 1614/6826 [2:03:45<5:24:35,  3.74s/it]
 24%|##3       | 1615/6826 [2:03:49<5:48:04,  4.01s/it]
 24%|##3       | 1616/6826 [2:03:55<6:27:41,  4.46s/it]
 24%|##3       | 1617/6826 [2:04:00<6:36:59,  4.57s/it]
 24%|##3       | 1618/6826 [2:04:03<6:20:25,  4.38s/it]
 24%|##3       | 1619/6826 [2:04:07<6:01:47,  4.17s/it]
 24%|##3       | 1620/6826 [2:04:13<6:36:47,  4.57s/it]
                                                       
{'loss': 1.1117, 'grad_norm': 1.1575249433517456, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##3       | 1620/6826 [2:04:13<6:36:47,  4.57s/it]
 24%|##3       | 1621/6826 [2:04:18<6:45:39,  4.68s/it]
 24%|##3       | 1622/6826 [2:04:22<6:35:22,  4.56s/it]
 24%|##3       | 1623/6826 [2:04:27<7:01:03,  4.86s/it]
 24%|##3       | 1624/6826 [2:04:32<6:52:16,  4.76s/it]
 24%|##3       | 1625/6826 [2:04:37<6:49:03,  4.72s/it]
 24%|##3       | 1626/6826 [2:04:40<6:25:12,  4.44s/it]
 24%|##3       | 1627/6826 [2:04:43<5:47:06,  4.01s/it]
 24%|##3       | 1628/6826 [2:04:47<5:47:01,  4.01s/it]
 24%|##3       | 1629/6826 [2:04:52<5:55:18,  4.10s/it]
 24%|##3       | 1630/6826 [2:04:56<5:51:49,  4.06s/it]
                                                       
{'loss': 1.1324, 'grad_norm': 1.208581805229187, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##3       | 1630/6826 [2:04:56<5:51:49,  4.06s/it]
 24%|##3       | 1631/6826 [2:05:01<6:29:53,  4.50s/it]
 24%|##3       | 1632/6826 [2:05:07<6:56:21,  4.81s/it]
 24%|##3       | 1633/6826 [2:05:12<7:15:11,  5.03s/it]
 24%|##3       | 1634/6826 [2:05:18<7:28:32,  5.18s/it]
 24%|##3       | 1635/6826 [2:05:22<6:56:13,  4.81s/it]
 24%|##3       | 1636/6826 [2:05:27<7:01:04,  4.87s/it]
 24%|##3       | 1637/6826 [2:05:32<7:17:45,  5.06s/it]
 24%|##3       | 1638/6826 [2:05:37<7:11:33,  4.99s/it]
 24%|##4       | 1639/6826 [2:05:43<7:25:26,  5.15s/it]
 24%|##4       | 1640/6826 [2:05:48<7:21:45,  5.11s/it]
                                                       
{'loss': 1.1692, 'grad_norm': 1.2518960237503052, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##4       | 1640/6826 [2:05:48<7:21:45,  5.11s/it]
 24%|##4       | 1641/6826 [2:05:51<6:44:22,  4.68s/it]
 24%|##4       | 1642/6826 [2:05:56<6:40:28,  4.64s/it]
 24%|##4       | 1643/6826 [2:06:01<7:03:25,  4.90s/it]
 24%|##4       | 1644/6826 [2:06:05<6:22:23,  4.43s/it]
 24%|##4       | 1645/6826 [2:06:08<5:51:00,  4.07s/it]
 24%|##4       | 1646/6826 [2:06:13<6:29:01,  4.51s/it]
 24%|##4       | 1647/6826 [2:06:18<6:24:56,  4.46s/it]
 24%|##4       | 1648/6826 [2:06:22<6:07:38,  4.26s/it]
 24%|##4       | 1649/6826 [2:06:26<6:01:25,  4.19s/it]
 24%|##4       | 1650/6826 [2:06:31<6:35:41,  4.59s/it]
                                                       
{'loss': 1.0121, 'grad_norm': 1.3317680358886719, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##4       | 1650/6826 [2:06:31<6:35:41,  4.59s/it]
 24%|##4       | 1651/6826 [2:06:37<7:00:18,  4.87s/it]
 24%|##4       | 1652/6826 [2:06:42<7:16:53,  5.07s/it]
 24%|##4       | 1653/6826 [2:06:48<7:29:31,  5.21s/it]
 24%|##4       | 1654/6826 [2:06:53<7:37:18,  5.31s/it]
 24%|##4       | 1655/6826 [2:06:57<6:48:46,  4.74s/it]
 24%|##4       | 1656/6826 [2:07:00<6:05:31,  4.24s/it]
 24%|##4       | 1657/6826 [2:07:03<5:42:52,  3.98s/it]
 24%|##4       | 1658/6826 [2:07:09<6:22:23,  4.44s/it]
 24%|##4       | 1659/6826 [2:07:13<6:32:20,  4.56s/it]
 24%|##4       | 1660/6826 [2:07:17<6:12:00,  4.32s/it]
                                                       
{'loss': 1.1669, 'grad_norm': 1.919475793838501, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##4       | 1660/6826 [2:07:17<6:12:00,  4.32s/it]
 24%|##4       | 1661/6826 [2:07:23<6:43:11,  4.68s/it]
 24%|##4       | 1662/6826 [2:07:28<7:05:19,  4.94s/it]
 24%|##4       | 1663/6826 [2:07:32<6:24:35,  4.47s/it]
 24%|##4       | 1664/6826 [2:07:36<6:25:52,  4.49s/it]
 24%|##4       | 1665/6826 [2:07:42<6:52:32,  4.80s/it]
 24%|##4       | 1666/6826 [2:07:47<7:11:25,  5.02s/it]
 24%|##4       | 1667/6826 [2:07:51<6:45:46,  4.72s/it]
 24%|##4       | 1668/6826 [2:07:55<6:22:15,  4.45s/it]
 24%|##4       | 1669/6826 [2:08:01<6:49:49,  4.77s/it]
 24%|##4       | 1670/6826 [2:08:04<6:05:40,  4.26s/it]
                                                       
{'loss': 1.2475, 'grad_norm': 1.940309762954712, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##4       | 1670/6826 [2:08:04<6:05:40,  4.26s/it]
 24%|##4       | 1671/6826 [2:08:09<6:34:57,  4.60s/it]
 24%|##4       | 1672/6826 [2:08:12<6:04:42,  4.25s/it]
 25%|##4       | 1673/6826 [2:08:16<5:57:19,  4.16s/it]
 25%|##4       | 1674/6826 [2:08:21<6:09:24,  4.30s/it]
 25%|##4       | 1675/6826 [2:08:27<6:40:38,  4.67s/it]
 25%|##4       | 1676/6826 [2:08:31<6:32:01,  4.57s/it]
 25%|##4       | 1677/6826 [2:08:36<6:56:58,  4.86s/it]
 25%|##4       | 1678/6826 [2:08:41<6:47:46,  4.75s/it]
 25%|##4       | 1679/6826 [2:08:44<6:12:13,  4.34s/it]
 25%|##4       | 1680/6826 [2:08:50<6:43:14,  4.70s/it]
                                                       
{'loss': 1.154, 'grad_norm': 0.8253602981567383, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##4       | 1680/6826 [2:08:50<6:43:14,  4.70s/it]
 25%|##4       | 1681/6826 [2:08:55<6:42:47,  4.70s/it]
 25%|##4       | 1682/6826 [2:09:00<7:03:46,  4.94s/it]
 25%|##4       | 1683/6826 [2:09:05<6:53:25,  4.82s/it]
 25%|##4       | 1684/6826 [2:09:09<6:31:11,  4.56s/it]
 25%|##4       | 1685/6826 [2:09:14<6:56:05,  4.86s/it]
 25%|##4       | 1686/6826 [2:09:20<7:13:17,  5.06s/it]
 25%|##4       | 1687/6826 [2:09:24<7:02:52,  4.94s/it]
 25%|##4       | 1688/6826 [2:09:29<6:52:00,  4.81s/it]
 25%|##4       | 1689/6826 [2:09:34<6:54:18,  4.84s/it]
 25%|##4       | 1690/6826 [2:09:38<6:52:51,  4.82s/it]
                                                       
{'loss': 1.123, 'grad_norm': 1.0998717546463013, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##4       | 1690/6826 [2:09:38<6:52:51,  4.82s/it]
 25%|##4       | 1691/6826 [2:09:42<6:23:02,  4.48s/it]
 25%|##4       | 1692/6826 [2:09:47<6:19:29,  4.44s/it]
 25%|##4       | 1693/6826 [2:09:51<6:25:36,  4.51s/it]
 25%|##4       | 1694/6826 [2:09:57<6:50:43,  4.80s/it]
 25%|##4       | 1695/6826 [2:10:01<6:43:15,  4.72s/it]
 25%|##4       | 1696/6826 [2:10:05<6:17:15,  4.41s/it]
 25%|##4       | 1697/6826 [2:10:10<6:32:55,  4.60s/it]
 25%|##4       | 1698/6826 [2:10:13<6:00:02,  4.21s/it]
 25%|##4       | 1699/6826 [2:10:18<6:02:26,  4.24s/it]
 25%|##4       | 1700/6826 [2:10:23<6:35:46,  4.63s/it]
                                                       
{'loss': 1.0454, 'grad_norm': 0.820647120475769, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##4       | 1700/6826 [2:10:23<6:35:46,  4.63s/it]
 25%|##4       | 1701/6826 [2:10:27<6:18:19,  4.43s/it]
 25%|##4       | 1702/6826 [2:10:31<6:10:43,  4.34s/it]
 25%|##4       | 1703/6826 [2:10:37<6:40:41,  4.69s/it]
 25%|##4       | 1704/6826 [2:10:41<6:20:50,  4.46s/it]
 25%|##4       | 1705/6826 [2:10:46<6:48:12,  4.78s/it]
 25%|##4       | 1706/6826 [2:10:50<6:23:34,  4.49s/it]
 25%|##5       | 1707/6826 [2:10:53<5:56:07,  4.17s/it]
 25%|##5       | 1708/6826 [2:10:59<6:30:56,  4.58s/it]
 25%|##5       | 1709/6826 [2:11:03<6:10:39,  4.35s/it]
 25%|##5       | 1710/6826 [2:11:07<6:15:03,  4.40s/it]
                                                       
{'loss': 1.1738, 'grad_norm': 0.9619758129119873, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##5       | 1710/6826 [2:11:07<6:15:03,  4.40s/it]
 25%|##5       | 1711/6826 [2:11:12<6:13:34,  4.38s/it]
 25%|##5       | 1712/6826 [2:11:16<6:16:58,  4.42s/it]
 25%|##5       | 1713/6826 [2:11:21<6:22:19,  4.49s/it]
 25%|##5       | 1714/6826 [2:11:26<6:44:40,  4.75s/it]
 25%|##5       | 1715/6826 [2:11:32<7:05:13,  4.99s/it]
 25%|##5       | 1716/6826 [2:11:36<6:57:08,  4.90s/it]
 25%|##5       | 1717/6826 [2:11:39<6:10:25,  4.35s/it]
 25%|##5       | 1718/6826 [2:11:45<6:40:25,  4.70s/it]
 25%|##5       | 1719/6826 [2:11:50<7:02:15,  4.96s/it]
 25%|##5       | 1720/6826 [2:11:55<7:01:34,  4.95s/it]
                                                       
{'loss': 1.1026, 'grad_norm': 1.0468889474868774, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##5       | 1720/6826 [2:11:55<7:01:34,  4.95s/it]
 25%|##5       | 1721/6826 [2:12:00<6:45:40,  4.77s/it]
 25%|##5       | 1722/6826 [2:12:05<6:49:10,  4.81s/it]
 25%|##5       | 1723/6826 [2:12:10<6:57:01,  4.90s/it]
 25%|##5       | 1724/6826 [2:12:15<7:12:47,  5.09s/it]
 25%|##5       | 1725/6826 [2:12:19<6:41:01,  4.72s/it]
 25%|##5       | 1726/6826 [2:12:23<6:20:58,  4.48s/it]
 25%|##5       | 1727/6826 [2:12:27<6:16:50,  4.43s/it]
 25%|##5       | 1728/6826 [2:12:31<6:00:30,  4.24s/it]
 25%|##5       | 1729/6826 [2:12:36<6:07:27,  4.33s/it]
 25%|##5       | 1730/6826 [2:12:40<6:03:01,  4.27s/it]
                                                       
{'loss': 1.0846, 'grad_norm': 0.9549624919891357, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##5       | 1730/6826 [2:12:40<6:03:01,  4.27s/it]
 25%|##5       | 1731/6826 [2:12:44<5:47:38,  4.09s/it]
 25%|##5       | 1732/6826 [2:12:49<6:23:58,  4.52s/it]
 25%|##5       | 1733/6826 [2:12:54<6:27:41,  4.57s/it]
 25%|##5       | 1734/6826 [2:12:57<5:53:22,  4.16s/it]
 25%|##5       | 1735/6826 [2:13:01<5:57:20,  4.21s/it]
 25%|##5       | 1736/6826 [2:13:07<6:31:13,  4.61s/it]
 25%|##5       | 1737/6826 [2:13:11<6:29:32,  4.59s/it]
 25%|##5       | 1738/6826 [2:13:14<5:48:27,  4.11s/it]
 25%|##5       | 1739/6826 [2:13:20<6:24:50,  4.54s/it]
 25%|##5       | 1740/6826 [2:13:25<6:50:00,  4.84s/it]
                                                       
{'loss': 1.165, 'grad_norm': 1.4608029127120972, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##5       | 1740/6826 [2:13:25<6:50:00,  4.84s/it]
 26%|##5       | 1741/6826 [2:13:30<6:41:46,  4.74s/it]
 26%|##5       | 1742/6826 [2:13:36<7:01:44,  4.98s/it]
 26%|##5       | 1743/6826 [2:13:39<6:29:16,  4.60s/it]
 26%|##5       | 1744/6826 [2:13:45<6:49:00,  4.83s/it]
 26%|##5       | 1745/6826 [2:13:47<5:52:13,  4.16s/it]
 26%|##5       | 1746/6826 [2:13:52<5:56:20,  4.21s/it]
 26%|##5       | 1747/6826 [2:13:57<6:25:12,  4.55s/it]
 26%|##5       | 1748/6826 [2:14:02<6:50:37,  4.85s/it]
 26%|##5       | 1749/6826 [2:14:07<6:36:01,  4.68s/it]
 26%|##5       | 1750/6826 [2:14:11<6:13:59,  4.42s/it]
                                                       
{'loss': 1.1511, 'grad_norm': 1.396427035331726, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##5       | 1750/6826 [2:14:11<6:13:59,  4.42s/it]
 26%|##5       | 1751/6826 [2:14:13<5:27:27,  3.87s/it]
 26%|##5       | 1752/6826 [2:14:17<5:39:17,  4.01s/it]
 26%|##5       | 1753/6826 [2:14:23<6:18:05,  4.47s/it]
 26%|##5       | 1754/6826 [2:14:29<6:44:52,  4.79s/it]
 26%|##5       | 1755/6826 [2:14:33<6:45:47,  4.80s/it]
 26%|##5       | 1756/6826 [2:14:38<6:46:48,  4.81s/it]
 26%|##5       | 1757/6826 [2:14:42<6:30:00,  4.62s/it]
 26%|##5       | 1758/6826 [2:14:46<6:06:59,  4.34s/it]
 26%|##5       | 1759/6826 [2:14:50<5:52:10,  4.17s/it]
 26%|##5       | 1760/6826 [2:14:55<6:22:05,  4.53s/it]
                                                       
{'loss': 1.0797, 'grad_norm': 1.0713821649551392, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##5       | 1760/6826 [2:14:55<6:22:05,  4.53s/it]
 26%|##5       | 1761/6826 [2:14:58<5:42:38,  4.06s/it]
 26%|##5       | 1762/6826 [2:15:04<6:20:22,  4.51s/it]
 26%|##5       | 1763/6826 [2:15:08<6:16:18,  4.46s/it]
 26%|##5       | 1764/6826 [2:15:12<6:11:54,  4.41s/it]
 26%|##5       | 1765/6826 [2:15:16<5:44:15,  4.08s/it]
 26%|##5       | 1766/6826 [2:15:20<5:41:23,  4.05s/it]
 26%|##5       | 1767/6826 [2:15:25<6:19:25,  4.50s/it]
 26%|##5       | 1768/6826 [2:15:31<6:45:20,  4.81s/it]
 26%|##5       | 1769/6826 [2:15:36<6:47:31,  4.84s/it]
 26%|##5       | 1770/6826 [2:15:40<6:30:29,  4.63s/it]
                                                       
{'loss': 1.1617, 'grad_norm': 1.189483880996704, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##5       | 1770/6826 [2:15:40<6:30:29,  4.63s/it]
 26%|##5       | 1771/6826 [2:15:44<6:22:11,  4.54s/it]
 26%|##5       | 1772/6826 [2:15:47<5:52:41,  4.19s/it]
 26%|##5       | 1773/6826 [2:15:51<5:24:27,  3.85s/it]
 26%|##5       | 1774/6826 [2:15:54<5:26:38,  3.88s/it]
 26%|##6       | 1775/6826 [2:15:59<5:38:14,  4.02s/it]
 26%|##6       | 1776/6826 [2:16:03<5:38:29,  4.02s/it]
 26%|##6       | 1777/6826 [2:16:06<5:20:42,  3.81s/it]
 26%|##6       | 1778/6826 [2:16:11<5:53:45,  4.20s/it]
 26%|##6       | 1779/6826 [2:16:16<6:11:16,  4.41s/it]
 26%|##6       | 1780/6826 [2:16:20<5:52:33,  4.19s/it]
                                                       
{'loss': 1.1421, 'grad_norm': 1.460184931755066, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##6       | 1780/6826 [2:16:20<5:52:33,  4.19s/it]
 26%|##6       | 1781/6826 [2:16:23<5:28:33,  3.91s/it]
 26%|##6       | 1782/6826 [2:16:28<5:46:57,  4.13s/it]
 26%|##6       | 1783/6826 [2:16:33<6:19:50,  4.52s/it]
 26%|##6       | 1784/6826 [2:16:37<6:07:05,  4.37s/it]
 26%|##6       | 1785/6826 [2:16:43<6:37:00,  4.73s/it]
 26%|##6       | 1786/6826 [2:16:47<6:17:36,  4.50s/it]
 26%|##6       | 1787/6826 [2:16:50<5:50:52,  4.18s/it]
 26%|##6       | 1788/6826 [2:16:56<6:25:22,  4.59s/it]
 26%|##6       | 1789/6826 [2:17:00<6:18:48,  4.51s/it]
 26%|##6       | 1790/6826 [2:17:04<6:04:23,  4.34s/it]
                                                       
{'loss': 1.1049, 'grad_norm': 1.1563916206359863, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##6       | 1790/6826 [2:17:04<6:04:23,  4.34s/it]
 26%|##6       | 1791/6826 [2:17:09<6:29:46,  4.64s/it]
 26%|##6       | 1792/6826 [2:17:15<6:53:07,  4.92s/it]
 26%|##6       | 1793/6826 [2:17:19<6:25:14,  4.59s/it]
 26%|##6       | 1794/6826 [2:17:23<6:09:19,  4.40s/it]
 26%|##6       | 1795/6826 [2:17:27<6:19:45,  4.53s/it]
 26%|##6       | 1796/6826 [2:17:31<6:04:30,  4.35s/it]
 26%|##6       | 1797/6826 [2:17:35<5:56:10,  4.25s/it]
 26%|##6       | 1798/6826 [2:17:39<5:50:27,  4.18s/it]
 26%|##6       | 1799/6826 [2:17:45<6:21:17,  4.55s/it]
 26%|##6       | 1800/6826 [2:17:49<6:06:45,  4.38s/it]
                                                       
{'loss': 1.1944, 'grad_norm': 1.2327580451965332, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##6       | 1800/6826 [2:17:49<6:06:45,  4.38s/it]
 26%|##6       | 1801/6826 [2:17:54<6:35:50,  4.73s/it]
 26%|##6       | 1802/6826 [2:17:59<6:26:21,  4.61s/it]
 26%|##6       | 1803/6826 [2:18:02<6:03:28,  4.34s/it]
 26%|##6       | 1804/6826 [2:18:06<5:31:49,  3.96s/it]
 26%|##6       | 1805/6826 [2:18:11<6:11:16,  4.44s/it]
 26%|##6       | 1806/6826 [2:18:17<6:38:57,  4.77s/it]
 26%|##6       | 1807/6826 [2:18:21<6:26:17,  4.62s/it]
 26%|##6       | 1808/6826 [2:18:23<5:30:11,  3.95s/it]
 27%|##6       | 1809/6826 [2:18:29<6:10:18,  4.43s/it]
 27%|##6       | 1810/6826 [2:18:34<6:38:18,  4.76s/it]
                                                       
{'loss': 1.1903, 'grad_norm': 1.0653209686279297, 'learning_rate': 2e-05, 'epoch': 0.27}

 27%|##6       | 1810/6826 [2:18:34<6:38:18,  4.76s/it]
 27%|##6       | 1811/6826 [2:18:39<6:40:03,  4.79s/it]
 27%|##6       | 1812/6826 [2:18:43<6:18:17,  4.53s/it]
 27%|##6       | 1813/6826 [2:18:49<6:43:26,  4.83s/it]
 27%|##6       | 1814/6826 [2:18:54<7:02:06,  5.05s/it]
 27%|##6       | 1815/6826 [2:19:00<7:14:33,  5.20s/it]
 27%|##6       | 1816/6826 [2:19:05<7:22:39,  5.30s/it]
 27%|##6       | 1817/6826 [2:19:10<7:06:38,  5.11s/it]
 27%|##6       | 1818/6826 [2:19:14<6:47:44,  4.89s/it]
 27%|##6       | 1819/6826 [2:19:18<6:24:47,  4.61s/it]
 27%|##6       | 1820/6826 [2:19:22<6:07:18,  4.40s/it]
                                                       
{'loss': 1.1415, 'grad_norm': 1.6123716831207275, 'learning_rate': 2e-05, 'epoch': 0.27}

 27%|##6       | 1820/6826 [2:19:22<6:07:18,  4.40s/it]
 27%|##6       | 1821/6826 [2:19:26<6:00:52,  4.33s/it]
 27%|##6       | 1822/6826 [2:19:32<6:30:40,  4.68s/it]
 27%|##6       | 1823/6826 [2:19:36<6:12:38,  4.47s/it]
 27%|##6       | 1824/6826 [2:19:41<6:39:37,  4.79s/it]
 27%|##6       | 1825/6826 [2:19:47<6:58:12,  5.02s/it]
 27%|##6       | 1826/6826 [2:19:52<7:11:03,  5.17s/it]
 27%|##6       | 1827/6826 [2:19:57<6:57:28,  5.01s/it]
 27%|##6       | 1828/6826 [2:20:01<6:18:40,  4.55s/it]
 27%|##6       | 1829/6826 [2:20:06<6:43:39,  4.85s/it]
